cand_id: 210 
               u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,322891675)',
               u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,119756501)',
               u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,80418142)',
               u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,96699497)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,positionView,paging',
 u'profileId': u'ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4',
 u'firstName': u'Gabriel',
 u'headline': u'Rendering/Engine Programmer at Avalanche Studios',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'interests': u'Software Engineering, Game Programming, Playing Guitar, Music, Video Games, Martial Arts, Motorbikes and Cars, Reading books, Breakdancing, personal growth, knowledge, hand-drawing, modeling.',
 u'lastName': u'Sassone',
 u'location': u'urn:li:fs_profile:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,location',
 u'locationName': u'New York, New York',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,pictureInfo',
 u'summary': u'Rendering/Engine Programmer\n\nTitles:\n - Just Cause 3 (PS4, XB1, PC)\n - The Order: 1886 (PS4)\n - Dirt: Showdown (X360, PS3, PC DX11)\n - Operation Flashpoint: Red River (X360, PS3, PC)\n - Bodycount (X360, PS3)\n - Smiley World Island Challenge (Wii)',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,supportedLocales,6f4a4d47-0c3c-4573-82e0-e35d84dfa967-0'],
 u'versionTag': u'2266821340'}
userfirstname: Gabriel - userlastname Sassone 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,3-2-0-31-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,projectView,paging',
 u'profileId': u'ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,publicationView,paging',
 u'profileId': u'ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,7)',
 u'name': u'PS3'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,3)',
 u'name': u'Rendering/Engine Programming'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,4)',
 u'name': u'Communication/NLP/Counceling'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,5)',
 u'name': u'X360,PS3,DX9,DX11 Low-level knowledge'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,3)',
               u'urn:li:fs_skill:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,4)',
               u'urn:li:fs_skill:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,5)',
               u'urn:li:fs_skill:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,skillView,paging',
 u'profileId': u'ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,testScoreView,paging',
 u'profileId': u'ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,volunteerCauseView,paging',
 u'profileId': u'ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4',
 u'firstName': u'Gabriel',
 u'lastName': u'Sassone',
 u'objectUrn': u'urn:li:member:13812745',
 u'occupation': u'Rendering/Engine Programmer at Avalanche Studios',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'gabrielsassone',
 u'trackingId': u'Yvb/IvLBTZeJCKFljTHvbg=='}
All function time spending: 8
