cand_id: 239 
 u'description': u'My responsibility is to define the regulatory strategy for the assigned Health & Personal Care category - Analgesics - Core & Speed & NfC.I work collaboratively with the relevant category teams to establish and implement the regulatory strategies within the agreed timelines. I also work collaboratively with the relevant departments in category research & development, clinical, medical etc to deliver the regulatory dossier required to support launches in line with the category strategy. I also work jointly with local regulatory teams to implement the global regulatory strategy and to obtain Marketing Authorisations for the assigned Health Care products in local markets. I mantain awareness of changes in legislation and the impact of these changes on the regulatory strategies. I also act as a coach and mentor to my team members.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,229322454)',
 u'locationName': u'Hull, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4589)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,229322454),timePeriod',
 u'title': u'Global Regulatory H&PC Manager Analgesics'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62137883),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62137883),company,employeeCountRange',
 u'industries': [u'Consumer Goods'],
 u'miniCompany': u'urn:li:fs_miniCompany:3098'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,431880187),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,431880187),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:5236'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62786615),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62786615),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:2227'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,431880187)',
               u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,229322454)',
               u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62137883)',
               u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62786615)',
               u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,310626581)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,positionView,paging',
 u'profileId': u'ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8',
 u'firstName': u'Alida',
 u'headline': u'Associate Director, OTC Regulatory Affairs - Global New Submissions at Teva',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Radaic',
 u'location': u'urn:li:fs_profile:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,location',
 u'locationName': u'United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,pictureInfo',
 u'summary': u'Regulatory Professional with over 10 years of working experience in Pharmaceutical Industy (Rx and OTC), in FMCG (Cosmetics, Chemical products), in Board of Health, and at the University of Pharmacy. Holds managerial position in multicultural environment. Goal oriented with good people development skills.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,supportedLocales,14a60437-53a2-46fc-9c3f-16deec67aab4-0'],
 u'versionTag': u'271635023'}
userfirstname: Alida - userlastname Radaic 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,projectView,paging',
 u'profileId': u'ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,publicationView,paging',
 u'profileId': u'ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,12)',
 u'name': u'Regulatory Affairs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,13)',
 u'name': u'Medical Affairs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,14)',
 u'name': u'Medical Devices'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,15)',
 u'name': u'Pharmacovigilance'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,12)',
               u'urn:li:fs_skill:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,13)',
               u'urn:li:fs_skill:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,14)',
               u'urn:li:fs_skill:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,15)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,skillView,paging',
 u'profileId': u'ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,testScoreView,paging',
 u'profileId': u'ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8',
 u'firstName': u'Alida',
 u'lastName': u'Radaic',
 u'objectUrn': u'urn:li:member:39156690',
 u'occupation': u'Associate Director, OTC Regulatory Affairs - Global New Submissions at Teva',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'alida-radaic-15614411',
 u'trackingId': u'xmQUshsaTvS5fZ7Vx+dEsQ=='}
All function time spending: 10
