cand_id: 241 
 u'miniCompany': u'urn:li:fs_miniCompany:8226485'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,641781690),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,641781690),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:5743565'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,196813233),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,196813233),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:5743565'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,574395939),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,574395939),company,employeeCountRange',
 u'industries': [u'Environmental Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:8226485'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,641781690)',
               u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,196813233)',
               u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,280123206)',
               u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,574395939)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,positionView,paging',
 u'profileId': u'ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE',
 u'firstName': u'Ben',
 u'headline': u'Android Developer at Olive Tree Bible Software',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Backstrom',
 u'location': u'urn:li:fs_profile:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,location',
 u'locationName': u'Spokane, Washington Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,pictureInfo',
 u'summary': u"Passionate about building elegant software apps and APIs, whether they are scripting libraries, Android applications, or front-end web apps. I love the process of creating new things with code. I work daily with Java and Android libraries as well as front-end web technologies. \n\nStrong critical thinking background from programming experience, studies in Bachelor's degree in Biology, and research experience in school and on the job.\n\nI love being part of a cause that empowers others. I especially love to be part of those causes that promote education and economic mobility for other individuals.\n\nI'm interested in freelance Android app development, so please contact me if you have a project available.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,supportedLocales,4f34cc11-122e-41d7-b373-e7daed227d96-0'],
 u'versionTag': u'2957782138'}
userfirstname: Ben - userlastname Backstrom 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,784)'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'This was a personal project unrelated to any of my employers. I worked with a business partner to create an app that would allow artists and performers to connect with fans and share content with them in free and paid models. I developed the Android application on my own to be feature complete with the iOS version.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,97168044)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,97168044,1)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,97168044),timePeriod',
 u'title': u'Gigger Android App',
 u'url': u'http://www.crippt.com/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,97168044)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,projectView,paging',
 u'profileId': u'ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,publicationView,paging',
 u'profileId': u'ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,3)',
 u'name': u'HTML'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,2)',
 u'name': u'CSS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,5)',
 u'name': u'jQuery'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,4)',
 u'name': u'Microsoft Office'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,2)',
               u'urn:li:fs_skill:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,3)',
               u'urn:li:fs_skill:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,4)',
               u'urn:li:fs_skill:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,skillView,paging',
 u'profileId': u'ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,testScoreView,paging',
 u'profileId': u'ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,volunteerCauseView,elements,878a0f8a-dffd-4a89-ad9a-3a729d89a3c3-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,volunteerCauseView,elements,878a0f8a-dffd-4a89-ad9a-3a729d89a3c3-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,volunteerCauseView,elements,878a0f8a-dffd-4a89-ad9a-3a729d89a3c3-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,volunteerCauseView,elements,878a0f8a-dffd-4a89-ad9a-3a729d89a3c3-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,volunteerCauseView,elements,878a0f8a-dffd-4a89-ad9a-3a729d89a3c3-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,volunteerCauseView,elements,878a0f8a-dffd-4a89-ad9a-3a729d89a3c3-0',
               u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,volunteerCauseView,elements,878a0f8a-dffd-4a89-ad9a-3a729d89a3c3-1',
               u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,volunteerCauseView,elements,878a0f8a-dffd-4a89-ad9a-3a729d89a3c3-2',
               u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,volunteerCauseView,elements,878a0f8a-dffd-4a89-ad9a-3a729d89a3c3-3',
               u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,volunteerCauseView,elements,878a0f8a-dffd-4a89-ad9a-3a729d89a3c3-4'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'POVERTY_ALLEVIATION',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,23),company',
 u'companyName': u'Union Gospel Mission of Spokane',
 u'companyUrn': u'urn:li:fs_miniCompany:1571869',
 u'description': u'I counseled low-income and homeless individuals at The Crisis Shelter for Women and Children, empowering them to find employment and economic stability. I also assisted with IT support when needed.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,23)',
 u'role': u'Career and Life Skills Coach',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,23),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,23),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:1571869'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,23)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE',
 u'firstName': u'Ben',
 u'lastName': u'Backstrom',
 u'objectUrn': u'urn:li:member:24918485',
 u'occupation': u'Android Developer at Olive Tree Bible Software',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'ben-backstrom-5054188',
 u'trackingId': u'SSso/+d/SMGe1OCkuQIUuQ=='}
All function time spending: 8
