cand_id: 206 
 u'description': u'Work on:\nAll-Star Basketball (Apple, Android, Facebook)\n\nResponsibilities included:\n - Designed and created environment scenes including modelling, UV mapping, textures and final object placement in Unity with proprietary tools.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,394894237)',
 u'locationName': u'Vancouver, Canada Area',
 u'region': u'urn:li:fs_region:(ca,4880)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,394894237),timePeriod',
 u'title': u'3D Environment Artist and Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,129766569),company',
 u'companyName': u'Codemasters Studio',
 u'companyUrn': u'urn:li:fs_miniCompany:163136',
 u'description': u'Projects involved ( PS3, XBOX and PC) :\n\n -Race Driver GRID\n -Colin Mc Rae: Dirt 2 and 3\n -F1 2009\n\nResponsibilities included:\n- Environment, terrain, buildings and props modelling including UV mapping and textures.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,129766569)',
 u'locationName': u'Kuala Lumpur, Malaysia',
 u'region': u'urn:li:fs_region:(my,7960)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,129766569),timePeriod',
 u'title': u'3D Environment Artist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,696506581),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,696506581),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:1449'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,129766569),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,129766569),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:163136'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,394894237),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,394894237),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:1001105'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,696506581)',
               u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,394894237)',
               u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,129766569)',
               u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,388126128)',
               u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,388126624)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,positionView,paging',
 u'profileId': u'ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U',
 u'firstName': u'Amberlyn',
 u'headline': u'3D Environment Artist at Electronic Arts (EA)',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Ang',
 u'location': u'urn:li:fs_profile:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,location',
 u'locationName': u'Vancouver, Canada Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,supportedLocales,5fe22ccf-da5f-4c2a-8384-4e6f586e77d7-0'],
 u'versionTag': u'2208709928'}
userfirstname: Amberlyn - userlastname Ang 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(ca,4880)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,projectView,paging',
 u'profileId': u'ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,publicationView,paging',
 u'profileId': u'ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,12)',
 u'name': u'Maya'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,9)',
 u'name': u'3D Studio Max'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,10)',
 u'name': u'3D Modeling'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,11)',
 u'name': u'Softimage'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,9)',
               u'urn:li:fs_skill:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,10)',
               u'urn:li:fs_skill:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,11)',
               u'urn:li:fs_skill:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,skillView,paging',
 u'profileId': u'ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,testScoreView,paging',
 u'profileId': u'ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,volunteerCauseView,paging',
 u'profileId': u'ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U',
 u'firstName': u'Amberlyn',
 u'lastName': u'Ang',
 u'objectUrn': u'urn:li:member:65982207',
 u'occupation': u'3D Environment Artist at Electronic Arts (EA)',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'amberlynang',
 u'trackingId': u'u0QfMjE7R8a/Hzj/Q8mTRQ=='}
All function time spending: 8
