cand_id: 245 
 u'locationName': u'Kansas City, Missouri Area',
 u'region': u'urn:li:fs_region:(us,376)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,305699409),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,103721069),company',
 u'companyName': u'Infosys Technologies Ltd',
 u'companyUrn': u'urn:li:fs_miniCompany:1283',
 u'description': u'Developed Sales, Support, 360 Degree  module using Java Framework, HTML, CSS, XSL, XML and Java Script,J2EE platform and Servlets programming in MVC architecture \n\nImplemented the functionality to convert FinalceCRM build into multiple languages and deploy the build at customer end using Java, XML and Oracle 10g database.\n\nDesigned and Developed Daemon thread in java for FinacleCRM to perform Duplicate, Blacklist, Negativelist check on the new customer before approval of customer using Thread Programming in Java.\n\nImplemented SOAP based Web Services in Java to create, update and delete customer\xe2\x80\x99s record in database by Finacle Integrator\n\nDesigned & Developed FinacleCRM Administration module to set the language preference and other parameters using Swings framework.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,103721069)',
 u'locationName': u'Plot No 1, Rajiv Gandhi Chandigarh Technology Park, Kishangarh, Chandigarh - 160',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,103721069),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'AJK Communications',
 u'description': u'I have Worked as Software Engineer Summer Intern in AJK Communications for 3 months. During my Internship  period I have design & developed GUI for touch screen software using Indusoft WebStudio and also developed Website for the company using PHP, HTML, CSS and JS. Also I have done client-server CVS setup for the documents and software development management.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,140836192)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,140836192),timePeriod',
 u'title': u'Software Engineer Summer Intern'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,175304265),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,175304265),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:6816'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,305699409),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,305699409),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2812'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,259882848),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,259882848),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:5274'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,103721069),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,103721069),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1283'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,305699409)',
               u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,259882848)',
               u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,175304265)',
               u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,140836192)',
               u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,103721069)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,positionView,paging',
 u'profileId': u'ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8',
 u'firstName': u'Kiranjit',
 u'headline': u'Software Engineer at Cerner Corporation',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Singh',
 u'location': u'urn:li:fs_profile:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,location',
 u'locationName': u'Kansas City, Missouri',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,pictureInfo',
 u'summary': u'April 2012, Graduate Student in Computer Science from Northeastern University, Boston, MA.\n\nSpecialties\nObject Oriented Programming,\nWeb Services,\nThread Programming,\nSocket Programming,\nNetwork Security,\nWeb Development,\nAnalytical and Interpersonal skills\n\nSpecialties: Java, J2EE, C, C#, HTML, CSS, XSL, XSLT, XML, JUnit, PHP, MySQL, SQL, Python, SOAP/Rest based Web Services, JAX-WS, JAX-RS, WSDL, SOA, MyBatis, Google Guice, FTL',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,supportedLocales,23399847-2bc2-4fe7-829d-91c0300b9862-0'],
 u'versionTag': u'2941578621'}
userfirstname: Kiranjit - userlastname Singh 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,9-4-0-48-7)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,projectView,paging',
 u'profileId': u'ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,publicationView,paging',
 u'profileId': u'ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,17)',
 u'name': u'J2EE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,18)',
 u'name': u'REST'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,15)',
 u'name': u'Java Enterprise Edition'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,16)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,15)',
               u'urn:li:fs_skill:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,16)',
               u'urn:li:fs_skill:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,17)',
               u'urn:li:fs_skill:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,18)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,skillView,paging',
 u'profileId': u'ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,testScoreView,paging',
 u'profileId': u'ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8',
 u'firstName': u'Kiranjit',
 u'lastName': u'Singh',
 u'objectUrn': u'urn:li:member:63237735',
 u'occupation': u'Software Engineer at Cerner Corporation',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kiranjitsingh',
 u'trackingId': u'5VDnETMaTi+ycm+SY87Hdg=='}
All function time spending: 10
