cand_id: 225 
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,525600924)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,languageView,paging',
 u'profileId': u'ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,organizationView,paging',
 u'profileId': u'ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,patentView,paging',
 u'profileId': u'ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAOZAAAAJDc5OTdkNTRhLTM0ZjYtNGM4Mi05NWM3LTg2ZTI2NWI2MGFiNw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAKjAAAAJGY2MjA4OTYyLWYwOWMtNGZlNi05MzU4LTYxMGY1Y2Y5Y2EwOA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,525600923),company',
 u'companyName': u'Sage',
 u'companyUrn': u'urn:li:fs_miniCompany:2802',
 u'description': u'Secure development lifecycle in Agile software environments for application and mobile security;\nWriting and delivering training and awareness for software architects, developers and testers;\nPenetration testing (infrastructure and application) on Sage products.\n(ISC)2 CISSP and CSSLP in good standing;\n(ISC)2 North East England chapter officer;\nOWASP Newcastle chapter leader;\nAchieved the Cloud Security Alliance CCSK certification.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,525600923)',
 u'locationName': u'Newcastle upon Tyne, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4612)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,525600923),timePeriod',
 u'title': u'Lead Security Specialist, Service Security, Products'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,175228486),company',
 u'companyName': u'Selex ES',
 u'companyUrn': u'urn:li:fs_miniCompany:11713',
 u'description': u'Achieved DV clearance, re-qualified as a CHECK Team Leader (via CREST Certified Tester - Infrastructure). Also qualified as a CREST Registered Intrusion Analyst. Additionally, achieved the (ISC)2 CISSP certification.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,175228486)',
 u'locationName': u'Home-based',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,175228486),timePeriod',
 u'title': u'Principal Security Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,11902505),company',
 u'companyName': u'NCC Group',
 u'companyUrn': u'urn:li:fs_miniCompany:16882',
 u'description': u'Achieved SC Clearance, qualified as a CHECK Team Member and subsequently as a CHECK Team Leader (via the CHECK Service Assault Course). Also qualified as a PCI QSA and PCI PA-QSA, building on the previous PCI experience gained at Mastercard.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,11902505)',
 u'locationName': u'Manchester, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4608)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,11902505),timePeriod',
 u'title': u'Managing Security Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,66144648),company',
 u'companyName': u'MasterCard',
 u'companyUrn': u'urn:li:fs_miniCompany:3015',
 u'description': u'Contract position at Mastercard Worldwide European HQ, Waterloo, Belgium to assist in the running of the Site Data Protection (SDP) assessment scheme (now PCI ASV). I set the baseline which pen test companies needed to pass, reviewed their results and delivered the resultant debriefs. I also carried out official Mastercard PCI DSS training to european financial clients. During this time I lived in Brussels.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,66144648)',
 u'locationName': u'Brussels Area, Belgium',
 u'region': u'urn:li:fs_region:(be,4920)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,66144648),timePeriod',
 u'title': u'PCI Scanning Vendor Assessor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,6363208),company',
 u'companyName': u'NCC Group',
 u'companyUrn': u'urn:li:fs_miniCompany:16882',
 u'description': u'A penetration testing role for NCC Group during which time I carried out and led commercial assignments. Areas of expertise at the time included predominantly external infrastructure, internal infrastructure, application and wireless testing.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,6363208)',
 u'locationName': u'Manchester, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4608)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,6363208),timePeriod',
 u'title': u'Penetration Test Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,525600923),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,525600923),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2802'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,6363208),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,6363208),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:16882'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,66144648),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,66144648),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:3015'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,175228486),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,175228486),company,employeeCountRange',
 u'industries': [u'Defense & Space'],
 u'miniCompany': u'urn:li:fs_miniCompany:11713'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,11902505),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,11902505),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:16882'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,525600923)',
               u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,175228486)',
               u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,11902505)',
               u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,66144648)',
               u'urn:li:fs_position:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,6363208)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,positionView,paging',
 u'profileId': u'ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34',
 u'firstName': u'Robin',
 u'headline': u'Lead Security Specialist at Sage',
 u'industryName': u'Computer & Network Security',
 u'industryUrn': u'urn:li:fs_industry:118',
 u'lastName': u'Fewster',
 u'location': u'urn:li:fs_profile:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,location',
 u'locationName': u'Newcastle upon Tyne, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,supportedLocales,240a4933-b7fe-4ec5-8399-2f4197d5c64d-0'],
 u'versionTag': u'128796511'}
userfirstname: Robin - userlastname Fewster 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4612)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,projectView,paging',
 u'profileId': u'ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34'}
{u'$deletedFields': [u'publisher', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,1953619190,1953394054)'],
 u'date': u'urn:li:fs_publication:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,1953619190),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,1953619190)',
 u'name': u'A 360 degree view on penetration testing',
 u'url': u'https://www.youtube.com/watch?v=Ga3cS71oWvA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,1953619190)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,publicationView,paging',
 u'profileId': u'ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,1953619191)',
 u'name': u'Penetration Testing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,1953619193)',
 u'name': u'CISSP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,1953619192)',
 u'name': u'PCI DSS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,1953619194)',
 u'name': u'Information Security'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,1953619191)',
               u'urn:li:fs_skill:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,1953619192)',
               u'urn:li:fs_skill:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,1953619193)',
               u'urn:li:fs_skill:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,1953619194)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,skillView,paging',
 u'profileId': u'ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,testScoreView,paging',
 u'profileId': u'ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,volunteerCauseView,paging',
 u'profileId': u'ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'companyName': u'(ISC)\xc2\xb2',
 u'description': u'I presented the (ISC)2 Safe and Secure Online presentation to 96 pupils at a local school in order to raise their awareness about issues such as cyberbullying.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,504561114)',
 u'role': u'Safe and Secure Online Volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,504561114),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,504561114)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34',
 u'firstName': u'Robin',
 u'lastName': u'Fewster',
 u'objectUrn': u'urn:li:member:4482130',
 u'occupation': u'Lead Security Specialist at Sage',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABEZFIB_mVzp71E7jtli4Ow-BGHgVh4Q34,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'fewster',
 u'trackingId': u'HU5GozhPRluvv7lNPqT0ZQ=='}
All function time spending: 9
