cand_id: 244 
 u'description': u'At present I am working for one of the largest construction technology machine control dealers in the world. Based in Melbourne, I manage a range of products in the Machine Systems Business Area. My annual sales target has me working in a cross-functional role across all areas of the company including Operations, Sales, Training, Service and Corporate. Primary responsibilities include overseeing product marketing, training, product pricing and margin preservation, inventory management, competitive analysis, NPI, as well as work with sales managers and technical product specialists throughout Australia. A high level of travel both nationally and internationally is commonplace in the role.\n\nThe job presents several challenges daily, including working with a new and high-end technology at the cutting edge level in a very dynamic and tech-savvy market whilst delivering high-quality innovative product. I have a passion for game changing technology and this role allows me to enjoy these whilst growing professionally and personally within the environment created.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,254002694)',
 u'locationName': u'Melbourne, Australia',
 u'region': u'urn:li:fs_region:(au,4900)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,254002694),timePeriod',
 u'title': u'National Product Manager - Machine Control'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,150601493),company',
 u'companyName': u'Trimble Navigation',
 u'companyUrn': u'urn:li:fs_miniCompany:5160',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,150601493)',
 u'locationName': u'Christchurch, New Zealand',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,150601493),timePeriod',
 u'title': u'Product Specialist, Caterpillar Trimble Control Technologies, LLC'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,228389638),company',
 u'companyName': u'Trimble Navigation',
 u'companyUrn': u'urn:li:fs_miniCompany:5160',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,228389638)',
 u'locationName': u'Melbourne, Australia',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,228389638),timePeriod',
 u'title': u'Research Consultant, Caterpillar Trimble Control Technologies, LLC'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,150601192),company',
 u'companyName': u'Trimble Navigation',
 u'companyUrn': u'urn:li:fs_miniCompany:5160',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,150601192)',
 u'locationName': u'Christchurch, New Zealand',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,150601192),timePeriod',
 u'title': u'Applications Specialist, Caterpillar Trimble Control Technologies, LLC'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,11896615),company',
 u'companyName': u'Trimble Navigation Ltd.',
 u'companyUrn': u'urn:li:fs_miniCompany:5160',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,11896615)',
 u'locationName': u'Beijing, China',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,11896615),timePeriod',
 u'title': u'Technical Sales Manager, H&H Division'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,228389638),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,228389638),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:5160'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,150601493),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,150601493),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:5160'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,254002694),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,254002694),company,employeeCountRange',
 u'industries': [u'Civil Engineering'],
 u'miniCompany': u'urn:li:fs_miniCompany:980731'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,11896615),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,11896615),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:5160'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,150601192),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,150601192),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:5160'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,254002694)',
               u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,228389638)',
               u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,11896615)',
               u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,150601493)',
               u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,150601192)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,positionView,paging',
 u'profileId': u'ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps',
 u'firstName': u'Joel',
 u'headline': u'National Product Manager - Machine Control',
 u'industryName': u'Construction',
 u'industryUrn': u'urn:li:fs_industry:48',
 u'interests': u'New technology, rugby, basketball, cricket, fitness, music, exploring new places and revisiting old favourites.',
 u'lastName': u'Seddon',
 u'location': u'urn:li:fs_profile:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,location',
 u'locationName': u'Melbourne, Australia',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,pictureInfo',
 u'summary': u'Product Management.\n\nNaturally strong communicator and organizer with a proven ability to interact within complex stakeholder environments to drive projects forward and achieve great results.\n\nSuccessful track-record of creating effective partnerships with value-added resellers and adding to their performance via various methodologies.\n\nSpecialties: Business development, account management, sales, developing marketing strategies, partnership development, project management, coordinating teams across multiple disciplines and geographies, creating and delivering presentations, GTM, external communications and networking, maintaining and building client relationships, understanding of Asian and Western cultures and business practices, product planning, high-end technology and application knowledge, project organization.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,supportedLocales,267c1731-88c3-48a9-b363-503e805bc880-0'],
 u'versionTag': u'2132926677'}
userfirstname: Joel - userlastname Seddon 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(au,4900)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,projectView,paging',
 u'profileId': u'ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,publicationView,paging',
 u'profileId': u'ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,5)',
 u'name': u'Technical Leadership'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,15)',
 u'name': u'Business Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,6)',
 u'name': u'Product Knowledge'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,7)',
 u'name': u'Organizational Effectiveness'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,5)',
               u'urn:li:fs_skill:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,6)',
               u'urn:li:fs_skill:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,7)',
               u'urn:li:fs_skill:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,15)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,skillView,paging',
 u'profileId': u'ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,testScoreView,paging',
 u'profileId': u'ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,volunteerCauseView,paging',
 u'profileId': u'ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,volunteerExperienceView,paging',
 u'profileId': u'ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps',
 u'firstName': u'Joel',
 u'lastName': u'Seddon',
 u'objectUrn': u'urn:li:member:8476833',
 u'occupation': u'National Product Manager - Machine Control',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'seddonjoel',
 u'trackingId': u'+ZSGvsycRF23wQz7Y7iCLQ=='}
All function time spending: 9
