cand_id: 205 
 u'company': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,664574388),company',
 u'companyName': u'Accumuli Security',
 u'companyUrn': u'urn:li:fs_miniCompany:2378049',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,664574388)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,664574388),timePeriod',
 u'title': u'Corporate Infrastructure Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,693506151),company',
 u'companyName': u'Plusnet',
 u'companyUrn': u'urn:li:fs_miniCompany:11656',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,693506151)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,693506151),timePeriod',
 u'title': u'Technical Support'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,228270610),company',
 u'companyName': u'RandomStorm Ltd',
 u'companyUrn': u'urn:li:fs_miniCompany:1049581',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,228270610)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,228270610),timePeriod',
 u'title': u'Security Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,693506151),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,693506151),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:11656'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,228270610),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,228270610),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1049581'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,784278384),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,784278384),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:16882'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029591),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029591),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1049581'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,664574388),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,664574388),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:2378049'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,784278384)',
               u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,664574388)',
               u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029591)',
               u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,228270610)',
               u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,693506151)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,positionView,paging',
 u'profileId': u'ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU',
 u'firstName': u'Simon',
 u'headline': u'Technical Infrastructure and Integration Specialist',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Beattie',
 u'location': u'urn:li:fs_profile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,location',
 u'locationName': u'Sheffield, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,pictureInfo',
 u'summary': u"I've been working as a Network Security Specialist for the past four years, bringing a large amount of IT and systems experience to the table.\n\nI am a problem solver at heart; Combining skills in various programming languages with up to date knowledge in network security and internet usage gives me a great advantage when faced with issues that can cause serious security risks.\n\nI have played an integral role in the development of various network security tools, ranging from log management solutions and intrusion detection sensors through to vulnerability and credit card discovery scanning. I have helped these products move from a pre-production state into a useful and valuable solution for many clients, securing their networks and sensitive information at sites across the world.\n\nAnything is possible, there is always a way!",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,supportedLocales,fa38ef97-9881-4b72-bb9b-bf501c1d73fe-0'],
 u'versionTag': u'4110008569'}
userfirstname: Simon - userlastname Beattie 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4628)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Created a DLP scanning and reporting system, using both agent and agentless scanning processes.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,48)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,48,49)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029591)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,48),timePeriod',
 u'title': u'DLP System'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,48)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,projectView,paging',
 u'profileId': u'ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029592,308029593)'],
 u'date': u'urn:li:fs_publication:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029592),date',
 u'description': u'Sophisticated malware framework, Inception, uses targeted phishing emails to steal data and store it in the cloud',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029592)',
 u'name': u'Inception Malware Could Target UK Business',
 u'publisher': u'SC Magazine',
 u'url': u'http://www.scmagazineuk.com/inception-malware-could-target-uk-businesses/article/387784/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029592)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,publicationView,paging',
 u'profileId': u'ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,3)',
 u'name': u'Social Engineering'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,4)',
 u'name': u'PCI DSS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,1)',
 u'name': u'Penetration Testing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,2)',
 u'name': u'Web Application Security'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,1)',
               u'urn:li:fs_skill:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,2)',
               u'urn:li:fs_skill:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,3)',
               u'urn:li:fs_skill:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,skillView,paging',
 u'profileId': u'ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,testScoreView,paging',
 u'profileId': u'ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'companyName': u'W.A.S.P (Woodspring Adolecent Support Project)',
 u'description': u'Responsible for arranging and conducting various activities for the young adults, ranging from workshops to outward bound activities such as climbing and canoeing.\n\nAlso helped manage their IT systems and offered support for their users.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029596)',
 u'role': u'Project Coordinator',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029596),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029596)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU',
 u'firstName': u'Simon',
 u'lastName': u'Beattie',
 u'objectUrn': u'urn:li:member:149194976',
 u'occupation': u'Technical Infrastructure and Integration Specialist',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'simon-beattie-828b6b41',
 u'trackingId': u'R2mmnF7PQt2hJoJ8TwGK/w=='}
All function time spending: 9
