cand_id: 200 
 u'description': u"Ecquaria is a leading provider of e-Government software, system and solutions. Employing a total staff of over 180 employees with offices in China and Brunei, the company delivers and empowers e-Services for Government to Citizens and Government to Businesses platforms.\nRecent notable projects are S$38 mil ICMS project for State Courts, which transforms the judiciary paper-heavy system to a paperless system and S$27 mil FJC FAMS2 project win.\n\n- Establish and develop productive and professional relationships with key contacts in assigned customer accounts.\n- Proactively assessing, clarifying and validating customer needs on an ongoing basis.\n- Lead solution development efforts that best address customer needs by coordinating and facilitating the participation of cross-functional teams (including support, specialists and management resources) to meet account performance objectives and customers' expectations.\n- Work closely with project managers and customer service representatives to ensure customer satisfaction and problem resolution.\n- Stay updated on industry knowledge, market conditions and competitors' products and pricing.\n- Collate with 3rd party vendors and partners\n- Source for new vendors and partners for customers' requirements that are not within company's familiar domains\n\n* Led and won the HSA FIONA 2.0 tender worth ~$5 mil which is Company's first HSA account, replacing incumbent NCS's 12-year reign.\n* Led and won the JTC Statistical Portal 2.0 tender worth ~$2.2 mil which is Company's first JTC account.\n* Part of the bid team that won the FJC FAMS2 (Application Management System) tender worth ~$27mil.\n* Led and won company's first ever Maintenance tender worth ~$600k in its 17 years of history.\n* Led and won the HDB HBiz Revamp Portal tender worth ~$3.5 mil within 6 months into job which is also Company's first HDB account.\n\n\n",
 u'entityUrn': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,628840686)',
 u'locationName': u'Singapore',
 u'timePeriod': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,628840686),timePeriod',
 u'title': u'Sales Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,440467866),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,440467866),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:61451'}
{u'$deletedFields': [u'employeeCountRange', u'industries'],
 u'$id': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,440464079),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:7177434'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,431555903),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,431555903),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1176374'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,628840686),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,628840686),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:28983'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,628840686)',
               u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,431555903)',
               u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,440467866)',
               u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,440464079)',
               u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,749932610)'],
 u'paging': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,positionView,paging',
 u'profileId': u'ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw',
 u'firstName': u'Seph',
 u'headline': u'Manager, Sales at Ecquaria',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Tan',
 u'location': u'urn:li:fs_profile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,location',
 u'locationName': u'Singapore',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,supportedLocales,bd97f1c8-fc45-4c19-95dd-39e8a2fb2e4e-0'],
 u'versionTag': u'3820960597'}
userfirstname: Seph - userlastname Tan 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,projectView,paging',
 u'profileId': u'ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,publicationView,paging',
 u'profileId': u'ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,7)',
 u'name': u'Sales Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,10)',
 u'name': u'Solution Selling'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,9)',
 u'name': u'Managed Services'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,8)',
 u'name': u'Key Account Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,7)',
               u'urn:li:fs_skill:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,8)',
               u'urn:li:fs_skill:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,9)',
               u'urn:li:fs_skill:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,skillView,paging',
 u'profileId': u'ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,testScoreView,paging',
 u'profileId': u'ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,volunteerCauseView,elements,84b6f768-8ef2-4e36-a99b-a1a5c1f3ae17-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,volunteerCauseView,elements,84b6f768-8ef2-4e36-a99b-a1a5c1f3ae17-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Politics',
 u'causeType': u'POLITICS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,volunteerCauseView,elements,84b6f768-8ef2-4e36-a99b-a1a5c1f3ae17-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,volunteerCauseView,elements,84b6f768-8ef2-4e36-a99b-a1a5c1f3ae17-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,volunteerCauseView,elements,84b6f768-8ef2-4e36-a99b-a1a5c1f3ae17-0',
               u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,volunteerCauseView,elements,84b6f768-8ef2-4e36-a99b-a1a5c1f3ae17-1',
               u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,volunteerCauseView,elements,84b6f768-8ef2-4e36-a99b-a1a5c1f3ae17-2',
               u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,volunteerCauseView,elements,84b6f768-8ef2-4e36-a99b-a1a5c1f3ae17-3'],
 u'paging': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,volunteerCauseView,paging',
 u'profileId': u'ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,volunteerExperienceView,paging',
 u'profileId': u'ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw',
 u'firstName': u'Seph',
 u'lastName': u'Tan',
 u'objectUrn': u'urn:li:member:280012569',
 u'occupation': u'Manager, Sales at Ecquaria',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'sephtan',
 u'trackingId': u'E1TWzciRTLaEfSm3Qw4jHw=='}
All function time spending: 5
