cand_id: 254 
 u'companyUrn': u'urn:li:fs_miniCompany:1617535',
 u'description': u"Incidents's processing 2 & 3 levels\nWriting of modus operandi, (method of operation), \nAnalyzing Dump & Core\nGuarantee the good progress of maintenance operations (Material breakdown)\nSF15k, 25k & LPAR domains administration\nWorking in association with the storage team ( EMC )\nPreparation system with the aim of installation software ( ex : Oracle )\nFollow-up of sensitive operations.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,381669411)',
 u'locationName': u'Paris',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,381669411),timePeriod',
 u'title': u'Unix system Administrator ( Solaris, Aix, HP-UX, Linux )'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'GFI pour PSA',
 u'description': u'Solaris system administration\nNetapp Storage Administration\nIncidents processing  3rd level\nTeamwork in a requiring international context\nProject management of consolidation NIS servers\nWriting interactive shell scripts.\nWriting documentations and procedures',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,381669379)',
 u'locationName': u'Paris',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,381669379),timePeriod',
 u'title': u'Unix system Administrator ( Solaris 8, 10 - HP-UX)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,879768481),company',
 u'companyName': u'Veritas Technologies LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:10003324',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,879768481)',
 u'locationName': u'Reading, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4625)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,879768481),timePeriod',
 u'title': u'Senior Technical Support Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,879769347),company',
 u'companyName': u'Numericable',
 u'companyUrn': u'urn:li:fs_miniCompany:32666',
 u'description': u'- Unix/Linux/Storage system engineer\n- Decommissioning HP-UX servers and replace them by Linux \n- Leading projects ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,879769347)',
 u'locationName': u'Champs-sur-Marne, \xc3\x8ele-de-France, France',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,879769347),timePeriod',
 u'title': u'Sr Unix Linux Storage engineer '}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,381669369),company',
 u'companyName': u'Oracle',
 u'companyUrn': u'urn:li:fs_miniCompany:1028',
 u'description': u"Release Management skills, setting up and assistance. \nNis/Nas Migration management project \nhardware and OS maintenance\nIdentify and document standards for use and operation of systems software, \nPerform proactive monitoring for high availability, backup and restore.\nUsing Jumpstart to install nodes\nInstallation, configuration and administration Solaris Zones\nZFS management\nTasks's automation ( shell scripting )",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,381669369)',
 u'locationName': u'Paris',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,381669369),timePeriod',
 u'title': u'Unix system Administrator'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,879769347),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,879769347),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:32666'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,381669411),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,381669411),company,employeeCountRange',
 u'industries': [u'Import and Export'],
 u'miniCompany': u'urn:li:fs_miniCompany:1617535'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,879768481),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,879768481),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:10003324'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,381669369),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,381669369),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1028'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,879768481)',
               u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,879769347)',
               u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,381669369)',
               u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,381669411)',
               u'urn:li:fs_position:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,381669379)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,positionView,paging',
 u'profileId': u'ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,birthDate',
 u'contactInstructions': u'salah.lahlou@gmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o',
 u'firstName': u'Salah',
 u'headline': u'Unix/Linux systems and Storage Engineer',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Reading, travelling, practicing sports',
 u'lastName': u'Lahlou',
 u'location': u'urn:li:fs_profile:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,location',
 u'locationName': u'Reading, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,pictureInfo',
 u'summary': u'SKILLS AND COMPUTING KNOWLEDGES\n   1-Operating System Environment\n       1.1 Unix Solaris 8, 9 et 10:Installation, configuration and troubleshooting (updates & patchs)\n\t\xef\x83\x9c\t          Administring NIS, NFS\n\t\xef\x83\x9c\t          Managing Volumes SVM, SDS, VxVM, ZFS\n\t\xef\x83\x9c\t           Virtualisation ( Zoning), Jumpstart, SMC, \n\n         1.2 HP-UX 11iV1, 11iV3: Administration, configuration and troubleshooting \n\t\xef\x83\x9c\t               Managing LVM, Ignite, vxfs , Vpar\n          \n          1.3 Linux Redhat/Debian: Installation, configuration\n\t\xef\x83\x9c\t                DHCP, DNS, Samba, NFS, bounding, \n\t\xef\x83\x9c\t                 Managing LVM, Vlan taging.\n \n    2-Storage Environment (NAS/SAN)\n           2.1  NetApp:Upgrade DataOnTap, FirmWare shelf, Hard disk drives.\n                  CIFS/NFS sharing \n                   Managing volumes, quotas & qtrees\n                   Backup & restore (Snapshot)\n           2.2   EMC: Symmetrix array DMX, VMAX \n                             TimeFinder BCV, CLONE & SNAP\n                             Replication SRDF (Sync/Async)\n                             Switch San DMX Brocade\n                             Zoning, Masking & Maping\n                             PowerPath, Solution Enabler, Open Replicator       \n     3- High Availability Environment\n            3.1 Veritas Storage Fondation HA: Veritas Cluster 5.1 : Installation & configuration\n                                                                    Veritas Management Console implementation\n                                                                     Sharing and switching resources, \n                                                                     VxVM Cluster : Installation & configuration, supervision\n             3.2 Corosync:\tCRM tool administration',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,supportedLocales,21899562-34ff-42d6-84d1-1ea21116700e-0',
                       u'urn:li:fs_profile:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,supportedLocales,21899562-34ff-42d6-84d1-1ea21116700e-1'],
 u'versionTag': u'734326861'}
userfirstname: Salah - userlastname Lahlou 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4625)'}
{u'$deletedFields': [u'occupation', u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,17)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,17,18)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,17),timePeriod',
 u'title': u'Installing SAP Solution'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,projectView,paging',
 u'profileId': u'ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,publicationView,paging',
 u'profileId': u'ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,7)',
 u'name': u'Solaris'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,6)',
 u'name': u'Unix'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,5)',
 u'name': u'Linux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,4)',
 u'name': u'System Administration'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,4)',
               u'urn:li:fs_skill:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,5)',
               u'urn:li:fs_skill:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,6)',
               u'urn:li:fs_skill:(ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,skillView,paging',
 u'profileId': u'ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,testScoreView,paging',
 u'profileId': u'ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,volunteerCauseView,paging',
 u'profileId': u'ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o',
 u'firstName': u'Salah',
 u'lastName': u'Lahlou',
 u'objectUrn': u'urn:li:member:200814164',
 u'occupation': u'Unix/Linux systems and Storage Engineer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAv4LlQBpW5-e53SZSar0ri3-hRIUCZCv0o,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'salah-lahlou-a9830357',
 u'trackingId': u'nbSN2u1bRfKm7sOxh1w34A=='}
All function time spending: 7
