cand_id: 222 
 u'paging': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,organizationView,paging',
 u'profileId': u'ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,patentView,paging',
 u'profileId': u'ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/000/183/06b/2746fc6.jpg',
 u'masterImage': u'/p/4/000/183/06b/25a4858.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,570638877),company',
 u'companyName': u'Amazon',
 u'companyUrn': u'urn:li:fs_miniCompany:1586',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,570638877)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,570638877),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,706181189),company',
 u'companyName': u'Zenefits',
 u'companyUrn': u'urn:li:fs_miniCompany:2997680',
 u'description': u'Work for Time & Attendance Team.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,706181189)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,706181189),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,770276378),company',
 u'companyName': u'Zenefits',
 u'companyUrn': u'urn:li:fs_miniCompany:2997680',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,770276378)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,770276378),timePeriod',
 u'title': u'Sr. Software Enginer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,502376526),company',
 u'companyName': u'Vettery',
 u'companyUrn': u'urn:li:fs_miniCompany:3797460',
 u'description': u'Vettery(www.vettery.com) is a recruiting & technology hybrid, building tools and infrastructure that supercharge its recruiters and create the best platform and environment for success. With over 200 clients and counting, Vettery is changing the landscape of recruiting. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,502376526)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,502376526),timePeriod',
 u'title': u'Full-stack developer Intern'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,706181189),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,706181189),company,employeeCountRange',
 u'industries': [u'Human Resources'],
 u'miniCompany': u'urn:li:fs_miniCompany:2997680'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,770276378),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,770276378),company,employeeCountRange',
 u'industries': [u'Human Resources'],
 u'miniCompany': u'urn:li:fs_miniCompany:2997680'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,502376526),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,502376526),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:3797460'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,570638877),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,570638877),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1586'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,770276378)',
               u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,706181189)',
               u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,570638877)',
               u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,502376526)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,positionView,paging',
 u'profileId': u'ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o',
 u'firstName': u'Shouda',
 u'headline': u'Sr. Software Enginer at Zenefits',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Wang',
 u'location': u'urn:li:fs_profile:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,supportedLocales,ab5c56d1-dcea-442f-9ddf-957482e030d3-0'],
 u'versionTag': u'1034059628'}
userfirstname: Shouda - userlastname Wang 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'\xe2\x97\x8fBuilt a geo-social platform that facilitates event-based real-time location sharing\n\xe2\x97\x8fUtilized APIs of Google Maps and Google Geocoding and implemented the website with Django,\nMongoDB and Bootstrap',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,14)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,14,15)',
              u'urn:li:fs_contributor:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,14,16)',
              u'urn:li:fs_contributor:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,14,17)',
              u'urn:li:fs_contributor:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,14,18)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,14),timePeriod',
 u'title': u'Geoport',
 u'url': u'http://geoport.co'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,14)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,projectView,paging',
 u'profileId': u'ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,publicationView,paging',
 u'profileId': u'ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,52)',
 u'name': u'vim'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,53)',
 u'name': u'Django'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,54)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,55)',
 u'name': u'C++'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,52)',
               u'urn:li:fs_skill:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,53)',
               u'urn:li:fs_skill:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,54)',
               u'urn:li:fs_skill:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,55)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,skillView,paging',
 u'profileId': u'ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,testScoreView,paging',
 u'profileId': u'ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,volunteerCauseView,paging',
 u'profileId': u'ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o',
 u'firstName': u'Shouda',
 u'lastName': u'Wang',
 u'objectUrn': u'urn:li:member:185178231',
 u'occupation': u'Sr. Software Enginer at Zenefits',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'shoudaw',
 u'trackingId': u'OoL4hZTfQ0C2Agzj9N0jkA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAwroRYBrG1xhS4aLV8LX6hOTEwqjtVHc-Q',
 u'firstName': u'Shichao',
 u'lastName': u'An',
 u'objectUrn': u'urn:li:member:204185878',
 u'occupation': u'Software Engineer at Uber',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAwroRYBrG1xhS4aLV8LX6hOTEwqjtVHc-Q,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'shichaoan',
 u'trackingId': u'odfleXxNQZm21MflZvZh1g=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAbZb5QBuop3TOw1t7npHbhttTHOStNZfG4',
 u'firstName': u'Zhaohui',
 u'lastName': u'Zhang',
 u'objectUrn': u'urn:li:member:114913172',
 u'occupation': u'Software Development Engineer II, AWS Aurora',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAbZb5QBuop3TOw1t7npHbhttTHOStNZfG4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'zhaohuizh',
 u'trackingId': u'+mvLRHoNTROduiWQ3cFMWA=='}
All function time spending: 7
