cand_id: 242 
 u'entityUrn': u'urn:li:fs_course:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,17)',
 u'name': u'Basics of supply chain management',
 u'occupation': u'urn:li:fs_education:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,98743688)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,courseView,paging',
 u'profileId': u'ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u"Tr\xc3\xa9sorier du bureau des \xc3\xa9l\xc3\xa8ves (BDE) de l'Association des El\xc3\xa8ves de l'Ecole Centrale Lyon (AEECL) : 2010\nPr\xc3\xa9sident du club Danse : 2010\nTennis, handball en comp\xc3\xa9tition.",
 u'courses': [u'urn:li:fs_course:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,17)'],
 u'degreeName': u"Diplome d'ingenieur / Master of Engineering",
 u'description': u'Lean Management & Supply Chain Management',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,98743688)',
 u'fieldOfStudy': u'Lean Management & Supply Chain Management',
 u'school': u'urn:li:fs_miniSchool:12301',
 u'schoolName': u'Ecole centrale de Lyon',
 u'schoolUrn': u'urn:li:fs_miniSchool:12301',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,98743688),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'description': u'Mathematiques et Physique',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,98745448)',
 u'fieldOfStudy': u'Maths and Physics',
 u'schoolName': u'Pothier Orl\xc3\xa9ans',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,98745448),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Baccalaur\xc3\xa9at',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,98747704)',
 u'fieldOfStudy': u'Math\xc3\xa9matiques, Physiques, Biologie',
 u'grade': u'17.65/20 Mention Tr\xc3\xa8s Bien',
 u'schoolName': u'Lyc\xc3\xa9e Sainte Croix Saint Euverte Orl\xc3\xa9ans',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,98747704),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,98743688)',
               u'urn:li:fs_education:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,98745448)',
               u'urn:li:fs_education:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,98747704)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,educationView,paging',
 u'profileId': u'ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,313162458),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,256212585),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,397115749),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,256214038),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,honorView,paging',
 u'profileId': u'ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 353,
 u'width': 353,
 u'x': 126,
 u'y': 30}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 292}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,31)',
 u'name': u'Chinese',
 u'proficiency': u'PROFESSIONAL_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,31)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,languageView,paging',
 u'profileId': u'ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'description': u'Organization of professional conferences and afterworks with other alumni networks',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,26335310)',
 u'name': u'Ecole Centrale Alumni in CHina',
 u'position': u'Shanghai representative',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,26335310),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,26335310)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,organizationView,paging',
 u'profileId': u'ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,patentView,paging',
 u'profileId': u'ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAj5AAAAJDhjNzEzYWVhLTI5MTEtNGU0Yi04NDA4LTQzMWM0ZDUzYTExYw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAhwAAAAJDU0MGRkODBkLWM1ZjctNDBhOC1hZjhjLTczMTYwOTA2Y2FlZg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,256212585),company',
 u'companyName': u'John Deere',
 u'companyUrn': u'urn:li:fs_miniCompany:3789',
 u'description': u'-Work in a factory manufacturing engines, discover the basics (automated assembly line, visual shop floor).\n-Support 5S trainings and audits.\n-Write security forms.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,256212585)',
 u'locationName': u'Saran, France',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,256212585),timePeriod',
 u'title': u'Intern with the Security Department'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,397115749),company',
 u'companyName': u'bioMerieux Shanghai biotech',
 u'companyUrn': u'urn:li:fs_miniCompany:162715',
 u'description': u'2014 - Present: Continuous Improvement Leader\n\xe2\x80\xa2 Lean Six Sigma Blackbelt project (2015-2016): Drive cost breakdown analysis and benchmark between Shanghai, Brisbane, Lyon factories, and lead cost improvement initiatives over 20 projects, enabling 150M RMB savings on future 10 years in Shanghai (e.g. automation, price negotiation, supplier consolidation, material localization, HVAC shut down, QC improvement).\n\xe2\x80\xa2 Define and deploy lean roadmap in Shanghai, through kaizen workshops (A3 problem solving, 7W, 5S, batch record simplification) and trainings in English/Chinese (Lean Basics, Lean Leadership, Lean Lego Game, Change Mgt, Project Mgt) in line with corporate manufacturing excellence practices.\n\xe2\x80\xa2 Map and foresee the resources needs by 2021 in Sydney with different scenarios (shifts, extension, automation) for the manufacturing strategic planning.\n\n2012 - 2014: Continuous Improvement Specialist\n\xe2\x80\xa2 Reduce production lead time from 30 to 15 days, with 20% productivity increase, by creating a moving-cell bulking process and a continuous assembly / packaging line.\n\xe2\x80\xa2 Lead VSM creation & identify kaizens, conduct shop-floor improvements such as SMED project (65% decrease of change-over time), 5S program, kanban implementation for consumables, visual SOP creation, short interval management set up, idea cards creation.\n\xe2\x80\xa2 Lead other projects such as the design of a rough-cut capacity planning tool to reduce logistics costs (70% drop of air shipment rate), and the production equipment and warehouse transfer between two production sites.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,397115749)',
 u'locationName': u'Shanghai City, China',
 u'region': u'urn:li:fs_region:(cn,8909)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,397115749),timePeriod',
 u'title': u'Continous Improvement Leader'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,256214038),company',
 u'companyName': u'ERDF',
 u'companyUrn': u'urn:li:fs_miniCompany:541318',
 u'description': u'-Work closely in a 5 people regional team.\n-Budget analysis and 20% identified savings (expenses on the electrical network).\n-Cartography of the electrical network performances. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,256214038)',
 u'locationName': u'Nantes',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,256214038),timePeriod',
 u'title': u'Engineer Assistant (Intern)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,313162458),company',
 u'companyName': u'P\xc3\xb4le Sant\xc3\xa9 Or\xc3\xa9liance',
 u'companyUrn': u'urn:li:fs_miniCompany:5061679',
 u'description': u'For the merger of 4 private hospitals into a major one (500 beds) called Oreliance in 2013/07: \n-Work with all the services to design the new medicine flows.\n-Foresee the human resources for medicine handling through the organisation.\n-Design a two-bin system for medicines inventory management.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,313162458)',
 u'locationName': u'Orl\xc3\xa9ans (France)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,313162458),timePeriod',
 u'title': u'Supply Chain Engineer (Intern)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,256214038),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,256214038),company,employeeCountRange',
 u'industries': [u'Utilities'],
 u'miniCompany': u'urn:li:fs_miniCompany:541318'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,313162458),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,313162458),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:5061679'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,256212585),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,256212585),company,employeeCountRange',
 u'industries': [u'Machinery'],
 u'miniCompany': u'urn:li:fs_miniCompany:3789'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,397115749),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,397115749),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:162715'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,397115749)',
               u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,313162458)',
               u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,256214038)',
               u'urn:li:fs_position:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,256212585)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,positionView,paging',
 u'profileId': u'ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco',
 u'firstName': u'R\xc3\xa9my',
 u'headline': u'Continous Improvement Leader, Lean Six Sigma Blackbelt',
 u'industryName': u'Biotechnology',
 u'industryUrn': u'urn:li:fs_industry:12',
 u'interests': u'Learning Chinese, Lean Six Sigma, Traveling, Photography, Teaching Maths and Physics.',
 u'lastName': u'Bontemps',
 u'location': u'urn:li:fs_profile:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,location',
 u'locationName': u'Xuhui District, Shanghai, China',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,pictureInfo',
 u'state': u'urn:li:fs_state:(cn,30)',
 u'summary': u'Located in Shanghai since 2012, working with France and Australia, I have successfully driven Lean Six Sigma projects to achieve efficiency improvements and costs reductions. I have developed a strong knowledge in manufacturing / supply chain / controlling as well as a good command of Chinese.\n\nMy goal is to leverage this experience and skills to work in new industries / factories and take up management responsibilities.\n\nOn top of my professional activity, I am a photographer enthusiast.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,supportedLocales,8d8e661f-9a4a-477c-854f-40744cca3869-0'],
 u'versionTag': u'1585890118'}
userfirstname: R̩my - userlastname Bontemps 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(cn,30-2)'}
{u'$deletedFields': [u'occupation', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Design of the solar drone (electronics, study of the aerodynamic properties, solar energy)\nResearch for sponsors.\nConstruction and flight. ',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,20)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,20,21)',
              u'urn:li:fs_contributor:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,20,52)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,20),timePeriod',
 u'title': u'Design and construction of an optimized solar drone.'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,20)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,projectView,paging',
 u'profileId': u'ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,publicationView,paging',
 u'profileId': u'ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,1)',
 u'name': u'Lean Manufacturing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,4)',
 u'name': u'Six Sigma'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,3)',
 u'name': u'Operations Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,2)',
 u'name': u'Project Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,1)',
               u'urn:li:fs_skill:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,2)',
               u'urn:li:fs_skill:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,3)',
               u'urn:li:fs_skill:(ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,skillView,paging',
 u'profileId': u'ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,testScoreView,paging',
 u'profileId': u'ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,volunteerCauseView,paging',
 u'profileId': u'ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco',
 u'firstName': u'R\xc3\xa9my',
 u'lastName': u'Bontemps',
 u'objectUrn': u'urn:li:member:167291661',
 u'occupation': u'Continous Improvement Leader, Lean Six Sigma Blackbelt',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAn4qw0BxkYro-UUHdU3-odUSuhZsJSdIco,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'r\xc3\xa9my-bontemps-37903848',
 u'trackingId': u'ZqGscpPgQpWncVY4YYz+bA=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAm6B2sBzTSIQhk4g-2c1akGsfNLMa_-9TE',
 u'firstName': u'Julien',
 u'lastName': u'Lecoeur',
 u'objectUrn': u'urn:li:member:163186539',
 u'occupation': u'PhD Student at EPFL, Laboratory of Intelligent Systems',
 u'publicIdentifier': u'julien-lecoeur-7a379846',
 u'trackingId': u'NFcNFHUSRbuKw/we/Tqmtw=='}
All function time spending: 8
