cand_id: 230 
 u'companyName': u'Amazon.com',
 u'companyUrn': u'urn:li:fs_miniCompany:1586',
 u'description': u'Work with the Platform Excellence Group. Web page analysis to measure client side latency',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,167866213)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,167866213),timePeriod',
 u'title': u'Software Development Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,400610306),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,400610306),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:167907'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,627342044),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,627342044),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2497641'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,137847831),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,137847831),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:4282'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,167866213),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,167866213),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1586'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,516427462),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,516427462),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:167907'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,627342044)',
               u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,516427462)',
               u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,400610306)',
               u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,167866213)',
               u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,137847831)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,positionView,paging',
 u'profileId': u'ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94',
 u'firstName': u'Akshay',
 u'headline': u'Senior Software Engineer at ipsy',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Kailaje',
 u'location': u'urn:li:fs_profile:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94',
 u'summary': u'Software Engineer with experience in building and supporting highly scalable systems.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,supportedLocales,1f0b3194-ac41-483a-ae50-aca4f4104408-0'],
 u'versionTag': u'444255472'}
userfirstname: Akshay - userlastname Kailaje 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,projectView,paging',
 u'profileId': u'ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,publicationView,paging',
 u'profileId': u'ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,15)',
 u'name': u'SQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,10)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,1)',
 u'name': u'Groovy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,13)',
 u'name': u'JavaScript'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,10)',
               u'urn:li:fs_skill:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,13)',
               u'urn:li:fs_skill:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,15)',
               u'urn:li:fs_skill:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,skillView,paging',
 u'profileId': u'ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,testScoreView,paging',
 u'profileId': u'ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,volunteerCauseView,paging',
 u'profileId': u'ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94',
 u'firstName': u'Akshay',
 u'lastName': u'Kailaje',
 u'objectUrn': u'urn:li:member:22212474',
 u'occupation': u'Senior Software Engineer at ipsy',
 u'publicIdentifier': u'akailaje',
 u'trackingId': u'A7jTueIvQKuGjE/lHAwzxw=='}
All function time spending: 5
