cand_id: 249 
 u'cropInfo': u'urn:li:fs_profile:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/000/1bf/0ae/3c70cf8.jpg',
 u'masterImage': u'/p/6/000/1bf/0ae/36f77c1.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,273355061),company',
 u'companyName': u'Inditex',
 u'companyUrn': u'urn:li:fs_miniCompany:14853',
 u'description': u'\xe2\x80\xa2\tDealing with all product enquiries from customers.\n\xe2\x80\xa2\tProcessing sales and credits with values between \xc2\xa320 and \xc2\xa31K.\n\xe2\x80\xa2\tProcessing new stock and adding it to the EPOS system for future sale.\n\xe2\x80\xa2\tEnsuring the provision of the highest levels of customer service to clients at all times.\n\xe2\x80\xa2\tManaging the continual replenishment of stock via the EPOS system during and after trade was completed.\n\xe2\x80\xa2\tPerformance was such, selected to provide both training and supervising to all new personnel.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,273355061)',
 u'locationName': u'Oxford Circus, London',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,273355061),timePeriod',
 u'title': u'Sales Assistant and Stockroom logistics'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,907608484),company',
 u'companyName': u'Cisco Meraki',
 u'companyUrn': u'urn:li:fs_miniCompany:92950',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,907608484)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,907608484),timePeriod',
 u'title': u'Distribution Account Manager for Nordics, Benelux, SEE & CEE, Middle East, Africa,  Greece & Israel '}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Nowe Horyzonty\xc2\xae - Training Courses for Business',
 u'description': u'\xe2\x80\xa2\tTake and relay accurate and timely messages from telephone trying to deal with all enquiries either first time or by return where possible.\n\xe2\x80\xa2\tAssisted the CEO to manage output, workflow and meet key office deadlines.\n\xe2\x80\xa2\tWas responsible to open and prioritise all mail addressed to the CEO.\n\xe2\x80\xa2\tKnowledge of MS Office and report writing resulted in my selection to draft, type and ensure the timely dispatch all the CEO\xe2\x80\x99s correspondence.\n\xe2\x80\xa2\tCompleted all requested research, media relations and promotional work as targeted by the CEO',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,273358436)',
 u'locationName': u'Lublin Area, Poland',
 u'region': u'urn:li:fs_region:(pl,5763)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,273358436),timePeriod',
 u'title': u'Apprenticeship - The Voivodship Business Leader 2007 & 2008'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,273351772),company',
 u'companyName': u'Flashbay',
 u'companyUrn': u'urn:li:fs_miniCompany:403696',
 u'description': u'Flashbay is a leading provider of on-demand manufacturing for custom made IT hardware and consumer electronics. Clients include Toshiba, Siemens, Fed Ex, Kappa, Hewlett Packard, Unilever, Shell & Samsonite.\n\xe2\x80\xa2\tScreening & qualifying leads generated from the marketing campaigns and inbound calls, providing pre sales and establishing the client\xe2\x80\x99s precise product needs.\n\xe2\x80\xa2\tManaging client relationships and orders, employing the bespoke company ERP software (Netsuite).\n\xe2\x80\xa2\tGenerating new business and building the required pipeline of sales to secure sales budgets.\n\xe2\x80\xa2\tCoordinating production and scheduling delivery to meet both client and manufacturing requirements\n\xe2\x80\xa2\t Evaluating credit opportunities, checking financial status to authorise delivery.\n\xe2\x80\xa2\tProject managing complex orders and bespoke specifications, working with internal & external stakeholders to ensure efficient progression of orders, on time and on budget.\n\xe2\x80\xa2\tWorking with clients to build strong long term relationships, gaining feed back to secure future orders and referrals.\n\xe2\x80\xa2\tTraining & assessing team members with performance reviews and the setting of development objectives.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,273351772)',
 u'locationName': u'London',
 u'projects': [u'urn:li:fs_project:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,49)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,273351772),timePeriod',
 u'title': u'Sales Group Leader'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,396643126),company',
 u'companyName': u'Cisco Meraki',
 u'companyUrn': u'urn:li:fs_miniCompany:92950',
 u'description': u'Cisco Meraki is the recognised global leader in cloud networking, bringing the scalability, manageability, and efficiency gains of the cloud to enterprise networks, with thousands of clients moving to this architecture. Recruited to drive the development of revenue across the Eastern European and Nordics territory, building new distributor and partner relationships.\n\n\n\n\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,396643126)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,396643126),timePeriod',
 u'title': u'Cloud Networking Territory Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,273351772),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,273351772),company,employeeCountRange',
 u'industries': [u'Computer Hardware'],
 u'miniCompany': u'urn:li:fs_miniCompany:403696'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,396643126),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,396643126),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:92950'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,907608484),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,907608484),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:92950'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,273355061),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,273355061),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:14853'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,907608484)',
               u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,396643126)',
               u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,273351772)',
               u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,273355061)',
               u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,273358436)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,positionView,paging',
 u'profileId': u'ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI',
 u'firstName': u'Anna',
 u'headline': u'Distribution Account Manager at Cisco Meraki',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Sport; cardio vascular gym work, reading and current affairs; family life',
 u'lastName': u'Kuwik',
 u'location': u'urn:li:fs_profile:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,pictureInfo',
 u'summary': u'A result focused Senior Relationship Manager and Business Development professional, whose progressive career has been based upon a platform of specialist knowledge and international sales experience. Working within a market leading organisation (Flashbay), won international contracts with major clients including Toshiba, Toyota, Samsung, Siemens and Microsoft. \n\nA B2B sales specialist and expert in Applied Psychology, with extensive relationship building skills, possessing the ability to provide complex products & services of the highest quality to major private sector organisations. Skilled in delivering innovative solutions to optimise sales, by clearly defining & delivering the client\xe2\x80\x99s key requirements. An effective project leader and multi linguist with the essential commercial skills required to deliver strong sales growth within C level environments. \n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,supportedLocales,3354e750-ff80-4600-9ec0-817085fe2ea8-0'],
 u'versionTag': u'3769409470'}
userfirstname: Anna - userlastname Kuwik 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u"Introduction to fully cloud-managed wired & wireless network solution in Poland. Designed for small business & mid-market and with web-centric approach to software Meraki fits perfectly Cisco's strategy. Managed by browser-based dashboard that unifies all platforms: iOS, Mac's, Android, Windows.\n\nI encourage you to watch the video's:\nhttp://www.youtube.com/user/milesmeraki",
 u'entityUrn': u'urn:li:fs_project:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,49)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,49,50)',
              u'urn:li:fs_contributor:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,49,51)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,273351772)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,49),timePeriod',
 u'title': u'Meraki in Poland',
 u'url': u'http://www.meraki.com/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,49)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,projectView,paging',
 u'profileId': u'ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,21,22)',
              u'urn:li:fs_contributor:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,21,45)'],
 u'date': u'urn:li:fs_publication:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,21),date',
 u'description': u'The study examined gender differences in attitudes towards immigration of Polish citizens to the UK. Participants: 60 men (mean age =26.21, SD=2.51) and 60 women (mean age=26.15, SD=3.73) participated in the investigation. A 30 item questionnaire was administered to the participants and subjected to the Principle Component Analysis. Factor analysis showed 3 strong factors which were labeled as \xe2\x80\x9cdomestic preference\xe2\x80\x9d, \xe2\x80\x9clifestyle patterns\xe2\x80\x9d and \xe2\x80\x9csocial participation\xe2\x80\x9d. The results of statistical analysis showed that Polish women have more preference for the Polish lifestyle than Polish men. However, results of regression analysis showed that as well as gender other significant predictors affecting attitudes towards living in the UK are the length of stay and level of education. Implications of the findings are discussed.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,21)',
 u'name': u'Gender Differences in Attitudes Towards Immigration to the UK',
 u'publisher': u"Europe's Journal of Psychology",
 u'url': u'http://ejop.psychopen.eu/rt/metadata/230/0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,21)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,publicationView,paging',
 u'profileId': u'ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,32)',
 u'name': u'B2B'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,31)',
 u'name': u'Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,33)',
 u'name': u'New Business Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,30)',
 u'name': u'CRM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,30)',
               u'urn:li:fs_skill:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,31)',
               u'urn:li:fs_skill:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,32)',
               u'urn:li:fs_skill:(ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,33)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,skillView,paging',
 u'profileId': u'ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,testScoreView,paging',
 u'profileId': u'ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAbWP4BEiwC6H0HdWh22IAJFVKgog4Nqcs,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAbWP4BEiwC6H0HdWh22IAJFVKgog4Nqcs',
 u'firstName': u'Grzegorz',
 u'lastName': u'Skirski',
 u'objectUrn': u'urn:li:member:1792254',
 u'occupation': u'Product Sales Manager at Wick Hill + Zycko | part of the Nuvias Group',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAbWP4BEiwC6H0HdWh22IAJFVKgog4Nqcs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'gskirski',
 u'trackingId': u'xKeDqhYzTMm7vl1Cp2y7LA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI',
 u'firstName': u'Anna',
 u'lastName': u'Kuwik',
 u'objectUrn': u'urn:li:member:178162633',
 u'occupation': u'Distribution Account Manager at Cisco Meraki',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAqei8kB0X2ZaGIazD4Dp_J6rr6BEvlH5yI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'anna-kuwik-4617bb4b',
 u'trackingId': u'uFiVcFYmQQWj99Es+LjaDQ=='}
All function time spending: 7
