cand_id: 246 
 u'$id': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,777393633),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,777393633),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:10264136'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,851348994)',
               u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,777393633)',
               u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,502226887)',
               u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,294242934)',
               u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,239995309)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,positionView,paging',
 u'profileId': u'ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg',
 u'firstName': u'Maureen',
 u'headline': u'UX Researcher at ClassPass',
 u'industryName': u'Design',
 u'industryUrn': u'urn:li:fs_industry:99',
 u'lastName': u'Be',
 u'location': u'urn:li:fs_profile:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,location',
 u'locationName': u'Brooklyn, New York',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,pictureInfo',
 u'summary': u"I'm an enthusiastic and passionate researcher dedicated to tackling difficult problems. I believe in using data analytics to produce a complete qualitative + quantitative understanding of customers. I advocate for the user, but know how to weigh insights and recommendations in the context of business goals. \n\nI have experience with usability testing, diary studies, survey writing and analysis, click tests, domestic and international ethnography, remote interviews, persona creation, digital and paper prototyping, and coming up with scrappy ways to do research. \n\nI thrive in fast-paced environments, enjoy thinking out of the box, and stirring up trouble.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,supportedLocales,895fd92a-f387-40f4-991a-565ea918cb9c-0'],
 u'versionTag': u'3374735812'}
userfirstname: Maureen - userlastname Be 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,3-2-0-24-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,projectView,paging',
 u'profileId': u'ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,publicationView,paging',
 u'profileId': u'ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,6)',
 u'name': u'InDesign'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,5)',
 u'name': u'Adobe Creative Suite'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,7)',
 u'name': u'Photoshop'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,10)',
 u'name': u'User Experience'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,7)',
               u'urn:li:fs_skill:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,10)',
               u'urn:li:fs_skill:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,5)',
               u'urn:li:fs_skill:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,skillView,paging',
 u'profileId': u'ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,testScoreView,paging',
 u'profileId': u'ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,volunteerCauseView,paging',
 u'profileId': u'ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg',
 u'firstName': u'Maureen',
 u'lastName': u'Be',
 u'objectUrn': u'urn:li:member:105849279',
 u'occupation': u'UX Researcher at ClassPass',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'maureenbe',
 u'trackingId': u'cXl5Dt9zTiqZB6na+2PkwQ=='}
All function time spending: 6
