cand_id: 211 
 u'preferredGeoPlace': u'urn:li:fs_region:(pt,7405)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,projectView,paging',
 u'profileId': u'ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,publicationView,paging',
 u'profileId': u'ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,8)',
 u'name': u'Performance Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,10)',
 u'name': u'Recruiting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,9)',
 u'name': u'HR Policies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,11)',
 u'name': u'HR Consulting'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,8)',
               u'urn:li:fs_skill:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,9)',
               u'urn:li:fs_skill:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,10)',
               u'urn:li:fs_skill:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,skillView,paging',
 u'profileId': u'ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,testScoreView,paging',
 u'profileId': u'ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE',
 u'firstName': u'Patricia',
 u'lastName': u'Ferreira',
 u'objectUrn': u'urn:li:member:27248045',
 u'occupation': u'Sr. Human Resources Generalist at EMC  Portugal',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'patricia-ferreira-6651609',
 u'trackingId': u'wqhEXU8jRqiipYPW7p6Vbg=='}
All function time spending: 8
