cand_id: 218 
 u'$id': u'urn:li:fs_profileView:ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,projectView,paging',
 u'profileId': u'ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,publicationView,paging',
 u'profileId': u'ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,4)',
 u'name': u'REST'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,3)',
 u'name': u'Web Applications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,2)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,1)',
 u'name': u'Python'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,1)',
               u'urn:li:fs_skill:(ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,2)',
               u'urn:li:fs_skill:(ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,3)',
               u'urn:li:fs_skill:(ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,skillView,paging',
 u'profileId': u'ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,testScoreView,paging',
 u'profileId': u'ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,volunteerCauseView,paging',
 u'profileId': u'ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U',
 u'firstName': u'Justin',
 u'lastName': u'Tulloss',
 u'objectUrn': u'urn:li:member:14165735',
 u'occupation': u'Engineering Manager at Stripe',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADYJucBg8lDQs8OsVEDhnhXPFSmDDYBh1U,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'justintulloss',
 u'trackingId': u'phu/U4NER2WPVXenGZNaGg=='}
All function time spending: 6
