cand_id: 202 
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,111650040)',
 u'projects': [u'urn:li:fs_project:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,1)',
               u'urn:li:fs_project:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,15)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,111650040),timePeriod',
 u'title': u'Lead Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,111650040),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,111650040),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:24225'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,112318712),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,112318712),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:24225'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,370732422),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,370732422),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:13755'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,370732422)',
               u'urn:li:fs_position:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,111650040)',
               u'urn:li:fs_position:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,112318712)',
               u'urn:li:fs_position:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,120665779)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,positionView,paging',
 u'profileId': u'ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA',
 u'firstName': u'Alina',
 u'headline': u'Gameplay Programmer at ArenaNet',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Chadwick',
 u'location': u'urn:li:fs_profile:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,location',
 u'locationName': u'Bellevue, Washington',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,supportedLocales,26988820-ead1-4b2c-a152-9516d1b269f4-0'],
 u'versionTag': u'1534925492'}
userfirstname: Alina - userlastname Chadwick 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-3-0-17-3)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Gameplay Programmer',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,15)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,15,16)',
              u'urn:li:fs_contributor:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,15,17)',
              u'urn:li:fs_contributor:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,15,18)',
              u'urn:li:fs_contributor:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,15,19)',
              u'urn:li:fs_contributor:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,15,20)',
              u'urn:li:fs_contributor:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,15,21)',
              u'urn:li:fs_contributor:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,15,22)',
              u'urn:li:fs_contributor:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,15,23)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,111650040)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,15),timePeriod',
 u'title': u'Aliens: Colonial Marines'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,15)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,projectView,paging',
 u'profileId': u'ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,publicationView,paging',
 u'profileId': u'ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,8)',
 u'name': u'C++'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,9)',
 u'name': u'Xbox 360'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,10)',
 u'name': u'OpenGL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,6)',
 u'name': u'UnrealScript'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,6)',
               u'urn:li:fs_skill:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,8)',
               u'urn:li:fs_skill:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,9)',
               u'urn:li:fs_skill:(ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,skillView,paging',
 u'profileId': u'ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,testScoreView,paging',
 u'profileId': u'ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACft0oBkojuyhiN_GMZtmmHswT8Iy61I24',
 u'firstName': u'Anthony',
 u'lastName': u'Davis',
 u'objectUrn': u'urn:li:member:10467146',
 u'occupation': u'Senior Gameplay Programmer at Obsidian Entertainment',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACft0oBkojuyhiN_GMZtmmHswT8Iy61I24,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'badmovielover',
 u'trackingId': u'3FqC31zFQgmNw4sftbah0A=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACvv0cBc_dPl_88MpsRcwbY0D6ta72yLyc',
 u'firstName': u'Chris',
 u'lastName': u'Lierman',
 u'objectUrn': u'urn:li:member:11517767',
 u'occupation': u'Senior Software Engineer at Daybreak',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACvv0cBc_dPl_88MpsRcwbY0D6ta72yLyc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'chrislierman',
 u'trackingId': u'KHbZPnk2TqCRzRJIsk3uDQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAW9xC4BqHm-cjGmrMcMniYYLGDbakh76Ns',
 u'firstName': u'Thomas',
 u'lastName': u'Key',
 u'objectUrn': u'urn:li:member:96322606',
 u'occupation': u'Unity Developer at Terrific Studios, LLC',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAW9xC4BqHm-cjGmrMcMniYYLGDbakh76Ns,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'thomas-key-2ba31228',
 u'trackingId': u'sIKJhIEeRLa1mpaDpmyfoA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAMh06sB_QvhZP865K2eR_85DotnEJMdXBc',
 u'firstName': u'Sergey',
 u'lastName': u'Trubetskoy',
 u'objectUrn': u'urn:li:member:52548523',
 u'occupation': u'Senior UI Artist at CCP',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAMh06sB_QvhZP865K2eR_85DotnEJMdXBc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'strubetskoy',
 u'trackingId': u'uwVjUonqS+avrzePHUm+jQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA',
 u'firstName': u'Alina',
 u'lastName': u'Chadwick',
 u'objectUrn': u'urn:li:member:68495656',
 u'occupation': u'Gameplay Programmer at ArenaNet',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAQVKSgBuT7VCGlrDKr9CcRqzp6s3c1UqTA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'sethchadwick',
 u'trackingId': u'Et7ROhMFQbqkO9vf7cdmZA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIMVrMBWfD6ai7wtjmflbmtyzPp998YQJk',
 u'firstName': u'Drew',
 u'lastName': u'Rechner',
 u'objectUrn': u'urn:li:member:34363059',
 u'occupation': u'Lead AI Designer at Massive Entertainment - A Ubisoft Studio',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIMVrMBWfD6ai7wtjmflbmtyzPp998YQJk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'drewrechner',
 u'trackingId': u'rHGJKs2BTmCFyU4JeYDFrA=='}
All function time spending: 7
