cand_id: 253 
 u'description': u'Client GUI for Journaling Storage Device:\n* Developed JavaSwing GUI for Windows 2000 and Solaris 2.8 platforms (honors: Datamation\xe2\x80\x99s Storage Product of the Year 2003, InfoWorld\xe2\x80\x99s 2003 Reader\xe2\x80\x99s Choice for Top Enterprise Storage Product, Computer Technology Review\xe2\x80\x99s Best of the Best Products 2003). \n* Improved schedule adherence and quality by mentoring team of 4 to 8 in eXtreme Programming (XP). \n* Increased customer satisfaction by integrating storyboards and rapid screen development with XP. \n\nNT/Unix Simulator Toolkit in Java:\n* Saved company nearly $1 billion in robotic hardware and tape devices. \n* Facilitated initial scheduling and risk analysis.  \n* Led team of 6 \xe2\x80\x93 8 in the analysis and design stage of each iteration. \n* Enhanced \xe2\x80\x9cState Pattern\xe2\x80\x9d to use inheritance and reflection to allow hierarchical state machines.\n* Mentored team members in Object-Oriented Analysis and Design, as well as XP concepts.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,69366401)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,69366401),timePeriod',
 u'title': u'Senior Advisory Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,99480221),company',
 u'companyName': u'Quovadx',
 u'companyUrn': u'urn:li:fs_miniCompany:165633',
 u'description': u'Project: designing user interface for a distributed SOA framework\n* Led team in delivering an Eclipse plug-in.\n* Defined requirements and use cases for Administrative interface.\n* Assisted overall product team in adopting Agile Methodologies.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,99480221)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,99480221),timePeriod',
 u'title': u'Senior Developer/Project Lead'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,26827146),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,26827146),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:42767'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,99480221),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,99480221),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:165633'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,420927452),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,420927452),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:4295'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,69366401),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,69366401),company,employeeCountRange',
 u'industries': [u'Computer Hardware'],
 u'miniCompany': u'urn:li:fs_miniCompany:3216'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,752487594),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,752487594),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2051389'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,752487594)',
               u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,420927452)',
               u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,26827146)',
               u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,99480221)',
               u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,69366401)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,positionView,paging',
 u'profileId': u'ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8',
 u'firstName': u'Andy',
 u'headline': u'Manager/ScrumMaster/Developer, Website Group at Mocavo',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Steere',
 u'location': u'urn:li:fs_profile:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,location',
 u'locationName': u'Greater Denver Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8',
 u'summary': u'I help Agile teams create reliable software products that meet customer requirements, schedules, and budgets. A Certified ScrumMaster with an MBA, I build effective bridges between engineering and other departments and consistently assess the business and marketing implications of technical decisions.\n\nSoftware Methodologies: Agile Methodologies\xe2\x80\x94Scrum, Kanban and XP, Continuous Deployment, Object Oriented Architecture and Design, Use Cases, UML, RUP\xc2\xae\n\nDomains: Cloud Computing, Mobile Phones (Android), Call Center Software, Smart Grid Energy, Health and Fitness, Cable Set Top Boxes, Mainframe and Open Systems Tape Storage, Telephony, VOIP, Load Testing\n\nLanguages: Java, Go, Angular, Javascript, PHP, C++, C, C#, Objective-C (coursework only), Flex\n\nFrameworks: Angular, JQuery, Apache, Tomcat, Felix, Flourine, Hibernate, Mockito, JUnit, NUnit, Selenium, SOAP, REST, AJAX, Java Swing\n\nOperating Systems: CoreOS, Ubuntu, Google Android, Mac OS X Yosemite, Windows 7\n\nSoftware Development Tools: AWS, Vagrant, Docker, Nginx, Consul, Eclipse, VMWare\xc2\xae, Firebug, Charles, Git, Subversion, Maven, Ant, Jenkins, SOAPUI, Wireshark, BrowserMob, JMeter, Visual Studio, Trello\n\nSpecialties: Agile development, test-driven design, multi-tiered architecture',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,supportedLocales,0905736b-31ad-42f4-bf2e-5bc20efb79c2-0'],
 u'versionTag': u'543467276'}
userfirstname: Andy - userlastname Steere 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,34)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,projectView,paging',
 u'profileId': u'ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,publicationView,paging',
 u'profileId': u'ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,9)',
 u'name': u'JUnit'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,10)',
 u'name': u'Eclipse'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,7)',
 u'name': u'Subversion'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,8)',
 u'name': u'Scrum'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,7)',
               u'urn:li:fs_skill:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,8)',
               u'urn:li:fs_skill:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,9)',
               u'urn:li:fs_skill:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,skillView,paging',
 u'profileId': u'ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,testScoreView,paging',
 u'profileId': u'ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8',
 u'firstName': u'Andy',
 u'lastName': u'Steere',
 u'objectUrn': u'urn:li:member:1264707',
 u'occupation': u'Manager/ScrumMaster/Developer, Website Group at Mocavo',
 u'publicIdentifier': u'andysteere',
 u'trackingId': u'VcqZK+MhQcuwjvxY/SfT/w=='}
All function time spending: 8
