cand_id: 614 
 u'$id': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,488850300),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,488850300),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1943545'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,673994036),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,673994036),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:229448'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,346098775),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,346098775),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:45659'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,673986939)',
               u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,488850300)',
               u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,673994036)',
               u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,172493913)',
               u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,346098775)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,positionView,paging',
 u'profileId': u'ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE',
 u'firstName': u'Konrad',
 u'headline': u'Business Analyst at Houghton Mifflin Harcourt',
 u'industryName': u'Education Management',
 u'industryUrn': u'urn:li:fs_industry:69',
 u'lastName': u'Dobrowolski',
 u'location': u'urn:li:fs_profile:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,location',
 u'locationName': u'Ireland',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,pictureInfo',
 u'summary': u'IT - Business and System Analysis',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,supportedLocales,5535cc11-e58c-4a89-9d6d-70b8204ec2bf-0'],
 u'versionTag': u'645775769'}
userfirstname: Konrad - userlastname Dobrowolski 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,projectView,paging',
 u'profileId': u'ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,publicationView,paging',
 u'profileId': u'ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,11)',
 u'name': u'SOA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,8)',
 u'name': u'Java Enterprise Edition'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,10)',
 u'name': u'SQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,7)',
 u'name': u'UML'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,7)',
               u'urn:li:fs_skill:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,8)',
               u'urn:li:fs_skill:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,10)',
               u'urn:li:fs_skill:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,skillView,paging',
 u'profileId': u'ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,testScoreView,paging',
 u'profileId': u'ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE',
 u'firstName': u'Konrad',
 u'lastName': u'Dobrowolski',
 u'objectUrn': u'urn:li:member:109577312',
 u'occupation': u'Business Analyst at Houghton Mifflin Harcourt',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'konrad-dobrowolski-96884430',
 u'trackingId': u'CImyfm1cQGGxQsbWHC8xNw=='}
All function time spending: 11
