cand_id: 612 
 u'paging': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,honorView,paging',
 u'profileId': u'ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 282,
 u'width': 282,
 u'x': 0,
 u'y': 24}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 122}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,36)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,36)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,languageView,paging',
 u'profileId': u'ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc'}
{u'$deletedFields': [u'occupation', u'description', u'position'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,1304059757)',
 u'name': u'Graduate Business Leaders',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,1304059757),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,1304059757)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,organizationView,paging',
 u'profileId': u'ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,patentView,paging',
 u'profileId': u'ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/000/143/03c/376bf38.jpg',
 u'masterImage': u'/p/4/000/143/03c/2e96eed.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,596797651),company',
 u'companyName': u'Lear Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:3701',
 u'description': u"Collect performance data from previous financial quarters to determine the patterns and trends in organization's operations and performances\n Create stored procedures for commonly used complex queries involving join and union of multiple tables\n Work with business users to analyze current business operational procedures to perform quality testing\n Perform back-end testing using SQL on databases\n Develop User-Acceptance Test cases and assisted users in conducting UAT\n Work on performance tuning on existing stored procedures and existing reports for the faster processing of reports\n Work on all activities related to the development, implementation, administration and support of ETL processes for large-scale Data Warehouses using SSIS and DTS\n Create Reports in SSRS with different type properties like filters, interactive sorting, parameterized/drilldown, cross-tab reports and summary reports\n Design and develop SSIS packages to extract data from various data sources such as Excel spreadsheet and flat files into SQL Server 2008\n Create Datasets in T-SQL, Stored Procedures for SSRS",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,596797651)',
 u'locationName': u'Greater Detroit Area',
 u'region': u'urn:li:fs_region:(us,35)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,596797651),timePeriod',
 u'title': u'BI Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Pacer International Inc',
 u'description': u"Collect performance data from previous financial quarters to determine the patterns and trends in organization's operations and performances\nCreate stored procedures for commonly used complex queries involving join and union of multiple tables\nWork with business users to analyze current business operational procedures to perform quality testing\nPerform back-end testing using SQL on databases\nDevelop  User-Acceptance Test cases and assisted users in conducting UAT\nWork on performance tuning on existing stored procedures and existing reports for the faster processing of reports\nWork on all activities related to the development, implementation, administration and support of ETL processes for large-scale Data Warehouses using SSIS and DTS\nCreate Reports in SSRS with different type properties like filters, interactive sorting, parameterized/drilldown, cross-tab reports  and summary reports\nDesign and develop SSIS packages to extract data from various data sources such as Excel spreadsheet and flat files into SQL Server 2008\nCreate Datasets in T-SQL, Stored Procedures for SSRS \nCreate cube reports that can be browsed at summary level and can be drilled down to the detail level\nAnalyze the effectiveness of the current systems and procedures applied in the organization towards achieving the long term and short-term goals\nParticipate  in analysis and testing of OLAP cubes with SSAS 2008\nHelp Design Dimensional Modeling using SSIS packages for End -User\nCreate Hierarchies in Dimensional Modeling \nAssist the organization in planning and decision-making activities by considering the availability of resources, potentials risks, competition levels, etc.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,262715893)',
 u'locationName': u'Columbus, Ohio Area',
 u'region': u'urn:li:fs_region:(us,184)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,262715893),timePeriod',
 u'title': u'Business Intelligence Analyst (Junior Developer)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,292338285),company',
 u'companyName': u'Ford Motor Company',
 u'companyUrn': u'urn:li:fs_miniCompany:1483',
 u'description': u"Work with business users to analyze current business operational procedures to perform quality testing.\nLead data analyst and reporting expert on Voice of Customer (VOC) project.\nSuccessfully launched reporting matrix for Lincoln Black Label project.\nCreated vidoes and presentations agent and dealers training while emplemeting CRM dashboards.  \nPerform back-end testing using SQL on databases\nCreate stored procedures for commonly used complex queries involving join and union of multiple tables\nCreate Reports in SSRS with different type properties like filters, interactive sorting, parameterized /drilldown, cross-tab reports and summary reports\nImplemented Custom CRM and SSRS dashboards customer care and marketing department. \nCreate Datasets in T-SQL, Stored Procedures for SSRS\xc2\xa0\nWork on performance tuning on existing stored procedures and existing reports for the faster processing of reports\nCollect performance data from previous financial quarters to determine the patterns and trends in organization's operations and performances\nAssist the organization in planning and decision-making activities by considering the availability of resources, potentials risks, competition levels, etc.\nAnalyze the effectiveness of the current systems and procedures applied in the organization towards achieving the long term and short-term goals\nExperience with customizing  CRM reporting\nHands-on experience in Wireless Devices and Outlook CRM Laptop Client\xc2\xa0\nKnowledgeable in installation and integration of MSCRM Outlook client\nExpert in different aspects of BIDS.\nExperience working with customer care and marketing department.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,292338285)',
 u'locationName': u'Greater Detroit Area',
 u'region': u'urn:li:fs_region:(us,35)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,292338285),timePeriod',
 u'title': u'Sr BI/ Reporting  Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,851344205),company',
 u'companyName': u'General Motors',
 u'companyUrn': u'urn:li:fs_miniCompany:1472',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,851344205)',
 u'locationName': u'Greater Detroit Area',
 u'region': u'urn:li:fs_region:(us,35)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,851344205),timePeriod',
 u'title': u'System Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Narayan InfinityRajasthan India',
 u'description': u"Assisted company managers in making informed and sound business decisions to sustain or improve the competitive positioning of the organization\nAnalyzed the company financial/business data to receive facts and statistics and provide true picture of performance and industry standing\nCreated views consisting of computed columns to facilitate easy user interface\nAnalyzed the organization's strengths and weaknesses in order to enhance the future performance\nFormulated the process of reports to improve the business intelligence of the organization\nCollected historical and current business data to establish operational trends in the company\nUtilized statistical tools to forecast the outcome of implementing certain business strategies based on historical data\nCollaborated closely with organization staff for optimal data",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,262715907)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,262715907),timePeriod',
 u'title': u'Data  Analyst'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,596797651),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,596797651),company,employeeCountRange',
 u'industries': [u'Automotive'],
 u'miniCompany': u'urn:li:fs_miniCompany:3701'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,851344205),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,851344205),company,employeeCountRange',
 u'industries': [u'Automotive'],
 u'miniCompany': u'urn:li:fs_miniCompany:1472'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,292338285),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,292338285),company,employeeCountRange',
 u'industries': [u'Automotive'],
 u'miniCompany': u'urn:li:fs_miniCompany:1483'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,851344205)',
               u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,596797651)',
               u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,292338285)',
               u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,262715893)',
               u'urn:li:fs_position:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,262715907)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,positionView,paging',
 u'profileId': u'ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc',
 u'firstName': u'Aakash Namboodri',
 u'headline': u'System Engineer at General Motors',
 u'industryName': u'Automotive',
 u'industryUrn': u'urn:li:fs_industry:53',
 u'lastName': u'MS,MBA Candidate',
 u'location': u'urn:li:fs_profile:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,location',
 u'locationName': u'Auburn Hills, Michigan',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,pictureInfo',
 u'summary': u'\xe2\x80\xa2Strong BI Analyst with a background with the ability to problem solve, work in group projects, and ability to quickly adapt to different work environments\n\xe2\x80\xa2Extensive knowledge of data warehouse methodologies and data modeling\n\xe2\x80\xa2Experience utilizing tools like Tableau, Data Zen, Qlikview and Power BI\n\xe2\x80\xa2Strong passion for data, charts, analysis, trends, and evangelizing data usage\n\xe2\x80\xa2Ability to work in all stages of System Development Life Cycle (SDLC)\n\xe2\x80\xa2Expertise in using data modeling tools like MS Visio and Erwin Tool for logical and physical design of databases Experience in the different types of testing that include System Testing, Integration Testing, Functional Testing, User Acceptance Testing (UAT), Black Box Testing, White Box Testing, Manual and Regression Testing with automated testing tools\n\xe2\x80\xa2Strong ability to analyze user requirements\n\xe2\x80\xa2In - depth knowledge of relational database structures, theories, principles and practices\n\xe2\x80\xa2Skilled at the integration of SSRS Reports using various web parts into SharePoint and various delivery mechanisms\n\xe2\x80\xa2Ability to define referential relationships with the measure groups and fact tables',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,supportedLocales,e5865e57-f1ce-4888-a419-d55635d32d52-0'],
 u'versionTag': u'1929900117'}
userfirstname: Aakash Namboodri - userlastname MS,MBA Candidate 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,1-3-0-63-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,projectView,paging',
 u'profileId': u'ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,publicationView,paging',
 u'profileId': u'ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,83)',
 u'name': u'Visio'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,82)',
 u'name': u'Report Building'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,81)',
 u'name': u'SDLC'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,80)',
 u'name': u'Business Intelligence'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,80)',
               u'urn:li:fs_skill:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,81)',
               u'urn:li:fs_skill:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,82)',
               u'urn:li:fs_skill:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,83)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,skillView,paging',
 u'profileId': u'ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.TestScore',
 u'date': u'urn:li:fs_testScore:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,78),date',
 u'entityUrn': u'urn:li:fs_testScore:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,78)',
 u'name': u'GRE',
 u'occupation': u'urn:li:fs_education:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,101578623)',
 u'score': u'1350/1600'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [u'urn:li:fs_testScore:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,78)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,testScoreView,paging',
 u'profileId': u'ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-9',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Politics',
 u'causeType': u'POLITICS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-8',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-7',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-10',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-11',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Social Services',
 u'causeType': u'SOCIAL_SERVICES'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-0',
               u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-1',
               u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-2',
               u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-3',
               u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-4',
               u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-5',
               u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-6',
               u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-7',
               u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-8',
               u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-9',
               u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-10',
               u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,elements,6156fd6e-dfa3-4fb4-bd77-00862792131b-11'],
 u'paging': u'urn:li:fs_profileView:ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,volunteerCauseView,paging',
 u'profileId': u'ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc'}
{u'$deletedFields': [u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'companyName': u'OAKLAND FAMILY SERVICES',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAo2B1sBJgliYBgWKAatQecbPHP9ebkEwsc,270881235)',
 u'role': u'Volunteer',
