cand_id: 618 
 u'$id': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,516834275),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,516834275),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:236077'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,21450580),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,21450580),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,177298244),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,177298244),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:236077'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,516834275)',
               u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,177298244)',
               u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,95151338)',
               u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,21450580)',
               u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,100553722)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,positionView,paging',
 u'profileId': u'ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw',
 u'firstName': u'Kavita',
 u'headline': u'Sr Test Automation Engineer at Coupons.com',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Sharda',
 u'location': u'urn:li:fs_profile:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw',
 u'summary': u'Over 3 years of experience in software test development. Have worked in both large companies and startups. \n\nExperience working in waterfall and agile models with teams dispersed across different geographic locations and cultures.\n\nSpecialties: Software test development, Algorithms, Testing,',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,supportedLocales,e6424c30-4987-4303-b4a0-c275569e5984-0'],
 u'versionTag': u'2800987663'}
userfirstname: Kavita - userlastname Sharda 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,projectView,paging',
 u'profileId': u'ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,publicationView,paging',
 u'profileId': u'ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,3)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,4)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,2)',
 u'name': u'Algorithms'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,1)',
 u'name': u'Testing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,1)',
               u'urn:li:fs_skill:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,2)',
               u'urn:li:fs_skill:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,3)',
               u'urn:li:fs_skill:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,skillView,paging',
 u'profileId': u'ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,testScoreView,paging',
 u'profileId': u'ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,volunteerCauseView,paging',
 u'profileId': u'ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw',
 u'firstName': u'Kavita',
 u'lastName': u'Sharda',
 u'objectUrn': u'urn:li:member:14951424',
 u'occupation': u'Sr Test Automation Engineer at Coupons.com',
 u'publicIdentifier': u'kavitasharda',
 u'trackingId': u'zGXFk9uCSzukyITl/L/RzA=='}
All function time spending: 12
