cand_id: 613 
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,82836009),company',
 u'companyName': u'Pfizer',
 u'companyUrn': u'urn:li:fs_miniCompany:1185',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,82836009)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,82836009),timePeriod',
 u'title': u'QA Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,187618647),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,187618647),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:7672'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,583294836),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,583294836),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:61882'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,298773151),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,298773151),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:484735'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,93390712),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,93390712),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1185'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,82836009),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,82836009),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1185'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,583294836)',
               u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,187618647)',
               u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,298773151)',
               u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,82836009)',
               u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,93390712)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,positionView,paging',
 u'profileId': u'ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo',
 u'firstName': u'Paula',
 u'headline': u'QA Manager',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Reyes',
 u'location': u'urn:li:fs_profile:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,location',
 u'locationName': u'Greater New York City Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,pictureInfo',
 u'summary': u'Motivated, results driven, innovative manager with over 12 years of technical and managerial experience in Quality, Regulatory Compliance and Operations in Pharmaceutical (sterile and non-sterile) and generic industries.  Proven track record of managing a flexible workforce which has successfully operated under Consent Decree and Warning Letter. Possess excellent leadership and collaboration skills with ability to work independently and/or in a team setting at all levels of the organization.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,supportedLocales,38953eb0-7623-423f-9ed5-81a61cd408c0-0'],
 u'versionTag': u'2884716832'}
userfirstname: Paula - userlastname Reyes 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,70)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,projectView,paging',
 u'profileId': u'ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,publicationView,paging',
 u'profileId': u'ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,9)',
 u'name': u'FDA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,8)',
 u'name': u'CAPA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,7)',
 u'name': u'Sop'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,6)',
 u'name': u'GLP'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,6)',
               u'urn:li:fs_skill:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,7)',
               u'urn:li:fs_skill:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,8)',
               u'urn:li:fs_skill:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,skillView,paging',
 u'profileId': u'ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,testScoreView,paging',
 u'profileId': u'ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,volunteerCauseView,paging',
 u'profileId': u'ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo',
 u'firstName': u'Paula',
 u'lastName': u'Reyes',
 u'objectUrn': u'urn:li:member:50494589',
 u'occupation': u'QA Manager',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'paula-reyes-4a5ab114',
 u'trackingId': u'gyDy+Kr7Qfy7RDp5ZRFW+A=='}
All function time spending: 13
