cand_id: 620 
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,185665503),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,759096541),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479950048),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479948779),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,honorView,paging',
 u'profileId': u'ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,22)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,22)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,languageView,paging',
 u'profileId': u'ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE'}
{u'$deletedFields': [u'occupation',
                     u'timePeriod',
                     u'description',
                     u'position'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,27)',
 u'name': u'ASQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,27)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,organizationView,paging',
 u'profileId': u'ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,patentView,paging',
 u'profileId': u'ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAqnAAAAJDliMThjNjc4LWEzZGMtNDkxYi04NTUxLTc2M2I3ZWU1NWQxNQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAmwAAAAJDY3YTJhYjMxLTMzYjAtNDQ3MS1hNDYwLTk0ZDYwNDFiNjM3Ng.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479950048),company',
 u'companyName': u'Biomet 3i',
 u'companyUrn': u'urn:li:fs_miniCompany:34621',
 u'description': u'Managed internal audit program. Conducted company wide internal audits as lead auditor. Presented audit results to management and prepared final reports.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479950048)',
 u'locationName': u'Palm Beach Gardens',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479950048),timePeriod',
 u'title': u'Sr. Compliance Regulatory Specialist/Auditor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,759096541),company',
 u'companyName': u'Dohmen Life Science Services',
 u'companyUrn': u'urn:li:fs_miniCompany:3841712',
 u'description': u'Becton and Dickinson\nConduct Internal Audits\nCell Culture Company\nConduct process risk assessments, critical quality attributes.\nGap Analysis of processes being transferred\nEnsure qualification and validation of equipment and process.\nIntegrate production process into Client QMS.\nMBR Sampling, test, materials, ID and traceability of materials.\nClean and aseptic environment.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,759096541)',
 u'locationName': u'Greater Milwaukee Area',
 u'region': u'urn:li:fs_region:(us,63)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,759096541),timePeriod',
 u'title': u'Internal Auditor'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,185665503),company',
 u'companyName': u'Biomet 3i',
 u'companyUrn': u'urn:li:fs_miniCompany:34621',
 u'description': u'Managed the CAPA process to ensure that tasks occur within the timelines established by the procedure and meet regulatory requirements. Ensured that when corrections were needed, they adequately contained the issue. Met with CAPA owners to provide guidance into Root Cause Analysis, Corrective Action Planning, Action Implemenation and Risk Analysis. Once all the corrective actions have been completed, provided guidance on the verification of effectiveness planning and implementation.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,185665503)',
 u'locationName': u'Palm Beach Gardens',
 u'projects': [u'urn:li:fs_project:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,23)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,185665503),timePeriod',
 u'title': u'CAPA engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479948779),company',
 u'companyName': u'Biomet 3i',
 u'companyUrn': u'urn:li:fs_miniCompany:34621',
 u'description': u'Conducted company wide internal audits. Managed audit system. Conducted over 50 audits in a 4 year period of all quality systems. Prepared Internal Audits Reports, reported nonconformities and created CAPA requests. Performed verification of effectiveness audits and interacted with External Auditors such as BSI and FDA.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479948779)',
 u'locationName': u'Palm Beach Gardens',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479948779),timePeriod',
 u'title': u'Sr. Regulatory Compliance Specialist'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,715604614),company',
 u'companyName': u'BEPC Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:705539',
 u'courses': [u'urn:li:fs_course:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,1)',
              u'urn:li:fs_course:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,2)',
              u'urn:li:fs_course:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,3)',
              u'urn:li:fs_course:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,7)',
              u'urn:li:fs_course:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,8)'],
 u'description': u'Lead consultant internal auditor to JNJ companies Ethicon Endosurgery and Ethicon Inc..',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,715604614)',
 u'locationName': u'San Angelo, Texas Area',
 u'region': u'urn:li:fs_region:(us,720)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,715604614),timePeriod',
 u'title': u'Lead Internal Quality Auditor'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,759096541),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,759096541),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:3841712'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479950048),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479950048),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:34621'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,715604614),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,715604614),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:705539'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,185665503),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,185665503),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:34621'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479948779),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479948779),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:34621'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,759096541)',
               u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,715604614)',
               u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479950048)',
               u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,185665503)',
               u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479948779)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,positionView,paging',
 u'profileId': u'ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,backgroundImage',
 u'contactInstructions': u'Telephone Number 561-324-2990\ne-mail ls_guedes@yahoo.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE',
 u'firstName': u'Luis',
 u'headline': u'Quality Assurance Consultant',
 u'industryName': u'Medical Device',
 u'industryUrn': u'urn:li:fs_industry:17',
 u'interests': u'Training, Counseling, Playing Drums',
 u'lastName': u'Guedes',
 u'location': u'urn:li:fs_profile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,location',
 u'locationName': u'West Palm Beach, Florida Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,pictureInfo',
 u'summary': u'Seasoned Quality Assurance/Quality Control professional with experience in the Medical Device, Biotechnology and Pharmaceutical Industries. Managed QA/QC operations of pharmaceutical and medical diagnostics manufacturing facilities.\nManaged the Internal Audit program at Biomet 3i. Exercised Quality Assurance oversight of the Cangene contract manufacturing facility in Winnipeg, Canada.\nExperienced in Cleaning, Process and Methods validation.\nServed as CAPA engineer assisting CAPA owner with problem statements, root cause analysis, corrective action and preventive actions.\nServed as escort during FDA regulatory inspections.\nKnowledgeable 21 CFR 820 Quality Systems Regulations, ISO 138485 Quality Management Systems- Requirements for regulatory requirements and ISO 14971 Medical Device Risk Management.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,supportedLocales,59c2fdb4-8900-4bb9-b850-36855f6372fa-0'],
 u'versionTag': u'3844630915'}
userfirstname: Luis - userlastname Guedes 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,896)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'The web based CAPA training is comprised of a Power Point presentation of the CAPA process, together with a voice over describing the different steps of an effective CAPA process.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,23)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,23,24)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,185665503)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,23),timePeriod',
 u'title': u'Web based CAPA training'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,23)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,projectView,paging',
 u'profileId': u'ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,25,26)'],
 u'date': u'urn:li:fs_publication:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,25),date',
 u'description': u'This thesis studies the relationship between cultural diversity and the succesful implementation of quality initiatives in the United States.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,25)',
 u'name': u'STUDY OF THE RELATIONSHIP OF CULTURAL DIVERSITY TO THE SUCCESSFUL IMPLEMENTATION OF QUALITY INiTIATIVES',
 u'publisher': u'CALIFORNIA STATE UNIVERSITY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,25)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,publicationView,paging',
 u'profileId': u'ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,1)',
 u'name': u'CAPA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,4)',
 u'name': u'Quality Assurance'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,2)',
 u'name': u'FDA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,3)',
 u'name': u'Quality System'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,1)',
               u'urn:li:fs_skill:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,2)',
               u'urn:li:fs_skill:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,3)',
               u'urn:li:fs_skill:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,skillView,paging',
 u'profileId': u'ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,testScoreView,paging',
 u'profileId': u'ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerCauseView,elements,9bca95cd-9c35-4ca2-8d34-24cd04c235a3-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerCauseView,elements,9bca95cd-9c35-4ca2-8d34-24cd04c235a3-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerCauseView,elements,9bca95cd-9c35-4ca2-8d34-24cd04c235a3-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerCauseView,elements,9bca95cd-9c35-4ca2-8d34-24cd04c235a3-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerCauseView,elements,9bca95cd-9c35-4ca2-8d34-24cd04c235a3-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerCauseView,elements,9bca95cd-9c35-4ca2-8d34-24cd04c235a3-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerCauseView,elements,9bca95cd-9c35-4ca2-8d34-24cd04c235a3-0',
               u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerCauseView,elements,9bca95cd-9c35-4ca2-8d34-24cd04c235a3-1',
               u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerCauseView,elements,9bca95cd-9c35-4ca2-8d34-24cd04c235a3-2',
               u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerCauseView,elements,9bca95cd-9c35-4ca2-8d34-24cd04c235a3-3',
               u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerCauseView,elements,9bca95cd-9c35-4ca2-8d34-24cd04c235a3-4',
               u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerCauseView,elements,9bca95cd-9c35-4ca2-8d34-24cd04c235a3-5'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE'}
{u'$deletedFields': [u'cause', u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'companyName': u'St. Rita Catholic Church',
 u'companyUrn': u'urn:li:fs_miniCompany:0',
 u'description': u'I played drums with the Church Choir.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,1949936612)',
 u'role': u'Drummer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,1949936612),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,1949936612)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'string': u'https://static.licdn.com/scds/common/u/images/apps/profile/topcard_backgrounds/texture_soft_streaks_1400x425.jpg'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE',
 u'firstName': u'Luis',
 u'lastName': u'Guedes',
 u'objectUrn': u'urn:li:member:18588943',
 u'occupation': u'Quality Assurance Consultant',
