cand_id: 640 
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,536464297)',
 u'locationName': u'http://www.scalawags.tv',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,536464297),timePeriod',
 u'title': u'co-host'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,668819562),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,668819562),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:7789814'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,557631502),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,557631502),company,employeeCountRange',
 u'industries': [u'Education Management'],
 u'miniCompany': u'urn:li:fs_miniCompany:2933'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,46564348),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,46564348),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:3196'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,668819562)',
               u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,536464297)',
               u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,204709457)',
               u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,557631502)',
               u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,46564348)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,positionView,paging',
 u'profileId': u'ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u"Sorry, I'm not currently looking for work.",
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw',
 u'firstName': u'Seth',
 u'headline': u'Software Engineer at Lightbend',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Tisue',
 u'location': u'urn:li:fs_profile:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,pictureInfo',
 u'summary': u"(sorry, I am not available for hire)\n\nThings I love:\n \xe2\x80\xa2 programming language design and implementation\n \xe2\x80\xa2 hacking on compilers and interpreters\n \xe2\x80\xa2 Scala (living and breathing it daily since 2008)\n \xe2\x80\xa2 functional programming\n \xe2\x80\xa2 open source software\n \xe2\x80\xa2 far-fetched schemes for making the world a better place\n\nMy goal is to build programming languages and tools of the future for professional developers and for novices of all ages.\n\nI enjoy writing clean, modular, well-tested code and working with others with enthusiasm for same.\n\nI'm a good writer and a halfway decent presenter.\n\nWriting sample: http://ccl.northwestern.edu/papers/agent2004.pdf\nSample presentation: http://www.youtube.com/watch?v=yYo0gANYViE\n\nI live in Boston and cannot relocate. But I am a proven remote worker (8 years) and willing to travel a lot.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,supportedLocales,ac6e2ba9-26a2-4734-b51e-be827fec29f5-0'],
 u'versionTag': u'22834985'}
userfirstname: Seth - userlastname Tisue 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,projectView,paging',
 u'profileId': u'ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,publicationView,paging',
 u'profileId': u'ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,9)',
 u'name': u'Scala'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,11)',
 u'name': u'functional programming'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,8)',
 u'name': u'Open Source'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,10)',
 u'name': u'Lisp'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,8)',
               u'urn:li:fs_skill:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,9)',
               u'urn:li:fs_skill:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,10)',
               u'urn:li:fs_skill:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,skillView,paging',
 u'profileId': u'ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,testScoreView,paging',
 u'profileId': u'ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw',
 u'firstName': u'Seth',
 u'lastName': u'Tisue',
 u'objectUrn': u'urn:li:member:29376674',
 u'occupation': u'Software Engineer at Lightbend',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'sethtisue',
 u'trackingId': u'6kVcr7YSSuOfLYYj644t0Q=='}
All function time spending: 8
