cand_id: 674 
 u'description': u'- Developed and led a record-breaking marketing team of 9 within the South East Asia region to execute new concepts, business models, channels and partners to position products as top leading brands.\n\n- Collaborated with the country marketing team on branding activities, agency management and development of above the line and below the line advertising.\n\n- Commended by upper management for superior results, managed the creation of all brand-specific and marketing collateral and all sales support tools for brand(s) product and service offerings.\n\n- Develop, implement, track and optimize digital marketing campaigns around South East Asia.\n\n- Identified and developed productive, long-term contacts for promotional campaigns and industry programs that met nuanced buyer targets such as dealers, distributors, and consumers.\n\n- Coordinated between company\xe2\x80\x99s internal departments and customers to meet strict product specifications, including product modifications to comply with different country\xe2\x80\x99s regulations.\n\n- Managed all training and mentoring initiatives for the sales staff. \n\n- Functioned as the key marketing strategist, leading the company\xe2\x80\x99s largest proprietary brand resulting in over 80 product launches and driving USD50M in new product revenue. \n\n- Analyzed market trends to develop strategic marketing initiatives focused on the company\xe2\x80\x99s target audience.\n\n- Facilitated all marketing and promotional initiatives, including demonstrations at fairs and exhibitions.\n\n- Directed all marketing, branding and public relations functions which include defining, developing, executing and managing short and long term comprehensive marketing and public relations strategies and plans.  \n\n- Strategically developed media plans and buys for advertising, online marketing, field marketing and trade shows\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,211979833)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,211979833),timePeriod',
 u'title': u'Marketing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,211979833),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,211979833),company,employeeCountRange',
 u'industries': [u'Consumer Goods'],
 u'miniCompany': u'urn:li:fs_miniCompany:5670'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,684496220),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,684496220),company,employeeCountRange',
 u'industries': [u'Consumer Goods'],
 u'miniCompany': u'urn:li:fs_miniCompany:3022155'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,374665243),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,374665243),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:24722'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,773964613),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,773964613),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:2329'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,773964613)',
               u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,684496220)',
               u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,211979833)',
               u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,374665243)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,positionView,paging',
 u'profileId': u'ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'I look forward to meeting you, you can reach me at joyceworkemail@gmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE',
 u'firstName': u'Joyce',
 u'headline': u'Head of Field Marketing, Singapore at Schneider Electric',
 u'industryName': u'Consumer Goods',
 u'industryUrn': u'urn:li:fs_industry:25',
 u'interests': u'Essential oils, travel, experiencing new cultures, swimming and Yoga',
 u'lastName': u'Loh',
 u'location': u'urn:li:fs_profile:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,location',
 u'locationName': u'Singapore',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,pictureInfo',
 u'summary': u'A creative, enthusiastic, multilingual Marketing Manager with a proven record of accomplishments in planning and leading comprehensive marketing strategies in support of business goals and objectives. Innovative executive with expertise in developing and executing international marketing programs resulting in proven gains in both revenue and brand recognition. Demonstrated success driving growth of target markets through analyzing market data, business trends and developing strategic plans within budget to ensure corporate objectives are achieved. Proven leader with excellent communication skills proven by the ability to successfully manage large campaigns while managing individuals with very diverse backgrounds.    \n\nHighlights\n\n - Developed the first regional product launch for American Standard, Acacia E, and ensured complete consistency throughout Asia Pacific.\n - Conceptualized and integrated a consistent brand strategy for KOHLER across South East Asia, thereby increasing our Share of Voice (SOV) by 20% within 2 years.\n - Grew the marketing team from one person to 10 people team in KOHLER South East Asia within 6 years, resulting in increasing the brand awareness by 200% \n\nI look forward to meeting you!  You can reach me at phone or email (joyceworkemail@gmail.com)',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,supportedLocales,072db624-8020-45d6-9d2e-f869e54d7b8d-0'],
 u'versionTag': u'3662474326'}
userfirstname: Joyce - userlastname Loh 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,projectView,paging',
 u'profileId': u'ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,publicationView,paging',
 u'profileId': u'ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,20)',
 u'name': u'Marketing Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,21)',
 u'name': u'Product Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,22)',
 u'name': u'Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,19)',
 u'name': u'Marketing Communications'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,19)',
               u'urn:li:fs_skill:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,20)',
               u'urn:li:fs_skill:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,21)',
               u'urn:li:fs_skill:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,22)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,skillView,paging',
 u'profileId': u'ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,testScoreView,paging',
 u'profileId': u'ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,volunteerCauseView,elements,c96174f7-f71b-4591-a5dc-7f63b4128d4e-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,volunteerCauseView,elements,c96174f7-f71b-4591-a5dc-7f63b4128d4e-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,volunteerCauseView,elements,c96174f7-f71b-4591-a5dc-7f63b4128d4e-0',
               u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,volunteerCauseView,elements,c96174f7-f71b-4591-a5dc-7f63b4128d4e-1'],
 u'paging': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE'}
{u'$deletedFields': [u'timePeriod',
                     u'cause',
                     u'description',
                     u'company',
                     u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'companyName': u'SPCA Singapore',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,2003080023)',
 u'role': u'Member'}
{u'$deletedFields': [u'timePeriod', u'cause', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,2003093709),company',
 u'companyName': u'Voices For Animals',
 u'companyUrn': u'urn:li:fs_miniCompany:5685306',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,2003093709)',
 u'role': u'Member'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,2003093709),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:5685306'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,2003080023)',
               u'urn:li:fs_volunteerExperience:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,2003093709)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE',
 u'firstName': u'Joyce',
 u'lastName': u'Loh',
 u'objectUrn': u'urn:li:member:137996717',
 u'occupation': u'Head of Field Marketing, Singapore at Schneider Electric',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'joyceloh75',
 u'trackingId': u'PlsS56+kTP2TTwhGrLk7xg=='}
All function time spending: 10
