cand_id: 664 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,167803365),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,29095771),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,29095771),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,945958112)',
               u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,535611418)',
               u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,167803365)',
               u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,29095771)',
               u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,18217314)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,positionView,paging',
 u'profileId': u'ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4',
 u'firstName': u'Eric',
 u'headline': u'System Test Manager at Intuitive Surgical',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Zhang',
 u'location': u'urn:li:fs_profile:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,location',
 u'locationName': u'Mountain View, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4',
 u'summary': u'20+ years SQA/SDET on commercial software/large scale application testing, include test framework development, manual/automation test at component, integration and system level.\n\nSix years software, hardware, and firmware system co-test/integration experience.\n\nStrong working experience with Visual Studio and Microsoft Test Manager. \n\nSolid scripting skills: Python, Perl, Shell, PHP and WinBatch. \n\nWorking knowledge/experience on Java, C#, MySQL, OOP, JSON/XML/HTML.\n\nSignificant experience in EDA tool and flow testing \n\nSource Control Management: TFS, ClearCase, Perforce, Accurev, CVS and RCS.\n\nOS: Windows, UNIX, Linux, Cygwin, MKS.\n\nCertification: Oracle Certified Associate, Java SE 7 Programmer',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,supportedLocales,9e9d6305-37de-40cc-b9fe-77070af3115b-0'],
 u'versionTag': u'2027037364'}
userfirstname: Eric - userlastname Zhang 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-12)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,projectView,paging',
 u'profileId': u'ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,publicationView,paging',
 u'profileId': u'ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,2)',
 u'name': u'Perl'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,26)',
 u'name': u'Jenkins'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,25)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,1)',
 u'name': u'Testing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,1)',
               u'urn:li:fs_skill:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,2)',
               u'urn:li:fs_skill:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,25)',
               u'urn:li:fs_skill:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,26)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,skillView,paging',
 u'profileId': u'ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,testScoreView,paging',
 u'profileId': u'ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,volunteerCauseView,paging',
 u'profileId': u'ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4',
 u'firstName': u'Eric',
 u'lastName': u'Zhang',
 u'objectUrn': u'urn:li:member:13098930',
 u'occupation': u'System Test Manager at Intuitive Surgical',
 u'publicIdentifier': u'ezhang',
 u'trackingId': u't+I0A68RTiCCCE6xEX8T2w=='}
All function time spending: 5
