cand_id: 654 
 u'description': u"Managed downstream marketing for Asuragen's infectious disease RNA products and custom diagnostic business.\n\n\xe2\x80\xa2Performed primary and secondary market research, create end-user based research to build a clear understanding of all relevant product applications and voice of customer\n\xe2\x80\xa2Conducted competitive product analysis to gain insight on current and predict future consumer behavior\n\xe2\x80\xa2Developed marketing strategies and tactics to ensure effective product promotion relative to market opportunity\n\xe2\x80\xa2Developed, edited and managed MarCom related activities; web development, analytics, social media, SFDC, and Marketing automation.\n\xe2\x80\xa2Assisted in educational events and conventions",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,645429813)',
 u'locationName': u'Austin, Texas',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,645429813),timePeriod',
 u'title': u'Associate Product Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,511292848),company',
 u'companyName': u'Asuragen',
 u'companyUrn': u'urn:li:fs_miniCompany:26784',
 u'description': u"Responsible for marketing activities for Asuragen's oncology and genetics product portfolio.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,511292848)',
 u'locationName': u'Austin, Texas',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,511292848),timePeriod',
 u'title': u'Sales & Marketing Coordinator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,903789451),company',
 u'companyName': u'Abbott',
 u'companyUrn': u'urn:li:fs_miniCompany:1612',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,903789451)',
 u'locationName': u'Austin, Texas',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,903789451),timePeriod',
 u'title': u'Associate Product Manager, Neuromodulation'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,802589834),company',
 u'companyName': u'St. Jude Medical',
 u'companyUrn': u'urn:li:fs_miniCompany:4345',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,802589834)',
 u'locationName': u'Austin, Texas Area',
 u'region': u'urn:li:fs_region:(us,64)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,802589834),timePeriod',
 u'title': u'Associate Product Manager, Neuromodulation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,645429813),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,645429813),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:26784'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,511292848),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,511292848),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:26784'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,802589834),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,802589834),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:4345'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,903789451),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,903789451),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,168209459),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,168209459),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:848006'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,903789451)',
               u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,802589834)',
               u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,645429813)',
               u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,511292848)',
               u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,168209459)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,positionView,paging',
 u'profileId': u'ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,backgroundImage',
 u'contactInstructions': u'Please contact via Email: michellemcdaniel9@gmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0',
 u'firstName': u'Michelle',
 u'headline': u'Associate Product Manager at Abbott',
 u'industryName': u'Medical Device',
 u'industryUrn': u'urn:li:fs_industry:17',
 u'lastName': u'McDaniel, MBA',
 u'location': u'urn:li:fs_profile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,location',
 u'locationName': u'Austin, Texas Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,pictureInfo',
 u'summary': u"Highly motivated, interpersonal individual with experience in marketing, and sales support for class III medical devices and molecular diagnostic products. I'm able to foster and develop internal and external business relationships as well as effectively communicate with peers. Interests include: product marketing/management, customer insight, and marketing/sales strategy.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,supportedLocales,8b3d67a2-c812-413b-9e83-e38200e4f9f6-0'],
 u'versionTag': u'2579742891'}
userfirstname: Michelle - userlastname McDaniel, MBA 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,64)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,projectView,paging',
 u'profileId': u'ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,publicationView,paging',
 u'profileId': u'ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,4)',
 u'name': u'Customer Service'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,3)',
 u'name': u'Leadership'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,2)',
 u'name': u'Sales'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,1)',
 u'name': u'Medical Devices'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,1)',
               u'urn:li:fs_skill:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,2)',
               u'urn:li:fs_skill:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,3)',
               u'urn:li:fs_skill:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,skillView,paging',
 u'profileId': u'ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,testScoreView,paging',
 u'profileId': u'ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,volunteerCauseView,paging',
 u'profileId': u'ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0',
 u'firstName': u'Michelle',
 u'lastName': u'McDaniel, MBA',
 u'objectUrn': u'urn:li:member:35324013',
 u'occupation': u'Associate Product Manager at Abbott',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'michellemcdaniel9',
 u'trackingId': u'qSNIzX7bRt2uEYVM+IWfpg=='}
All function time spending: 9
