cand_id: 610 
 u'honors': [u'urn:li:fs_honor:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,52)'],
 u'locationName': u'Duluth, GA',
 u'organizations': [u'urn:li:fs_organization:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,1905364055)',
                    u'urn:li:fs_organization:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,50)',
                    u'urn:li:fs_organization:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,79)',
                    u'urn:li:fs_organization:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,49)',
                    u'urn:li:fs_organization:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,52592110)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,43265316),timePeriod',
 u'title': u'Vice President, Marketing'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,897877846),company',
 u'companyName': u'Horizon Software International, LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:19041',
 u'description': u'-Develop strategy and implement rollout of new company-wide initiatives\n          o\tEnhancing the Customer Experience\n          o\tSolution Implementation Methodology\n\n-Work with various departments on process and operational improvement\n\n-Create, maintain and communicate company strategic plan guide and scorecards\n\n-Assist President and COO in managing high level company-wide projects\n\n-Communicate internal company messaging \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,897877846)',
 u'locationName': u'Greater Atlanta Area',
 u'region': u'urn:li:fs_region:(us,52)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,897877846),timePeriod',
 u'title': u'Executive Project Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264389531),company',
 u'companyName': u'Horizon Software International (subsidiary of Roper Technologies)',
 u'companyUrn': u'urn:li:fs_miniCompany:19041',
 u'description': u'-Provide customer support, training, and software implementation for K-12 software products\n\n-Coordinate and conduct in-house and on-site training classes\n\n-Revise training manuals and materials\n\n-Install and set up software and hardware at new customer sites',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264389531)',
 u'locationName': u'Duluth, GA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264389531),timePeriod',
 u'title': u'Technical Trainer & Implementation Specialist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264388863),company',
 u'companyName': u'Horizon Software International (subsidiary of Roper Technologies)',
 u'companyUrn': u'urn:li:fs_miniCompany:19041',
 u'description': u'-Promoted to department manager within 10 months of employment\n\n-Ensure our customers have the best possible customer experience from onboarding through lifecycle\n\n-Supervise staff and manage projects in all divisions of implementation, training, technical support, and professional services\n\n-Design and implement new customer training program\n\n-Write implementation/project plans for new projects\n\n-Handle escalated customer support calls\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264388863)',
 u'locationName': u'Duluth, GA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264388863),timePeriod',
 u'title': u'Customer Solutions Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264385096),company',
 u'companyName': u'Horizon Software International (subsidiary of Roper Technologies)',
 u'companyUrn': u'urn:li:fs_miniCompany:19041',
 u'description': u'-Manage product roadmaps for all verticals\n\n-Conduct market, competitive and customer analyses to define software requirements that meet business needs and ensure alignment with solution strategy\n\n-Lead prototyping, customer use case development, and product specifications \n\n-Manage Business Analysis staff  \n\n-Schedule and prioritize development projects for all teams\n\n-Communicate development timelines and product release schedules internally and externally\n\n-Ensure all software maintains federal & state regulatory compliance\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264385096)',
 u'locationName': u'Duluth, GA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264385096),timePeriod',
 u'title': u'Research & Development Program / Product Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264388863),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264388863),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:19041'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,897877846),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,897877846),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:19041'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,43265316),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,43265316),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:19041'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264385096),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264385096),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:19041'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264389531),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264389531),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:19041'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,43265316)',
               u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,897877846)',
               u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264385096)',
               u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264388863)',
               u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264389531)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,positionView,paging',
 u'profileId': u'ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,birthDate',
 u'contactInstructions': u'amynora@live.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs',
 u'firstName': u'Amy',
 u'headline': u'Vice President of Marketing | Horizon Software',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Huff',
 u'location': u'urn:li:fs_profile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,location',
 u'locationName': u'Greater Atlanta Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,pictureInfo',
 u'summary': u'I am a results-oriented, hands-on leader with senior level management experience in a technology/SaaS software development environment. A versatile team player with well-rounded business skills, I have led Marketing, Product Management and Customer Experience teams.\n\nI am passionate about the importance of providing a stellar customer experience, no matter which facet of the business you serve.  \n\nA creative problem solver with high standards for quality, I am dedicated to thinking outside the box in order to "get it done\xe2\x80\xa6and done well". I have a solid track record for building and maintaining a high-performing team, growing the sales pipeline, improving product and service offerings, strengthening customer relationships, and developing operational practices to optimize efficiency and results. \n\nMy experience includes:\n\xe2\x80\xa2\tGeneral Operations & Personnel Management\n\xe2\x80\xa2       Marketing \n\xe2\x80\xa2\tCustomer Experience \n\xe2\x80\xa2\tProduct Management\n\xe2\x80\xa2\tStrategic Planning\n\xe2\x80\xa2\tProject Management\n\xe2\x80\xa2\tBusiness Development\n\xe2\x80\xa2\tProcess Improvement \n\xe2\x80\xa2\tNet Promoter Score (NPS) Implementation\n\xe2\x80\xa2\tCRM Database Administration\n\xe2\x80\xa2\tTraining \n\xe2\x80\xa2\tCorporate Event Planning',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,supportedLocales,b87b769d-581f-4b8d-a770-5bc71d758189-0'],
 u'versionTag': u'3685780250'}
userfirstname: Amy - userlastname Huff 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,52)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,projectView,paging',
 u'profileId': u'ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,publicationView,paging',
 u'profileId': u'ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,3)',
 u'name': u'Product Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,4)',
 u'name': u'Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,5)',
 u'name': u'Leadership'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,6)',
 u'name': u'Strategic Planning'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,3)',
               u'urn:li:fs_skill:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,4)',
               u'urn:li:fs_skill:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,5)',
               u'urn:li:fs_skill:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,skillView,paging',
 u'profileId': u'ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,testScoreView,paging',
 u'profileId': u'ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs',
 u'firstName': u'Amy',
 u'lastName': u'Huff',
 u'objectUrn': u'urn:li:member:27317887',
 u'occupation': u'Vice President of Marketing | Horizon Software',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'amynhuff',
 u'trackingId': u'kn8O+iiKTSWBb/dsLYF/xw=='}
All function time spending: 12
