cand_id: 696 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,757494752),company,employeeCountRange',
 u'industries': [u'Insurance'],
 u'miniCompany': u'urn:li:fs_miniCompany:3035990'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,757494752)',
               u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,29322125)',
               u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,66716842)',
               u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,601609608)',
               u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,601609674)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,positionView,paging',
 u'profileId': u'ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo',
 u'firstName': u'Emily',
 u'headline': u'Staff Counsel at California Department of Insurance',
 u'industryName': u'Legal Services',
 u'industryUrn': u'urn:li:fs_industry:10',
 u'lastName': u'Smith',
 u'location': u'urn:li:fs_profile:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,pictureInfo',
 u'summary': u'Corporate counsel with 14 years of in-house experience providing legal support to all levels of management and staff on a broad range of issues, including legal and regulatory compliance, insurance coverage, product development, contract drafting and negotiation, risk assessment, employment law, employee training, marketing, and many aspects of insurance. Previous experience: Four years at law firm specializing in insurance coverage litigation and business dispute resolution. \n\nSpecialties: Insurance regulation, insurance coverage, intellectual property, contracts',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,supportedLocales,34b267b4-d333-455c-b3db-12b2985fa2f2-0'],
 u'versionTag': u'4285645697'}
userfirstname: Emily - userlastname Smith 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,projectView,paging',
 u'profileId': u'ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,publicationView,paging',
 u'profileId': u'ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,1)',
 u'name': u'Insurance Law'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,2)',
 u'name': u'Commercial Litigation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,3)',
 u'name': u'Arbitration'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,4)',
 u'name': u'Litigation Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,1)',
               u'urn:li:fs_skill:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,2)',
               u'urn:li:fs_skill:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,3)',
               u'urn:li:fs_skill:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,skillView,paging',
 u'profileId': u'ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,testScoreView,paging',
 u'profileId': u'ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,volunteerCauseView,elements,10d3792b-fb39-4c87-ba7e-cdcb50885286-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Youth Sports',
 u'causeType': u'CUSTOM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,volunteerCauseView,elements,10d3792b-fb39-4c87-ba7e-cdcb50885286-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,volunteerCauseView,elements,10d3792b-fb39-4c87-ba7e-cdcb50885286-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,volunteerCauseView,elements,10d3792b-fb39-4c87-ba7e-cdcb50885286-0',
               u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,volunteerCauseView,elements,10d3792b-fb39-4c87-ba7e-cdcb50885286-1',
               u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,volunteerCauseView,elements,10d3792b-fb39-4c87-ba7e-cdcb50885286-2'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo'}
{u'$deletedFields': [u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'EDUCATION',
 u'companyName': u'Terra Linda High School Scholarship Foundation',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,35)',
 u'role': u'Co-President',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,35),timePeriod'}
{u'$deletedFields': [u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'EDUCATION',
 u'companyName': u'UC Berkeley Alumni Association',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,37)',
 u'role': u'Scholarship Interviewer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,37),timePeriod'}
{u'$deletedFields': [u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'companyName': u'Dixie Terra Linda Little League',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,36)',
 u'role': u'Board Member',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,36),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,35)',
               u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,36)',
               u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,37)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo',
 u'firstName': u'Emily',
 u'lastName': u'Smith',
 u'objectUrn': u'urn:li:member:19489411',
 u'occupation': u'Staff Counsel at California Department of Insurance',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'emily-smith-71763a6',
 u'trackingId': u'MtQOJsYpTbG8AB1trzcdzw=='}
All function time spending: 10
