cand_id: 692 
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,964336819)',
               u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,159420668)',
               u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,3929803)',
               u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,9788844)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,positionView,paging',
 u'profileId': u'ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE',
 u'firstName': u'Inna',
 u'headline': u'Sr. Quality Assurance engineer at OptumInsight',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Levina',
 u'location': u'urn:li:fs_profile:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,pictureInfo',
 u'summary': u'More then 10 years of manual and automated testing of both GUI and functional aspects of the client/server and web applications. \nStrong knowledge of web-based commercial, financial and security software applications during full life cycle of a product development from design to release. \nStrong knowledge of QA testing methodologies and techniques, test documentation and work flow.\nProficient in system, integration, regression, functional, compatibility, interoperability, installation, performance, boundary and stress testing techniques.\nExperience in working with the usability study group and implementing test procedures based on their input. \nExcellent work ethic and the ability to work well as a team member or individual contributor. \nGood in communication, problem solving, customer relations.\nExperience in training and support of a small size offshore QA group.\nExperience with Agile process as a Scrum Master',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,supportedLocales,c35e793a-ee43-4fe3-9905-38a71e0e863d-0'],
 u'versionTag': u'530098671'}
userfirstname: Inna - userlastname Levina 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,projectView,paging',
 u'profileId': u'ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,publicationView,paging',
 u'profileId': u'ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,1)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,5)',
 u'name': u'XML'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,2)',
 u'name': u'SQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,4)',
 u'name': u'Scrum'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,1)',
               u'urn:li:fs_skill:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,2)',
               u'urn:li:fs_skill:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,4)',
               u'urn:li:fs_skill:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,skillView,paging',
 u'profileId': u'ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,testScoreView,paging',
 u'profileId': u'ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE',
 u'firstName': u'Inna',
 u'lastName': u'Levina',
 u'objectUrn': u'urn:li:member:2882562',
 u'occupation': u'Sr. Quality Assurance engineer at OptumInsight',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'inna-levina-196b70',
 u'trackingId': u'Wlp3Vz0XRXOJxFVBnEwSaA=='}
All function time spending: 8
