cand_id: 662 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,285126542),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1079'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,23391420),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,23391420),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1079'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,712748730)',
               u'urn:li:fs_position:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,23391420)',
               u'urn:li:fs_position:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,285124716)',
               u'urn:li:fs_position:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,285126542)',
               u'urn:li:fs_position:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,285127275)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,positionView,paging',
 u'profileId': u'ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY',
 u'firstName': u'Annie',
 u'headline': u'Principal at KPMG; FinTech National Leader',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Armstrong',
 u'location': u'urn:li:fs_profile:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,pictureInfo',
 u'summary': u'US National FinTech Leader with a 16 year consulting career focused on Emerging Technology and IT compliance both nationally and abroad. ',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,supportedLocales,831faf47-6e71-4f65-affd-c6e57845e763-0'],
 u'versionTag': u'2607151931'}
userfirstname: Annie - userlastname Armstrong 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,projectView,paging',
 u'profileId': u'ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,76329730,285129689)',
              u'urn:li:fs_contributor:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,76329730,285129690)',
              u'urn:li:fs_contributor:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,76329730,285129691)',
              u'urn:li:fs_contributor:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,76329730,285129692)'],
 u'date': u'urn:li:fs_publication:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,76329730),date',
 u'description': u'KPMG offers an examination of the issues that may help manage what we expect will be an escalation in regulation of the P2P and B2B lending and investing industry. Its steady growth is starting to make a dent in the lending activities of traditional bankers, causing regulators to consider widening their role in this emerging industry.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,76329730)',
 u'name': u'A Marketplace Lending Call to Action',
 u'publisher': u'KPMG LLP',
 u'url': u'http://www.kpmg.com/US/en/industry/Banking-Capital-Markets/Pages/a-marketplace-lending-call-to-action.aspxf'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,76329730)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,publicationView,paging',
 u'profileId': u'ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,9)',
 u'name': u'GRC'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,7)',
 u'name': u'Account Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,10)',
 u'name': u'Data Privacy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,8)',
 u'name': u'Enterprise Risk Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,7)',
               u'urn:li:fs_skill:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,8)',
               u'urn:li:fs_skill:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,9)',
               u'urn:li:fs_skill:(ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,skillView,paging',
 u'profileId': u'ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,testScoreView,paging',
 u'profileId': u'ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,volunteerCauseView,paging',
 u'profileId': u'ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABU1CEBoWfuh-Gx-OXk0n8aPukMd1pS2yM',
 u'firstName': u'Timothy',
 u'lastName': u'Dougherty',
 u'objectUrn': u'urn:li:member:5559329',
 u'occupation': u'Financial Services',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABU1CEBoWfuh-Gx-OXk0n8aPukMd1pS2yM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'timothydougherty52',
 u'trackingId': u'beTKvVJySWufAICWo6FoHQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAVtM8sBrlMJiLmC4oqO3wY0TYxXohe1lsM',
 u'firstName': u'Arthur',
 u'lastName': u'Broadwater',
 u'objectUrn': u'urn:li:member:91042763',
 u'occupation': u'Director, Digital Financial Services Strategy',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAVtM8sBrlMJiLmC4oqO3wY0TYxXohe1lsM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'artbroadwater',
 u'trackingId': u'gYrl19qfSDWVDBTYMqUPeQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY',
 u'firstName': u'Annie',
 u'lastName': u'Armstrong',
 u'objectUrn': u'urn:li:member:16019111',
 u'occupation': u'Principal at KPMG; FinTech National Leader',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAD0bqcBjth8opLZx4iTj2635huJUlgk2rY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'annie-armstrong-39b4465',
 u'trackingId': u'xXdxXIHXRcux3gLdAn6QFA=='}
All function time spending: 9
