cand_id: 688 
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Siemens Corporate Research',
 u'description': u'Temporal Pattern Mining for Electronic Health Records',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,383755300)',
 u'locationName': u'Princeton, NY',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,383755300),timePeriod',
 u'title': u'Intern'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,531258903),company',
 u'companyName': u'GE',
 u'companyUrn': u'urn:li:fs_miniCompany:1015',
 u'description': u'time series analysis for sensor data; Bayesian optimization for oil production; ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,531258903)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,531258903),timePeriod',
 u'title': u'Machine Learning Researcher'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,724780952),company',
 u'companyName': u'Yahoo',
 u'companyUrn': u'urn:li:fs_miniCompany:1288',
 u'description': u'Web query spelling correction',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,724780952)',
 u'locationName': u'Sunnyvale, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,724780952),timePeriod',
 u'title': u'Research Scientist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,85548183),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,85548183),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:3461'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,531258903),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,531258903),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:1015'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,824158121),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,824158121),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,724780952),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,724780952),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,824158121)',
               u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,724780952)',
               u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,531258903)',
               u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,85548183)',
               u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,383755300)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,positionView,paging',
 u'profileId': u'ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w',
 u'firstName': u'Iyad',
 u'headline': u'Senior Scientist at Microsoft Bing, Phd in Computer Science: Machine Learning ',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Batal',
 u'location': u'urn:li:fs_profile:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,pictureInfo',
 u'summary': u'I am currently a Research Scientist in Yahoo labs, working on search and ranking. Prior, to that, I worked as Machine Learning researcher in at GE Global Research, designing learning algorithms from industrial time series data. \nI received my Ph.D. in Machine Learning from the University of Pittsburgh.  My Ph.D. research focused on Subgroup Discovery, Temporal Pattern Mining, and their applications to medical records. After completing my Ph.D., I did a postdoctoral fellowship at University of Pittsburgh, where I worked on learning Probabilistic Graphical Models for Multi-Label Classification.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,supportedLocales,dc69a5eb-ea26-4cd4-80b0-0839973906eb-0'],
 u'versionTag': u'3093726145'}
userfirstname: Iyad - userlastname Batal 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,projectView,paging',
 u'profileId': u'ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w'}
{u'$deletedFields': [u'date', u'publisher', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,47,48)'],
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,47)',
 u'name': u'All Publications in DM/ML can be found on my webpage:',
 u'url': u'http://sites.google.com/site/iyadbatal/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,47)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,publicationView,paging',
 u'profileId': u'ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,25)',
 u'name': u'Data Mining'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,26)',
 u'name': u'Machine Learning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,27)',
 u'name': u'Pattern Recognition'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,28)',
 u'name': u'Computer Science'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,25)',
               u'urn:li:fs_skill:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,26)',
               u'urn:li:fs_skill:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,27)',
               u'urn:li:fs_skill:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,28)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,skillView,paging',
 u'profileId': u'ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,testScoreView,paging',
 u'profileId': u'ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,volunteerCauseView,paging',
 u'profileId': u'ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w',
 u'firstName': u'Iyad',
 u'lastName': u'Batal',
 u'objectUrn': u'urn:li:member:52047244',
 u'occupation': u'Senior Scientist at Microsoft Bing, Phd in Computer Science: Machine Learning ',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'iyad-batal-b2451b15',
 u'trackingId': u'cxaNfGvMSMu3qVC41yccvg=='}
All function time spending: 9
