cand_id: 667 
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,projectView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,publicationView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,6)',
 u'name': u'SharePoint'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,3)',
 u'name': u'Requirements Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,4)',
 u'name': u'SDLC'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,5)',
 u'name': u'Customer Service'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,3)',
               u'urn:li:fs_skill:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,4)',
               u'urn:li:fs_skill:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,5)',
               u'urn:li:fs_skill:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,skillView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,testScoreView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,volunteerCauseView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk',
 u'firstName': u'Deborah',
 u'lastName': u'Harbin',
 u'objectUrn': u'urn:li:member:66725045',
 u'occupation': u'Owner - Treo Blue Ridge',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'deborah-harbin-04541a1a',
 u'trackingId': u'MKxUVsXgTQm4Q0v0n/wyhA=='}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714254778),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714254778),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,920868986),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2017}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,920874624),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2017}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,109018018),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714260253),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2007}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714260253),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,109018018),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2015}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,supportedLocales,59638302-0625-473f-9d21-66f321553e7c-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 17}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714254778),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714254778),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714254778),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,920874624),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,920874624),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,920868986),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,920868986),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714260253),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714260253),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714260253),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,109018018),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,109018018),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,109018018),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18164,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/013/193/084e5ba.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18190,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkQAAAAJDAyNzhiZGYyLWU4NDYtNDJmOS1iZjI0LThlMGQ3MWQwZGVmNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1123,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAK_AAAAJDQ4OGE0MmM4LTU1MWEtNDIxMC1iNTk4LWNlZjdlNGFjYjgwOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/203/14b/3ad762d.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'30513'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1123',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1123,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Bank of America',
 u'objectUrn': u'urn:li:company:1123',
 u'showcase': False,
 u'trackingId': u'oPKypZ7VR8W1tuMUeqY3AQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18164',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18164,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18164',
 u'schoolName': u'Georgia State University - J. Mack Robinson College of Business',
 u'trackingId': u'ofHTyZBoQ0GBUbvbpTqiJQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18190',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18190,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18190',
 u'schoolName': u'The University of Georgia',
 u'trackingId': u'uKQvnwbqRI6fBQ67zlITHA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,certificationView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,courseView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,93914951)',
 u'fieldOfStudy': u'Education',
 u'school': u'urn:li:fs_miniSchool:18190',
 u'schoolName': u'The University of Georgia',
 u'schoolUrn': u'urn:li:fs_miniSchool:18190'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BBA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,93914892)',
 u'fieldOfStudy': u'Marketing',
 u'school': u'urn:li:fs_miniSchool:18164',
 u'schoolName': u'Georgia State University - J. Mack Robinson College of Business',
 u'schoolUrn': u'urn:li:fs_miniSchool:18164'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,93914892)',
               u'urn:li:fs_education:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,93914951)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,educationView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714254778),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714260253),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,109018018),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,honorView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 318,
 u'width': 318,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,languageView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,organizationView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,patentView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/000/203/14b/3ad762d.jpg',
 u'masterImage': u'/p/7/000/203/14b/2a5eb80.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Treo Blue Ridge',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,920868986)',
 u'locationName': u'Blue Ridge, Georgia',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,920868986),timePeriod',
 u'title': u'Business Owner'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714260253),company',
 u'companyName': u'Bank of America',
 u'companyUrn': u'urn:li:fs_miniCompany:1123',
 u'description': u'\xe2\x80\xa2\tManaged portfolio of projects enhancing the Sales and Service Banking Center Platform System. Duties included managing technical teams, generating and monitoring estimates; interpreting business requirements to create design documents, drafting timelines for progression through each phase, testing and troubleshooting, and supporting the project through implementation.\n\xe2\x80\xa2\tImplemented change using Six Sigma DIMAC methodology for the Software Development Life Cycle into a large-scale environment, which impacted multiple lines of business and multiple back end systems. These changes impacted over 5000 locations with more than 60,000 users.\n\n\xe2\x80\xa2\tWorked closely with business partners to comprehend and refine business requirements. Translated those requirements to technical requirements for High Level Design, Production Implementation Handover/Takeover documentation, Safe Deploy documentation. \n\xe2\x80\xa2\tGuided design and analysis for the Touchpoint Sales and Service system written in Java, JavaScript and JSP. These applications utilized Web Services in a Service Oriented Architecture.\n\xe2\x80\xa2\tPerformed and/or supported post-implementation verification.\n\xe2\x80\xa2\tAttended JAD sessions as Subject Matter Expert for application. Generated creative solutions to implement the business requirements.\n\xe2\x80\xa2\tCreated and/or reviewed unit, CIT, and SIT test plans.\n\xe2\x80\xa2\tSupported the business, testing teams, and production support in testing and troubleshooting any issues found during development, Unit testing, Combined Integration testing, System Integration testing, regression testing, and production. \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714260253)',
 u'locationName': u'Greater Atlanta Area',
 u'region': u'urn:li:fs_region:(us,52)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714260253),timePeriod',
 u'title': u'Subject Matter Expert'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,109018018),company',
 u'companyName': u'Bank of America',
 u'companyUrn': u'urn:li:fs_miniCompany:1123',
 u'description': u'\xe2\x80\xa2\tWorked with stakeholders and product owners to identify and define development features.\n\xe2\x80\xa2\tConducted GAP analysis while successfully reengineering key business processes to increase operational efficiency, align business objectives and incorporate any applicable technology upgrades.\n\xe2\x80\xa2\tConsulted with architecture team to insure that legacy integration points were updated with improved or cutting edge technology in accordance with business priorities, when applicable.\n\xe2\x80\xa2\tUsed feature details and architectural recommendations to develop detailed user stores which included exception processing, data requirements, and test scenarios, and acceptance criteria to support product owner requirements.\n\xe2\x80\xa2\tCreated/managed feature definitions, product backlog, and scheduled user stories, using Rally, for assigned features. \n\xe2\x80\xa2\tDocumented User Stories and facilitated Story Point discussions to analyze the level of effort on project specifications.\n\xe2\x80\xa2\tCreated Prioritized Product Backlog, Sprint Backlog and managed User stories for current and subsequent releases using Rally. \n\xe2\x80\xa2\tAssisted in testing associated Sprint User stories for Acceptance Signoff.\n\xe2\x80\xa2\tCreated Requirement Traceability Matrix (RTM) to ensure requirements were met. \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,109018018)',
 u'locationName': u'Greater Atlanta Area',
 u'region': u'urn:li:fs_region:(us,52)',
