cand_id: 626 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,556032502),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:137338'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,473150417),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,473150417),company,employeeCountRange',
 u'industries': [u'Design'],
 u'miniCompany': u'urn:li:fs_miniCompany:53936'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,490568186),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,490568186),company,employeeCountRange',
 u'industries': [u'E-Learning'],
 u'miniCompany': u'urn:li:fs_miniCompany:2702669'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,659581286),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,659581286),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:137338'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,818359985)',
               u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,659581286)',
               u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,556032502)',
               u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,490568186)',
               u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,473150417)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,positionView,paging',
 u'profileId': u'ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg',
 u'firstName': u'Mori',
 u'headline': u'Product Marketing and User Acquisition at Chegg',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'lastName': u'Yagi',
 u'location': u'urn:li:fs_profile:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,pictureInfo',
 u'summary': u'Growth marketing leader with 9+ years experience in user acquisition, SEM/SEO, web analytics, funnel optimization. Experience building both in-house and agency-side marketing teams for startup and enterprise-level companies in technology, retail and education.\n\nSpecialties: Full-stack digital marketing, SEM/SEO, programmatic display advertising, retargeting, paid social advertising, landing page optimization, product development, product marketing, client relations',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,supportedLocales,c3b7437d-fe43-4d8d-9fa4-f9a80198b059-0'],
 u'versionTag': u'1820199948'}
userfirstname: Mori - userlastname Yagi 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,projectView,paging',
 u'profileId': u'ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,55,56)'],
 u'date': u'urn:li:fs_publication:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,55),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,55)',
 u'name': u'Advanced Negative Keyword Strategies',
 u'publisher': u'www.e-storm.com',
 u'url': u'http://www.e-storm.com/2011/10/advanced-negative-keyword-strategies/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,55)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,publicationView,paging',
 u'profileId': u'ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,4)',
 u'name': u'SEM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,5)',
 u'name': u'Web Analytics'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,6)',
 u'name': u'Online Advertising'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,3)',
 u'name': u'SEO'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,3)',
               u'urn:li:fs_skill:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,4)',
               u'urn:li:fs_skill:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,5)',
               u'urn:li:fs_skill:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,skillView,paging',
 u'profileId': u'ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,testScoreView,paging',
 u'profileId': u'ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,volunteerCauseView,elements,9e37dfb7-77ba-4a76-89e7-61b5358c29fa-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,volunteerCauseView,elements,9e37dfb7-77ba-4a76-89e7-61b5358c29fa-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,volunteerCauseView,elements,9e37dfb7-77ba-4a76-89e7-61b5358c29fa-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,volunteerCauseView,elements,9e37dfb7-77ba-4a76-89e7-61b5358c29fa-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,volunteerCauseView,elements,9e37dfb7-77ba-4a76-89e7-61b5358c29fa-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,volunteerCauseView,elements,9e37dfb7-77ba-4a76-89e7-61b5358c29fa-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,volunteerCauseView,elements,9e37dfb7-77ba-4a76-89e7-61b5358c29fa-0',
               u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,volunteerCauseView,elements,9e37dfb7-77ba-4a76-89e7-61b5358c29fa-1',
               u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,volunteerCauseView,elements,9e37dfb7-77ba-4a76-89e7-61b5358c29fa-2',
               u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,volunteerCauseView,elements,9e37dfb7-77ba-4a76-89e7-61b5358c29fa-3',
               u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,volunteerCauseView,elements,9e37dfb7-77ba-4a76-89e7-61b5358c29fa-4',
               u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,volunteerCauseView,elements,9e37dfb7-77ba-4a76-89e7-61b5358c29fa-5'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg',
 u'firstName': u'Mori',
 u'lastName': u'Yagi',
 u'objectUrn': u'urn:li:member:791589',
 u'occupation': u'Product Marketing and User Acquisition at Chegg',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'moriyagi',
 u'trackingId': u'oF/vhFFwR7ut4pqj+wzV5Q=='}
All function time spending: 10
