cand_id: 679 
 u'entityUrn': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,470177091)',
 u'locationName': u'Barcelona',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,470177091),timePeriod',
 u'title': u'Research Scientist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,851165665),company',
 u'companyName': u'Bell Labs',
 u'companyUrn': u'urn:li:fs_miniCompany:7545',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,851165665)',
 u'locationName': u'Cambridge, United Kingdom',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,851165665),timePeriod',
 u'title': u'Research Scientist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,144624081),company',
 u'companyName': u'EURECOM',
 u'companyUrn': u'urn:li:fs_miniCompany:19046',
 u'description': u'Automatic organization of multimedia data for travel services',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,144624081)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,144624081),timePeriod',
 u'title': u'PhD Candidate, Multimedia Department'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Yahoo',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,662500583)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,662500583),timePeriod',
 u'title': u'Research Scientist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,470177091),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,470177091),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,851165665),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,851165665),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:7545'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,144624081),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,144624081),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:19046'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,407377978),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,407377978),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,851165665)',
               u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,662500583)',
               u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,470177091)',
               u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,407377978)',
               u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,144624081)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,positionView,paging',
 u'profileId': u'ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA',
 u'firstName': u'Miriam',
 u'headline': u'Research Scientist',
 u'industryName': u'Research',
 u'industryUrn': u'urn:li:fs_industry:70',
 u'interests': u'travels, languages, aesthetics, snowboarding, music',
 u'lastName': u'Redi',
 u'location': u'urn:li:fs_profile:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,pictureInfo',
 u'summary': u'Vision research on intelligent visual analysis systems for image aesthetics, semantics and creativity',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,supportedLocales,558e639e-2b8b-4102-809a-ee0a46d8a792-0'],
 u'versionTag': u'1319690042'}
userfirstname: Miriam - userlastname Redi 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,projectView,paging',
 u'profileId': u'ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,publicationView,paging',
 u'profileId': u'ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,44)',
 u'name': u'Machine Learning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,43)',
 u'name': u'Multimedia Indexing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,45)',
 u'name': u'Biologically-inspired Scene Understanding and Recognition'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,46)',
 u'name': u'Computational Aesthetics'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,43)',
               u'urn:li:fs_skill:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,44)',
               u'urn:li:fs_skill:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,45)',
               u'urn:li:fs_skill:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,46)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,skillView,paging',
 u'profileId': u'ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,testScoreView,paging',
 u'profileId': u'ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA'}
{u'$deletedFields': [u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SOCIAL_SERVICES',
 u'companyName': u'Bancs dels Aliments',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,59)',
 u'role': u'Volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,59),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,59)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA',
 u'firstName': u'Miriam',
 u'lastName': u'Redi',
 u'objectUrn': u'urn:li:member:66344412',
 u'occupation': u'Research Scientist',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'miriam-redi-9102751a',
 u'trackingId': u'RSfRu+1hT8m2IFyVD0Lj6w=='}
All function time spending: 10
