cand_id: 643 
 u'member': u'urn:li:fs_miniProfile:ACoAAACI2X8BVKh2eq02E3Yeb5iUx3n3t10lQWM',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAACI2X8BVKh2eq02E3Yeb5iUx3n3t10lQWM'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,165)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAFgXekB9xyhkcT479ESGenz-Und77pJe6E',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAFgXekB9xyhkcT479ESGenz-Und77pJe6E'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,95)',
 u'member': u'urn:li:fs_miniProfile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,156)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAFOm8ABkQoD1SVrlGxJijVXzDxADGutAOM',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAFOm8ABkQoD1SVrlGxJijVXzDxADGutAOM'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,160)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAYqgRgBa51YZWkhvxe6YR-MrPD_Z6g5q9w',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAYqgRgBa51YZWkhvxe6YR-MrPD_Z6g5q9w'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,103)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAoR664BDftKfKbj9aS6IvVoOpa0xyaFXqo',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAoR664BDftKfKbj9aS6IvVoOpa0xyaFXqo'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,79,80)',
 u'member': u'urn:li:fs_miniProfile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,155)',
 u'member': u'urn:li:fs_miniProfile:ACoAAABz3ioB9QYMmopz37WFJBcFCxaTlBSlylQ',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABz3ioB9QYMmopz37WFJBcFCxaTlBSlylQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,courseView,paging',
 u'profileId': u'ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Advanced Project Management Certificate',
 u'description': u'Stanford Advanced Project Management blends academic theory with proven techniques from leading companies that provide crucial insights and practical tools for managing projects, portfolios and complex systems.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,358941812)',
 u'fieldOfStudy': u'Computer/Information Technology Administration and Management',
 u'school': u'urn:li:fs_miniSchool:17926',
 u'schoolName': u'Stanford University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17926',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,358941812),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MBA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,43003161)',
 u'fieldOfStudy': u'Marketing, Business Strategy',
 u'schoolName': u'Graduate School of Business Administration - California State University, Long Beach'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Sigma Phi Epsilon 1st President & Founding Father, Film club',
 u'degreeName': u'B.S.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,11449037)',
 u'fieldOfStudy': u'Marketing & Finance',
 u'school': u'urn:li:fs_miniSchool:17952',
 u'schoolName': u'University of California, Riverside',
 u'schoolUrn': u'urn:li:fs_miniSchool:17952'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,358941812)',
               u'urn:li:fs_education:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,43003161)',
               u'urn:li:fs_education:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,11449037)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,educationView,paging',
 u'profileId': u'ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,696297133),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,898931189),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,353641427),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1,
 u'start': 0}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,855200191),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,572475982),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,honorView,paging',
 u'profileId': u'ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 420,
 u'width': 420,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,93)',
 u'name': u'Spanish'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,93)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,languageView,paging',
 u'profileId': u'ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,21)',
 u'name': u'Sigma Phi Epsilon',
 u'occupation': u'urn:li:fs_education:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,11449037)',
 u'position': u'President',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,21),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,21)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,organizationView,paging',
 u'profileId': u'ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko'}
{u'$deletedFields': [u'number', u'description', u'issueDate', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'applicationNumber': u'PU110089-US-PSP',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,79)',
 u'filingDate': u'urn:li:fs_patent:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,79),filingDate',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,79,80)'],
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'pending': True,
 u'title': u'Video Peeking'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,79)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,patentView,paging',
 u'profileId': u'ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAQbAAAAJDQ0MDkyM2E5LWRlOWEtNGVjOC1hYzNhLWFkY2NjZmZlYmExYw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAARMAAAAJDUxNjA1OGRmLWM1ODQtNDdmOC1iZTcxLTYwODA2NTc0N2JmYQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,353641427),company',
 u'companyName': u'MatthewWardenaar.com',
 u'companyUrn': u'urn:li:fs_miniCompany:17964716',
 u'description': u"Started the company to work on part-time while studying for my Master's degree. Initially used to gain freelance photography/video editing jobs and evolved into full service video production and photographic services. Previous work can be viewed at www.matthewwardenaar.com, I work freelance when time permits.\n\nPhotography & Video Credits: Harper's Bazaar Arabia, Esquire Latin America, Egotastic, Revolver Magazine, Jim Carrey, Ryan Reynolds, Kim Kardashian, Kate Beckinsale, All American Rejects, Linkin Park, Hoobastank, Singha Beer, and many more.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,353641427)',
 u'locationName': u'Greater Los Angeles Area',
 u'region': u'urn:li:fs_region:(us,49)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,353641427),timePeriod',
 u'title': u'Producer, Principle Photographer '}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,855200191),company',
 u'companyName': u'Apple',
 u'companyUrn': u'urn:li:fs_miniCompany:162479',
 u'description': u'With the successful planning/launch of Apple Store App 4.0, I moved into a more expanded role. I program managed the Apple Store App & Global Apple Store Mobile Website.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,855200191)',
 u'locationName': u'Cupertino, Ca.',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,855200191),timePeriod',
 u'title': u'Program Lead - Mobile and Emerging Shopping Experiences'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,898931189),company',
 u'companyName': u'Cyanogen',
 u'companyUrn': u'urn:li:fs_miniCompany:3344393',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,898931189)',
 u'locationName': u'Palo Alto, Ca.',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,898931189),timePeriod',
 u'title': u'Director of Product Management'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,572475982),company',
 u'companyName': u'Turo (RelayRides)',
 u'companyUrn': u'urn:li:fs_miniCompany:6645688',
 u'description': u"I helped build the world's largest peer-to-peer car sharing marketplace. The service was available in 49 states and had raised a total of $52.5 million. I lead the mobile product development for Android and iOS. Was domain expert and project lead for Owner Engagement/Experience, Listing Flows, Calendar, and Dashboard. Responsible for commerce verticals, across all platforms, for Park/Earn & Delivery.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,572475982)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,572475982),timePeriod',
 u'title': u'Director of Product - Mobile'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,696297133),company',
 u'companyName': u'Apple',
 u'companyUrn': u'urn:li:fs_miniCompany:162479',
 u'description': u'All good work is the ensemble of a team. I was responsible for the overall Apple Store global app product management roadmap, release and portfolio (v3.6 - 4.0). My main area of focus was on unique iOS features & emerging platforms.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,696297133)',
 u'locationName': u'Cupertino, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,696297133),timePeriod',
 u'title': u'Product Manager - iOS Apps'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,696297133),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,696297133),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:162479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,353641427),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,353641427),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:17964716'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,855200191),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,855200191),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:162479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,898931189),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,898931189),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3344393'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,572475982),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,572475982),company,employeeCountRange',
 u'industries': [u'Leisure, Travel & Tourism'],
 u'miniCompany': u'urn:li:fs_miniCompany:6645688'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,898931189)',
               u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,353641427)',
               u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,855200191)',
               u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,696297133)',
               u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,572475982)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,positionView,paging',
 u'profileId': u'ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,birthDate',
 u'contactInstructions': u'For Invitations to Connect: I ONLY accept invitations from people who I have worked directly with or met in person.\n\nFor incoming connection requests (either for me to be forwarded through me):\nBe sure to give me the information that lets me know why I should endorse this person, idea, or introduction.',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko',
 u'firstName': u'Matthew',
 u'headline': u'\xe2\x98\x85 Product Innovator, Helping interesting people do interesting things.',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'interests': u'Mountain Biking, Product Design, Water Polo, Photography, Film, Fashion, Wearable Tech, Space, String Theory, and Life Hacking.',
 u'lastName': u'Wardenaar',
 u'location': u'urn:li:fs_profile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,pictureInfo',
 u'summary': u"I'm an entrepreneur and a product designer at heart. Before joining Turo and helping build the world's largest peer-to-peer car sharing marketplace, I was head of product at Viddy, the then #1 iOS App in 49 countries. I was also Director of Mobile at SPINMEDIA, where I lead the mobile initiative across the company's 40+ brands and 100 million user base. I have also worked for some amazing enterprises including Apple Inc., Myspace and Technicolor/Dreamworks (M-GO), where I was awarded 4 patents around mobile based UI. \n\nI received my MBA from Cal State Long Beach and have over 8+ years in mobile product experience. I've managed the successful creation and launch of over 40 mobile apps, 2 of which were iTunes store top 10 spot holders, and 22 mobile sites. Although my professional and personal lives intersect, I'm also passionate about traveling, film, photography, staying active, healthy and meeting new exciting people.\n\nPrevious Work - APPS\n\xe2\x98\x85 Viddy (iOS, Android)\n\xe2\x98\x85 Myspace (iOS, Android, Meego, Symbian)\n\xe2\x98\x85 Tagged & hi5 (iOS, Android)\n\xe2\x98\x85 Media Navi, M-GO (iOS, Android)\n\xe2\x98\x85 Celebuzz (iOS)\n\xe2\x98\x85 Myspace Local Concerts (Android, iOS, WP 7)\n\xe2\x98\x85 Myspace Music News (iPad)\n\xe2\x98\x85 Myspace My Prank (iOS)\n\xe2\x98\x85 Myspace My Crush (Android, iOS)\n\xe2\x98\x85 Myspace Superpost (Android, iOS)\n\xe2\x98\x85 Myspace La Vida Logo (Android, iOS)\n\xe2\x98\x85 Land of the Lost, Universal Pictures (iOS)\n\xe2\x98\x85 Deadly Scary TV (Android, Blackberry, iOS)\n\xe2\x98\x85 Billabong TV (Android, Blackberry, iOS)\n\xe2\x98\x85 Revolver TV (Android, Blackberry, iOS)\n\xe2\x98\x85 Cracked TV (Android, iOS)\n\xe2\x98\x85 Destroy TV (Android, iOS)\n\xe2\x98\x85 Young Hollywood (Android, iOS)\n\nSpecialties: Mobile UI/UX | Mobile Advertising | User Acquisition | User Testing | Shipping | Product Market Fit | Business Strategy | Product Marketing | Product Management | Creative concept development | Budget management | Digital media | Business Strategy | Android and iOS App Development Process | Mobile Best Practices | Marketing Process | Project Management | Business Development | Agile / Scrum Process | Kanban.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,supportedLocales,d1f8680d-97fe-4f65-ada5-fd82c4695380-0'],
 u'versionTag': u'3775356399'}
userfirstname: Matthew - userlastname Wardenaar 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u"Viddy is a simple way for anyone to capture, beautify, and share amazing videos with the world. Viddy lets you capture key moments of your life, instantly produce it into a beautiful video, and share it with those who matter most. We've imagined a better way to experience mobile videos: \n\n+ Instantly create visually stunning clips using our production packs. \n+ One-click sharing to the social web (Facebook, Twitter and YouTube). \n+ Meaningful feedback and recognition from those who matter most. \n+ Realtime video discovery and exploration from a vibrant community. \n+ An endless source of creativity, inspiration and personal expression. \n\nViddy is a life-streaming movie studio -- on the go!",
 u'entityUrn': u'urn:li:fs_project:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94)',
 u'members': [u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,95)',
              u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,103)',
              u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,155)',
              u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,156)',
              u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,157)',
              u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,158)',
