cand_id: 616 
 u'$id': u'urn:li:fs_profile:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 215,
 u'width': 215,
 u'x': 31,
 u'y': 133}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,22)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,22)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,languageView,paging',
 u'profileId': u'ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4'}
{u'$deletedFields': [u'occupation', u'description', u'position'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,1687426817)',
 u'name': u'Neoma Business School Alumni',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,1687426817),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,1687426817)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,organizationView,paging',
 u'profileId': u'ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,patentView,paging',
 u'profileId': u'ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/005/0b0/396/3d94e4d.jpg',
 u'masterImage': u'/p/1/005/091/20d/2484232.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,7586615),company',
 u'companyName': u'BT France',
 u'companyUrn': u'urn:li:fs_miniCompany:1182',
 u'description': u'Respond to requests for proposals\nPricing management\nFeasibility studies for telecommunication networks',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,7586615)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,7586615),timePeriod',
 u'title': u'Sales Executive'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,414700167),company',
 u'companyName': u'Ecocarrier Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:352201',
 u'description': u'Business Development role included:\n- selling voice call termination to VOIP operators, callshops & call centres (call termination to Africa, Caribbeans & LATAM)\n- recruiting channel partners/resellers in Europe & Africa for roaming services targetting frequent travellers\n\nProject Management:\nCreate lines of products & services customized for the French speaking communities in Canada, the Caribbeans & Africa.\nDefine & conduct marketing and social media strategies for roaming services, mobile data services and mobile airtime credit/topup.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,414700167)',
 u'locationName': u'Toronto, Canada Area',
 u'region': u'urn:li:fs_region:(ca,4876)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,414700167),timePeriod',
 u'title': u'Carrier Relations & Business Development Manager - EMEA Region'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,711791033),company',
 u'companyName': u'Arkadin',
 u'companyUrn': u'urn:li:fs_miniCompany:11237',
 u'description': u'I am responsible for the development and achievement of sales through the direct sales channel.\n\nMore specifically, my role at Arkadin consists in:\nPlaying an integral role in new business pitches and holding responsibility for the effective on-boarding of new clients.\nFocusing on growing and developing existing clients, together with generating new business.\nWriting business plans for all current and opportunity tender business.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,711791033)',
 u'locationName': u'Paris Area, France',
 u'region': u'urn:li:fs_region:(fr,5227)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,711791033),timePeriod',
 u'title': u'Senior Account Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,267565330),company',
 u'companyName': u'Leadformance PagesJaunes Groupe',
 u'companyUrn': u'urn:li:fs_miniCompany:296633',
 u'description': u'Leadformance, a subsidiary of PagesJaunes Groupe , is a software publisher specialized local digital marketing. We publish a cross-channel marketing platform which optimize the rate of conversion of the leads from online to offline (Web-to-shop / Web-to-store). We provide tools for SEO and geolocated lead generation to multi-channel retailers.\n\nAchievements:\nDevelopped business in United Kingdom and Spain\nAcquired new customers and negotiated corporate contracts\nFound new partners and distributors in UK\nInitiated marketing campaigns and communication events\nManaged relationships with ad agencies and PR agencies',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,267565330)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,267565330),timePeriod',
 u'title': u'Sales Manager - International Accounts'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,14260640),company',
 u'companyName': u'Transatel',
 u'companyUrn': u'urn:li:fs_miniCompany:23277',
 u'description': u'Acquired and managed new wholesale and MVNO accounts in France and UK\nRecruited and trained junior sales reprensatives\nCoached the MVNO wholesale team\nCollaborated with the operations, marketing, financial and legal departments in defining new processes for the accounts management',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,14260640)',
 u'locationName': u'Paris Area, France',
 u'region': u'urn:li:fs_region:(fr,5227)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,14260640),timePeriod',
 u'title': u'Account Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,14260640),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,14260640),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:23277'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,267565330),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,267565330),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:296633'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,711791033),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,711791033),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:11237'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,414700167),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,414700167),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:352201'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,7586615),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,7586615),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1182'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,711791033)',
               u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,414700167)',
               u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,267565330)',
               u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,14260640)',
               u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,7586615)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,positionView,paging',
 u'profileId': u'ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4',
 u'firstName': u'Debora',
 u'headline': u'Sales Expert in Cloud Collaboration',
 u'industryName': u'Telecommunications',
 u'industryUrn': u'urn:li:fs_industry:8',
 u'interests': u'Telecommunications / New Technologies / Digital Marketing / Travelling / Classical & Jazz Music.',
 u'lastName': u'Bobo',
 u'location': u'urn:li:fs_profile:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,location',
 u'locationName': u'Paris Area, France',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,pictureInfo',
 u'summary': u"Strong experience in business developement and account management, both in acquiring new customers and increasing existing customers' revenue to generate business growth.\n\nSpecialties: \nHunting profile with strong commitment to long term partnerships and good personal relationships.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,supportedLocales,316c6ffe-88d3-408c-b9e9-30983973c381-0'],
 u'versionTag': u'4102927311'}
userfirstname: Debora - userlastname Bobo 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(fr,5227)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,projectView,paging',
 u'profileId': u'ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,publicationView,paging',
 u'profileId': u'ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,40)',
 u'name': u'Business Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,12)',
 u'name': u'Digital Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,38)',
 u'name': u'Telecommunications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,8)',
 u'name': u'Account Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,40)',
               u'urn:li:fs_skill:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,12)',
               u'urn:li:fs_skill:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,8)',
               u'urn:li:fs_skill:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,38)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,skillView,paging',
 u'profileId': u'ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,testScoreView,paging',
 u'profileId': u'ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,volunteerCauseView,elements,c29b1a7e-9346-437b-8611-6fe7ca0d2402-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,volunteerCauseView,elements,c29b1a7e-9346-437b-8611-6fe7ca0d2402-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,volunteerCauseView,elements,c29b1a7e-9346-437b-8611-6fe7ca0d2402-0',
               u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,volunteerCauseView,elements,c29b1a7e-9346-437b-8611-6fe7ca0d2402-1'],
 u'paging': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,volunteerCauseView,paging',
 u'profileId': u'ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4',
 u'firstName': u'Debora',
 u'lastName': u'Bobo',
 u'objectUrn': u'urn:li:member:5399166',
 u'occupation': u'Sales Expert in Cloud Collaboration',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'debora-bobo-6269841',
 u'trackingId': u'e5dpLAXvS6yzdDF2angryA=='}
All function time spending: 14
