cand_id: 686 
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364,557808367)',
 u'member': u'urn:li:fs_miniProfile:ACoAAACYXJkBxSZgbNj--zM2M5IrAH0wIfgaT0c',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAACYXJkBxSZgbNj--zM2M5IrAH0wIfgaT0c'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364,557808365)',
 u'member': u'urn:li:fs_miniProfile:ACoAAABW9XUB0SB6ADASyDkbu7j6zsfeOmVzMZA',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABW9XUB0SB6ADASyDkbu7j6zsfeOmVzMZA'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364,557808384)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAnKYsBXLUYbG-BvgomT7mxiW9tHcRvLXM',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAnKYsBXLUYbG-BvgomT7mxiW9tHcRvLXM'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364,557808368)',
 u'member': u'urn:li:fs_miniProfile:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,80,81)',
 u'member': u'urn:li:fs_miniProfile:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,courseView,paging',
 u'profileId': u'ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'WZLY (radio station), Committee on Curriculum and Instruction, Pinanski Prize Committee, Bates House Council (computer rep), McAfee House Council (recycling rep), choir, debate team, Quiz Bowl team, Chamber Music Society',
 u'degreeName': u'BA',
 u'description': u'Senior thesis: "Exploring Type-Inference-Based Deforestation". Developed a prototype implementation of the type inference algorithm for deforestation. Received the Jerome A. Schiff Fellowship for outstanding senior thesis work at Wellesley.\n\nAs a volunteer, was the primary sysadmin for Wilbur, Wellesley\'s only Web server for students.\n\nWorked for Information Services from 1997-2001, providing technical support for Mac, Windows and network applications to students, faculty and staff.\n\nWorked for the Department of Computer Science from 2000-2001, as the student sysadmin for the department\'s cluster of 12 GNU/Linux-based PCs.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,3643145)',
 u'fieldOfStudy': u'Computer Science, Mathematics',
 u'school': u'urn:li:fs_miniSchool:19934',
 u'schoolName': u'Wellesley College',
 u'schoolUrn': u'urn:li:fs_miniSchool:19934',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,3643145),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u"Computer Science Graduate Students' Council; Student Health Advisory Board",
 u'degreeName': u'Ph.D (noncompleted)',
 u'description': u'Researched trustworthy compilation strategies for functional programming languages. Completed all requirements for Ph.D except for dissertation proposal and dissertation.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,9375523)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:19202',
 u'schoolName': u'Portland State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19202',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,9375523),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Graduate Study Committee, KALX (radio station), Quiz Bowl team',
 u'degreeName': u'MS',
 u'description': u'Master\xe2\x80\x99s thesis: \xe2\x80\x9cImplementing Type-Based Deforestation\xe2\x80\x9d. Developed an implementation of the type inference algorithm for deforestation and implemented it as a source-to-source transformation for Core Haskell. \n\nCoursework in programming languages, software quality, operating systems, databases, computer architecture, teaching techniques.\n\nGraduate Student Instructor for CS 164 (Programming Languages and Compilers), Spring 2002.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,3643127)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:17939',
 u'schoolName': u'University of California, Berkeley',
 u'schoolUrn': u'urn:li:fs_miniSchool:17939',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,3643127),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,9375523)',
               u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,3643127)',
               u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,3643145)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,educationView,paging',
 u'profileId': u'ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,743588881),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,482089000),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808348),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,244323370),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,173123729),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,honorView,paging',
 u'profileId': u'ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 316,
 u'width': 316,
 u'x': 0,
 u'y': 72}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,51)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,51)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,languageView,paging',
 u'profileId': u'ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,organizationView,paging',
 u'profileId': u'ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,patentView,paging',
 u'profileId': u'ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,pictureInfo,cropInfo',
 u'croppedImage': u'/p/8/005/031/254/3f28f14.jpg',
 u'masterImage': u'/p/7/005/031/254/3aff298.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,743588881),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'description': u'Site reliability engineer (SRE) for Google App Engine ( https://appengine.google.com ) storage products (Datastore, Task Queue API, Memcache).',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,743588881)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,743588881),timePeriod',
 u'title': u'Software Engineer, Site Reliability Engineering'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,482089000),company',
 u'companyName': u'AlephCloud Systems, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:2800324',
 u'description': u'Worked on a secure cloud sharing back-end in Haskell, using Happstack, Riak, and other technologies.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,482089000)',
 u'locationName': u'Sunnyvale, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,482089000),timePeriod',
 u'title': u'Principal Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808348),company',
 u'companyName': u'Heroku',
 u'companyUrn': u'urn:li:fs_miniCompany:407039',
 u'description': u'HTTP Routing Infrastructure team',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808348)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808348),timePeriod',
 u'title': u'Senior Member of Technical Staff'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,173123729),company',
 u'companyName': u'Mozilla',
 u'companyUrn': u'urn:li:fs_miniCompany:13948',
 u'description': u'Implemented the typestate system for Rust, a new type-safe systems programming language.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,173123729)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,173123729),timePeriod',
 u'title': u'Research Intern'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,244323370),company',
 u'companyName': u'Mozilla Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:13948',
 u'description': u"I worked on the compiler, libraries and tools for the Rust programming language: http://rustlang.org/ . I wrote one version of the Rust build system and package manager, implemented one iteration of Rust's object system, and fixed many bugs in the front- and back-end of the Rust-to-LLVM compiler.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,244323370)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,244323370),timePeriod',
 u'title': u'Research Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,173123729),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,173123729),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:13948'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808348),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808348),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:407039'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,743588881),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,743588881),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,482089000),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,482089000),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2800324'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,244323370),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,244323370),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:13948'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,743588881)',
               u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808348)',
               u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,482089000)',
               u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,244323370)',
               u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,173123729)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,positionView,paging',
 u'profileId': u'ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Email is the best way to contact me.',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw',
 u'firstName': u'Tim',
 u'headline': u'Software Engineer, SRE at Google',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'writing, music',
 u'lastName': u'Chevalier',
 u'location': u'urn:li:fs_profile:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,location',
 u'locationName': u'Oakland, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,pictureInfo',
 u'summary': u"I'm an experienced software developer and computer science researcher. I have a particular interest in modern typed programming languages like Rust and Haskell, but specific technologies are less important to me than people are. I'm a skilled writer with experience in technical editing and permissions work, and am also interested in technical writing or editing work.\n\nLanguages: Rust, Haskell, Erlang, SML, OCaml, Java, C/C++, et al.\n\nInterests and areas of expertise: compilers, functional programming, language design and implementation, static analysis, software quality, verification, documentation, testing.\n\nNot currently looking for work.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,supportedLocales,b47ee4ca-4485-458f-93d2-e23afa699ce1-0'],
 u'versionTag': u'2621914485'}
userfirstname: Tim - userlastname Chevalier 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-1-11)'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'I was a regular contributor to the Geek Feminism blog for almost four years. The blog was founded by Alex "Skud" Bayley in 2009. During that time, I also volunteered as a moderator for the blog, moderating comments and evaluating potential guest posts.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364)',
 u'members': [u'urn:li:fs_contributor:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364,557808365)',
              u'urn:li:fs_contributor:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364,557808366)',
              u'urn:li:fs_contributor:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364,557808367)',
              u'urn:li:fs_contributor:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364,557808368)',
              u'urn:li:fs_contributor:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364,557808383)',
              u'urn:li:fs_contributor:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364,557808384)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364),timePeriod',
 u'title': u'Geek Feminism Blog',
 u'url': u'http://geekfeminism.org/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,projectView,paging',
 u'profileId': u'ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,80,81)'],
 u'date': u'urn:li:fs_publication:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,80),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,80)',
 u'name': u"Dear 'Anonymous' Wellesley Trans Man, Excluding Trans Women Isn't Really About 'Safety'",
 u'publisher': u'The Advocate',
 u'url': u'http://www.advocate.com/commentary/2014/11/10/op-ed-dear-anonymous-wellesley-trans-man-excluding-trans-women-isnt-really-abo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,80)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,publicationView,paging',
 u'profileId': u'ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,4)',
 u'name': u'Compiler Construction'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,3)',
 u'name': u'Algorithms'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,2)',
 u'name': u'Haskell'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,1)',
 u'name': u'Computer Science'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,1)',
               u'urn:li:fs_skill:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,2)',
               u'urn:li:fs_skill:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,3)',
               u'urn:li:fs_skill:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,skillView,paging',
 u'profileId': u'ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,testScoreView,paging',
 u'profileId': u'ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw'}
{u'$deletedFields': [],
