cand_id: 672 
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,583275418),company,employeeCountRange',
 u'industries': [u'Insurance'],
 u'miniCompany': u'urn:li:fs_miniCompany:164616'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,748739668),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,748739668),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:11448'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,111467342),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,111467342),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1486'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,238253282),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,238253282),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:11448'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,121260959)',
               u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,748739668)',
               u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,583275418)',
               u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,238253282)',
               u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,111467342)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,positionView,paging',
 u'profileId': u'ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY',
 u'firstName': u'Jeff',
 u'headline': u'Senior UI/UX Solutions Architect  |  Senior Information Architect  |  Lead Front-End Developer',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Bezenyan',
 u'location': u'urn:li:fs_profile:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,location',
 u'locationName': u'Greater New York City Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,pictureInfo',
 u'summary': u'My considerable web design and development experience, coupled with broad-based technical knowledge and a proven ability to resolve complex problems, will be an indispensable asset to your organization. Working in design and development departments of many Fortune 100 companies and major corporations has led to my present position of Senior UI/UX Solutions Architect, Project Manager, Senior Information Architect, UI/UX Designer and Lead Front-End Engineer. During that period I have acquired many vital skills in all phases of web design and production supervision.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,supportedLocales,31368012-837c-481b-9e6a-63b9ae1f534d-0'],
 u'versionTag': u'1460894220'}
userfirstname: Jeff - userlastname Bezenyan 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,70)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,projectView,paging',
 u'profileId': u'ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,publicationView,paging',
 u'profileId': u'ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,2)',
 u'name': u'Information Architecture'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,1)',
 u'name': u'User Experience'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,4)',
 u'name': u'User Interface'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,3)',
 u'name': u'Front-end Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,1)',
               u'urn:li:fs_skill:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,2)',
               u'urn:li:fs_skill:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,3)',
               u'urn:li:fs_skill:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,skillView,paging',
 u'profileId': u'ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,testScoreView,paging',
 u'profileId': u'ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-11',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-10',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Politics',
 u'causeType': u'POLITICS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-13',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Social Services',
 u'causeType': u'SOCIAL_SERVICES'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-12',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-8',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-7',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-9',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-0',
               u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-1',
               u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-2',
               u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-3',
               u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-4',
               u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-5',
               u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-6',
               u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-7',
               u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-8',
               u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-9',
               u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-10',
               u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-11',
               u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-12',
               u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,elements,e6affbbd-b1e8-4cf4-87d6-7631c6faabd4-13'],
 u'paging': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,paging',
 u'profileId': u'ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY',
 u'firstName': u'Jeff',
 u'lastName': u'Bezenyan',
 u'objectUrn': u'urn:li:member:14051860',
 u'occupation': u'Senior UI/UX Solutions Architect  |  Senior Information Architect  |  Lead Front-End Developer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jeff-bezenyan-a448574',
 u'trackingId': u'mLRZaDV/RKO6sFND+T6Fug=='}
All function time spending: 9
