cand_id: 628 
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,publicationView,paging',
 u'profileId': u'ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,7)',
 u'name': u'Xbox'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,6)',
 u'name': u'Perforce'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,5)',
 u'name': u'PS3'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,4)',
 u'name': u'Xbox 360'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,4)',
               u'urn:li:fs_skill:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,5)',
               u'urn:li:fs_skill:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,6)',
               u'urn:li:fs_skill:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,skillView,paging',
 u'profileId': u'ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,testScoreView,paging',
 u'profileId': u'ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,volunteerCauseView,paging',
 u'profileId': u'ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4',
 u'firstName': u'Bryan',
 u'lastName': u'McNett',
 u'objectUrn': u'urn:li:member:4867337',
 u'occupation': u'Senior Software Engineer at Naughty Dog',
 u'publicIdentifier': u'bryan-mcnett-8b57681',
 u'trackingId': u'VZk7e8PIQLyU0vfruy2FMw=='}
All function time spending: 10
