cand_id: 634 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,251955252),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:13082'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,11467459),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,11467459),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:12035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,251955252)',
               u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,11467459)',
               u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,147461675)',
               u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,14831380)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,positionView,paging',
 u'profileId': u'ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0',
 u'firstName': u'Marilee',
 u'headline': u"Senior Database Admistrator at Peet's Coffee & Tea",
 u'industryName': u'Retail',
 u'industryUrn': u'urn:li:fs_industry:27',
 u'lastName': u'Niemi',
 u'location': u'urn:li:fs_profile:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0',
 u'summary': u'Currently mainly Microsoft SQL Server for 24 x 7 online retail.   Select, purchase, build and configure the hardware and OS as well.   A little MySQL.  Oracle and DB2 in previous positions.\n\nSpecialties: Microsoft SQL Server 2005 certification.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,supportedLocales,95abe734-cd33-459f-949a-238b09a4559d-0'],
 u'versionTag': u'3352029416'}
userfirstname: Marilee - userlastname Niemi 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,projectView,paging',
 u'profileId': u'ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,publicationView,paging',
 u'profileId': u'ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,2)',
 u'name': u'Microsoft SQL Server 2005'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,3)',
 u'name': u'Microsoft SQL Server 2008'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,4)',
 u'name': u'Oracle'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,5)',
 u'name': u'Microsoft SQL Server'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,2)',
               u'urn:li:fs_skill:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,3)',
               u'urn:li:fs_skill:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,4)',
               u'urn:li:fs_skill:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,skillView,paging',
 u'profileId': u'ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,testScoreView,paging',
 u'profileId': u'ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,volunteerCauseView,paging',
 u'profileId': u'ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0',
 u'firstName': u'Marilee',
 u'lastName': u'Niemi',
 u'objectUrn': u'urn:li:member:8152231',
 u'occupation': u"Senior Database Admistrator at Peet's Coffee & Tea",
 u'publicIdentifier': u'marilee-niemi-8878912',
 u'trackingId': u'p8f0uFHcR8agDI5FFdiXow=='}
All function time spending: 12
