cand_id: 697 
 u'company': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,938039451),company',
 u'companyName': u'OpenTable',
 u'companyUrn': u'urn:li:fs_miniCompany:12181',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,938039451)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,938039451),timePeriod',
 u'title': u'Sr. Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,191273703),company',
 u'companyName': u'Mutual Mobile',
 u'companyUrn': u'urn:li:fs_miniCompany:655048',
 u'description': u"Work on complex, forwarding thinking iOS solutions everyday; Work intensively with designers to bring stunning interface to life.\n- Led a sales enablement app that increased the client's average order size by 67% within the first month\n- Developed an NFC enabled iOS payment app for SoftCard(acquired by Google)\n- Worked on a large scale educational solutions for Pearson \n- UI implementation of a mobile health insurance app for Humana\n- Mentor junior engineers and interns",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,191273703)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,72)'],
 u'locationName': u'Austin, Texas',
 u'projects': [u'urn:li:fs_project:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,67)',
               u'urn:li:fs_project:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,45)',
               u'urn:li:fs_project:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,75)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,191273703),timePeriod',
 u'title': u'Staff Engineer, iOS'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,553210930),company',
 u'companyName': u'OpenTable',
 u'companyUrn': u'urn:li:fs_miniCompany:12181',
 u'description': u'Responsible for the OpenTable app both backend(Java) and frontend.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,553210930)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,553210930),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'MilkCrate',
 u'description': u'MilkCrate offers a new way to search, discover and manage your music collection through your Discogs account.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,618901090)',
 u'locationName': u'Austin, Texas Area',
 u'projects': [u'urn:li:fs_project:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,53)'],
 u'region': u'urn:li:fs_region:(us,64)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,618901090),timePeriod',
 u'title': u'Cofounder'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,191273703),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,191273703),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:655048'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,553210930),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,553210930),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:12181'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,938039451),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,938039451),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:12181'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,938039451)',
               u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,618901090)',
               u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,553210930)',
               u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,191273703)',
               u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,152053162)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,positionView,paging',
 u'profileId': u'ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs',
 u'firstName': u'Jinru',
 u'headline': u'Sr. iOS Software Engineer at OpenTable',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Liu',
 u'location': u'urn:li:fs_profile:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,pictureInfo',
 u'summary': u'Mobile + Web(backend) development. Seasoned iOS developer with 7 years of experience. Passionate about building interactive systems that people use everyday.\n\nSpecialties: ios development\nweb service development (Java & Rails)\ndigital signal processing algorithms\nuser interface design',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,supportedLocales,b7ad40da-ddbd-413e-ae9d-474c29122571-0'],
 u'versionTag': u'4044632626'}
userfirstname: Jinru - userlastname Liu 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Dev partner with Jinru Liu. Implemented a beautifully designed application for paying restaurant bills with an iPhone. Designed by Ryan Considine and Julie Lowe. Managed by Tracy Owens. Tested by Ben Rusczek.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,75)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,75,76)',
              u'urn:li:fs_contributor:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,75,77)',
              u'urn:li:fs_contributor:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,75,78)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,191273703)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,75),timePeriod',
 u'title': u'Clover Charge'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,75)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,projectView,paging',
 u'profileId': u'ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,296391698,1)',
              u'urn:li:fs_contributor:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,296391698,2)',
              u'urn:li:fs_contributor:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,296391698,3)',
              u'urn:li:fs_contributor:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,296391698,4)',
              u'urn:li:fs_contributor:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,296391698,5)'],
 u'date': u'urn:li:fs_publication:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,296391698),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,296391698)',
 u'name': u'Interactive DSP laboratories on mobile phones and tablets',
 u'publisher': u'IEEE',
 u'url': u'http://140.98.202.196/xpl/articleDetails.jsp?arnumber=6288489&searchWithin%5B%5D=p_Authors%3A.QT.Liu%2C+Jinru.QT.&newsearch=true'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,296391698)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,publicationView,paging',
 u'profileId': u'ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,618901093)',
 u'name': u'Algorithms'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,618901094)',
 u'name': u'iOS development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,618901091)',
 u'name': u'Mobile Applications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,618901092)',
 u'name': u'Objective-C'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,618901091)',
               u'urn:li:fs_skill:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,618901092)',
               u'urn:li:fs_skill:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,618901093)',
               u'urn:li:fs_skill:(ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,618901094)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,skillView,paging',
 u'profileId': u'ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,testScoreView,paging',
 u'profileId': u'ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAARsjrYBj9FRiMRdduZMcc_1PXXgDCv1aHE',
 u'firstName': u'Jayaraman',
 u'lastName': u'J. Thiagarajan',
 u'objectUrn': u'urn:li:member:74223286',
 u'occupation': u'Computer Scientist at Lawrence Livermore National Laboratory',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAARsjrYBj9FRiMRdduZMcc_1PXXgDCv1aHE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jayaraman-j-thiagarajan-35aa3520',
 u'trackingId': u'Ry3/RBA7SQWBMGMh8SjNgA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAaZtbIBFibaTa3vNAtL8UukoMdjMRemVZc',
 u'firstName': u'Seamus',
 u'lastName': u'McGowan',
 u'objectUrn': u'urn:li:member:110736818',
 u'occupation': u'Love the iOS platform',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAaZtbIBFibaTa3vNAtL8UukoMdjMRemVZc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'seamus-mcgowan-98210331',
 u'trackingId': u'+pwqMd2LQJCpnc7LTugU3w=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAXrbyYBMi64W2MK9vzBQdIW6RW1wHqg7XU',
 u'firstName': u'Tracy',
 u'lastName': u'Hennessy',
 u'objectUrn': u'urn:li:member:99315494',
 u'occupation': u'Product Manager at Handsome, PMP',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAXrbyYBMi64W2MK9vzBQdIW6RW1wHqg7XU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'tracynowens',
 u'trackingId': u'vHXXBeKWTUWNkfQQ5XPMwA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAXVYawBrW3RmSZpBg2szOGBtPRDiAPXehY',
 u'firstName': u'Andreas',
 u'lastName': u'Spanias',
 u'objectUrn': u'urn:li:member:97870252',
 u'occupation': u'Professor and Center Director at Arizona State University',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAXVYawBrW3RmSZpBg2szOGBtPRDiAPXehY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'andreas-spanias-a6493928',
 u'trackingId': u'FUwT21H8RhqSSX3TyNYmwA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs',
 u'firstName': u'Jinru',
 u'lastName': u'Liu',
 u'objectUrn': u'urn:li:member:95033544',
 u'occupation': u'Sr. iOS Software Engineer at OpenTable',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAWqGMgBPTGSlIhHq-dsg9BsCrfSYliOEjs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jinruliu',
 u'trackingId': u'du3rTr2OSdKai5IDgXff0A=='}
All function time spending: 7
