cand_id: 630 
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,4)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,1)',
 u'name': u'JUnit'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,2)',
 u'name': u'Test Automation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,3)',
 u'name': u'Test Planning'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,1)',
               u'urn:li:fs_skill:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,2)',
               u'urn:li:fs_skill:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,3)',
               u'urn:li:fs_skill:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,skillView,paging',
 u'profileId': u'ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,testScoreView,paging',
 u'profileId': u'ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,volunteerCauseView,paging',
 u'profileId': u'ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y',
 u'firstName': u'Roshan',
 u'lastName': u'Fernandes',
 u'objectUrn': u'urn:li:member:4747482',
 u'occupation': u'Software Engineer at Google',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'roshan-fernandes-47670b1',
 u'trackingId': u'lhgcxdpFSlS8V4O48hKIWg=='}
All function time spending: 8
