cand_id: 650 
 u'authors': [u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,138)',
              u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,139)',
              u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,140)',
              u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,141)',
              u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,142)',
              u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,143)',
              u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,144)',
              u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,145)',
              u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,146)',
              u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,147)',
              u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,148)'],
 u'date': u'urn:li:fs_publication:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137),date',
 u'description': u'Security is a major consideration in the way that business and information technology systems are designed, built, operated, and managed. The need to be able to integrate security into those systems and the discussions with business functions and operations exists more than ever. \r\n\r\nThis IBM\xc2\xae Redbooks\xc2\xae publication explores concerns that characterize security requirements of, and threats to, business and information technology (IT) systems. This book identifies many business drivers that illustrate these concerns, including managing risk and cost, and compliance to business policies and external regulations. This book shows how these drivers can be translated into capabilities and security needs that can be represented in frameworks, such as the IBM Security Blueprint, to better enable enterprise security. \r\n\r\nTo help organizations with their security challenges, IBM created a bridge to address the communication gap between the business and technical perspectives of security to enable simplification of thought and process. The IBM Security Framework can help you translate the business view, and the IBM Security Blueprint describes the technology landscape view. Together, they can help bring together the experiences that we gained from working with many clients to build a comprehensive view of security capabilities and needs.\r\n\r\nThis book is intended to be a valuable resource for business leaders, security officers, and consultants who want to understand and implement enterprise security by considering a set of core security capabilities and services.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137)',
 u'name': u'Using the IBM Security Framework and IBM Security Blueprint to Realize Business-Driven Security',
 u'publisher': u'IBM',
 u'url': u'http://www.redbooks.ibm.com/Redbooks.nsf/RedbookAbstracts/sg248100.html?Open'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,publicationView,paging',
 u'profileId': u'ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,5)',
 u'name': u'Current State Assessment'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,1)',
 u'name': u'Security Risk Assesment'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,2)',
 u'name': u'Enterprise Security Architecture'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,3)',
 u'name': u'IT Security Architect'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,1)',
               u'urn:li:fs_skill:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,2)',
               u'urn:li:fs_skill:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,3)',
               u'urn:li:fs_skill:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,skillView,paging',
 u'profileId': u'ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,testScoreView,paging',
 u'profileId': u'ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ',
 u'firstName': u'Jaco',
 u'lastName': u'Jacobs',
 u'objectUrn': u'urn:li:member:39186953',
 u'occupation': u'Assess and Architect Offering Lead Gallia, Accenture Security',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jacoj',
 u'trackingId': u'y3zB9zWySdyg76xtkMKOdQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAVk9uMBzBd8Pr1t-_Ou5p31ITSKBgk7MEE',
 u'firstName': u'Christopher',
 u'lastName': u'Botha',
 u'objectUrn': u'urn:li:member:90502883',
 u'occupation': u'Manager, Information Security Advisory at PwC South Africa',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAVk9uMBzBd8Pr1t-_Ou5p31ITSKBgk7MEE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'christopher-botha-42b38626',
 u'trackingId': u'SC7AKRyJRWOKatb9z+v6nw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFmZRQBHcCUKCZX9IiZLDy6Q8k7BiGZvfA,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFmZRQBHcCUKCZX9IiZLDy6Q8k7BiGZvfA',
 u'firstName': u'Mark',
 u'lastName': u'Johnston',
 u'objectUrn': u'urn:li:member:23487764',
 u'occupation': u'Executive Security Advisor at IBM',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFmZRQBHcCUKCZX9IiZLDy6Q8k7BiGZvfA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'markjohnstonau',
 u'trackingId': u'2mFuRnaxQgeS1mhBQLYLCg=='}
All function time spending: 8
