cand_id: 698 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378110),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:5321'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,5081326),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,5081326),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:3961'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,130054510)',
               u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378110)',
               u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378117)',
               u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,5081326)',
               u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,5081387)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,positionView,paging',
 u'profileId': u'ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4',
 u'firstName': u'Maher',
 u'headline': u'Regional Manager at Affymetrix',
 u'industryName': u'Biotechnology',
 u'industryUrn': u'urn:li:fs_industry:12',
 u'lastName': u'D.',
 u'location': u'urn:li:fs_profile:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4',
 u'summary': u'Specialties: * RNA and DNA Applications\n* Clinical & Preclinical Development\n* Toxicogenomics & Biomarker Development\n* Gene Expression  Data & Pathway Analysis',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,supportedLocales,0c8ffb14-7413-4fe3-a9c1-79a32e2f7b7f-0'],
 u'versionTag': u'2119069968'}
userfirstname: Maher - userlastname D. 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,projectView,paging',
 u'profileId': u'ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,publicationView,paging',
 u'profileId': u'ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,2)',
 u'name': u'Lifesciences'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,1)',
 u'name': u'Biotechnology'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,4)',
 u'name': u'Gene Expression'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,3)',
 u'name': u'Genomics'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,1)',
               u'urn:li:fs_skill:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,2)',
               u'urn:li:fs_skill:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,3)',
               u'urn:li:fs_skill:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,skillView,paging',
 u'profileId': u'ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,testScoreView,paging',
 u'profileId': u'ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,volunteerCauseView,paging',
 u'profileId': u'ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4',
 u'firstName': u'Maher',
 u'lastName': u'D.',
 u'objectUrn': u'urn:li:member:3686260',
 u'occupation': u'Regional Manager at Affymetrix',
 u'publicIdentifier': u'maher-d-3042991',
 u'trackingId': u'iaei2Ic7TE2MXeoVmF58rw=='}
All function time spending: 8
