cand_id: 635 
 u'profileId': u'ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,organizationView,paging',
 u'profileId': u'ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,patentView,paging',
 u'profileId': u'ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/08c/03c/0e2d27f.jpg',
 u'masterImage': u'/p/2/000/08c/03c/0496112.jpg'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,301121549),company',
 u'companyName': u'LinkedIn',
 u'companyUrn': u'urn:li:fs_miniCompany:1337',
 u'description': u'\\\xe2\x80\x8bWork on open source workflow scheduling system: Azkaban (http://azkaban.github.io/azkaban2/)\nTrouble shooting and patching all things Hadoop, as well as systems that interface with Hadoop, like Voldemort, Kafka, etc.\nMake systems work with kerberos based Hadoop security in LinkedIn.\nProduction Workflow reviews for all Hadoop jobs',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,301121549)',
 u'locationName': u'Mountain View',
 u'projects': [u'urn:li:fs_project:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,24)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,301121549),timePeriod',
 u'title': u'Sr. Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,708354804),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'description': u'I work on Android Metrics, which deals with data warehouse and platform metrics for all android devices and users.\nBefore that, I work on Google Play Music data analytics infra.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,708354804)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,708354804),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,215954656),company',
 u'companyName': u'Yahoo!',
 u'companyUrn': u'urn:li:fs_miniCompany:1288',
 u'description': u'Building Yahoo! APT display advertising platform \nLarge scale big data processing using Apache Pig on Hadoop\nperformance analysis/tuning production systems',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,215954656)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,215954656),timePeriod',
 u'title': u'Yahoo Tech Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,546919793),company',
 u'companyName': u'Tango Me',
 u'companyUrn': u'urn:li:fs_miniCompany:1054432',
 u'description': u"Build Tango's big data stack on AWS (EC2, S3, Hadoop, Kafka, Redshift)\nWe started from scratch: setting up VPC, LDAP, gitlab, using ansible to deploy Hadoop, Kafka,  and gateways. We added ElasticSearch, Redshift, Cassandra, Spark and a number of others along the way.\nDevelop both batch and streaming versions of ETL processes that take data from Kafka and eventually feed into redshift.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,546919793)',
 u'locationName': u'Mountain View',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,546919793),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,100147569),company',
 u'companyName': u'Argonne National Laboratory',
 u'companyUrn': u'urn:li:fs_miniCompany:162510',
 u'description': u'Studied supercomputer energy efficiency on Blue Gene installation at ANL.\nAnalyzed power consumption of a running system at different levels, from whole racks down to individual on board components. \nReviewed proposals in related topics.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,100147569)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,100147569),timePeriod',
 u'title': u'Postdoc Appointee'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,301121549),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,301121549),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1337'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,708354804),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,708354804),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,100147569),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,100147569),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:162510'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,546919793),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,546919793),company,employeeCountRange',
 u'industries': [u'Consumer Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1054432'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,215954656),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,215954656),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,708354804)',
               u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,546919793)',
               u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,301121549)',
               u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,215954656)',
               u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,100147569)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,positionView,paging',
 u'profileId': u'ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs',
 u'firstName': u'Chenjie',
 u'headline': u'Software Engineer at Google',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Yu',
 u'location': u'urn:li:fs_profile:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,location',
 u'locationName': u'San Jose, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,pictureInfo',
 u'summary': u"I am a Software Engineer, currently working at Google.\nBefore Google, I was working at Tango, building much of its big data infrastructure and ETL from scratch.\nBefore Tango, I was working in LinkedIn's Hadoop-dev team.\nApart from general Hadoop Eco-system dev/support in Linkedin, I also built open source tools that make sense, such as Azkaban (http://azkaban.github.io/azkaban2/).\nBefore joining LinkedIn, I was working on Yahoo's Data Insight team. We built Yahoo's revenue attribution pipelines on Hadoop.\nBefore Yahoo, I was working in Argonne National Lab on HPC/supercomputing.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,supportedLocales,4a05610f-5607-4928-b65e-15ba6794e7de-0',
                       u'urn:li:fs_profile:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,supportedLocales,4a05610f-5607-4928-b65e-15ba6794e7de-1'],
 u'versionTag': u'2708479229'}
userfirstname: Chenjie - userlastname Yu 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-16)'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,24)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,24,25)',
              u'urn:li:fs_contributor:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,24,26)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,301121549)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,24),timePeriod',
 u'title': u'Azkaban- Hadoop Workflow Manager',
 u'url': u'http://azkaban.github.io/azkaban2/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,24)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,projectView,paging',
 u'profileId': u'ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,publicationView,paging',
 u'profileId': u'ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,4)',
 u'name': u'Pig'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,1)',
 u'name': u'Hadoop'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,3)',
 u'name': u'MapReduce'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,2)',
 u'name': u'High Performance Computing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,1)',
               u'urn:li:fs_skill:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,2)',
               u'urn:li:fs_skill:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,3)',
               u'urn:li:fs_skill:(ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,skillView,paging',
 u'profileId': u'ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,testScoreView,paging',
 u'profileId': u'ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABNmvsBphTuEFDBDFggesQecZp2BzA08js',
 u'firstName': u'Richard',
 u'lastName': u'Park',
 u'objectUrn': u'urn:li:member:5085947',
 u'occupation': u'Lead Member of Technical Staff at Salesforce Inc',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABNmvsBphTuEFDBDFggesQecZp2BzA08js,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'richardbhpark',
 u'trackingId': u'Kn3kCo0YRpaibppojxqpVg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs',
 u'firstName': u'Chenjie',
 u'lastName': u'Yu',
 u'objectUrn': u'urn:li:member:42991368',
 u'occupation': u'Software Engineer at Google',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAKP_wgBk39c-dXSS6UtMuEIRE1G5njOKYs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'chenjieyu',
 u'trackingId': u'YdG2NFTfSSatmXbV1m2XAA=='}
All function time spending: 13
