cand_id: 622 
 u'locationName': u'Hillsboro, Oregon',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200949340),timePeriod',
 u'title': u'Security Developer Intern'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,258645898),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,258645898),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2641'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200962146),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200962146),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:13149'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200949340),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200949340),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:1053'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,258645898)',
               u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200949340)',
               u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200962146)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,positionView,paging',
 u'profileId': u'ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg',
 u'firstName': u'Abhijith',
 u'headline': u'Senior Security Engineer',
 u'industryName': u'Computer & Network Security',
 u'industryUrn': u'urn:li:fs_industry:118',
 u'lastName': u'Chandrashekar',
 u'location': u'urn:li:fs_profile:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,pictureInfo',
 u'summary': u'I currently work as a Security Engineer at Citrix Systems where I have the opportunity to work with a good chunk of Citrix\'s homegrown softwares and technologies and make them more secure. \n\nAt my job, I get to review designs of products and features that are yet to be implemented and find security holes in them, as well as, \n\nI graduated with a Master\'s in Computer Engineering from the University of Florida. My undergraduate education combined with my Master\'s have given me a sound understanding of basics of Computer Science. Lately, I have been concentrating on the field of Computer and Network Security with an emphasis on Web and Application Security. I am keen on jobs that involve implementation of security protocols or making use of APIs that provide such functionality to bring about "Security" in an organizational environment. I got into the field because of how cool hacking looked on movies, and never have I regretted it as it only gets cooler the deeper I get into it. \n\nI have also worked at Intel Corporation as a Security Developer Intern and here I gained valuable experience in using security APIs. The internship provided me good opportunity to learn about various security-oriented networking protocols by monitoring network activity between client and server. I used the SSL Sniffer developed by the Applied Crypto Group at Stanford for this. I also worked on rewriting the OpenSSL library to be able to perform better for organizational needs of my group at Intel.\n\nI enjoy programming in Java the most but have good level of experience in both C/C++ and Java. \n\nIn my free time, I enjoy solving problems from TopCoder. Challenges I have solved are available at - https://github.com/abhijithc/\n\nSpecialties: C, C++, Java, Linux, Web Security, Cryptography, App development',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,supportedLocales,b4f9d757-98a4-4130-b968-5caed1c4d995-0'],
 u'versionTag': u'2147654724'}
userfirstname: Abhijith - userlastname Chandrashekar 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,projectView,paging',
 u'profileId': u'ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,publicationView,paging',
 u'profileId': u'ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,5)',
 u'name': u'C'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,4)',
 u'name': u'C++'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,3)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,6)',
 u'name': u'Security'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,3)',
               u'urn:li:fs_skill:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,4)',
               u'urn:li:fs_skill:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,5)',
               u'urn:li:fs_skill:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,skillView,paging',
 u'profileId': u'ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,testScoreView,paging',
 u'profileId': u'ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,volunteerCauseView,elements,2c6c2b33-284d-46d0-9e49-5bf8fa088917-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Politics',
 u'causeType': u'POLITICS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,volunteerCauseView,elements,2c6c2b33-284d-46d0-9e49-5bf8fa088917-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,volunteerCauseView,elements,2c6c2b33-284d-46d0-9e49-5bf8fa088917-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,volunteerCauseView,elements,2c6c2b33-284d-46d0-9e49-5bf8fa088917-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,volunteerCauseView,elements,2c6c2b33-284d-46d0-9e49-5bf8fa088917-0',
               u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,volunteerCauseView,elements,2c6c2b33-284d-46d0-9e49-5bf8fa088917-1',
               u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,volunteerCauseView,elements,2c6c2b33-284d-46d0-9e49-5bf8fa088917-2',
               u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,volunteerCauseView,elements,2c6c2b33-284d-46d0-9e49-5bf8fa088917-3'],
 u'paging': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,volunteerCauseView,paging',
 u'profileId': u'ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg',
 u'firstName': u'Abhijith',
 u'lastName': u'Chandrashekar',
 u'objectUrn': u'urn:li:member:81541277',
 u'occupation': u'Senior Security Engineer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'abhijith-chandrashekar-2a538423',
 u'trackingId': u'KT2+9aPhQkyAaBwJHHbcPA=='}
All function time spending: 11
