cand_id: 689 
 u'description': u'Web Analytic \xe2\x80\x93 I Was responsible for application, maintenance, and website code creation. Created custom collections for internal sites behind f5 or on WebSphere to increase accuracy of analytic data. Lead a POC to evaluate using a SaSS provider to replace our internally hosted WebTrends servers. Evaluated providers and tested collections on the top three providers. Worked with Omniture and several internal teams to update the collections to the new code. Managed the Omniture site access and code creation. Transferred knowledge and ownership to a new team.\n\nSharePoint Document Library \xe2\x80\x93 Co-lead for new Document Library for all Open Systems group\xe2\x80\x99s Lake and Franklin county internal data. Lead a team of SMEs to come up with an authorization and structure standard. Designed and secured the document library. Added enhanced features, such as adding a link to file location in search results for easy modification and authorizations.  Wrote and maintained \xe2\x80\x9cHow-To\xe2\x80\x9d documentation for the Document Library.\n\nAperture \xe2\x80\x93 Data Center CAD program to track space availability with a visual view of data center and racks. Maintained systems, updated application, and created custom reports and security access.\n\nPanorama \xe2\x80\x93 Main engineer for Panorama 6.x rolled out new environment and expanded server list and worked with Clients on custom monitoring.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744298084)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744298084),timePeriod',
 u'title': u'Sr. Systems Analyst - Engineering Tools'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744298084),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744298084),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,345079646),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,345079646),company,employeeCountRange',
 u'industries': [u'Health, Wellness and Fitness'],
 u'miniCompany': u'urn:li:fs_miniCompany:2760478'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744292964),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744292964),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744297117),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744297117),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,4752503),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,4752503),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,4752503)',
               u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,345079646)',
               u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744297117)',
               u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744298084)',
               u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744292964)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,positionView,paging',
 u'profileId': u'ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Contact me via email.',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE',
 u'firstName': u'Jim',
 u'headline': u'Sr. Systems Analyst - Implementation at Abbott Lab',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'interests': u'Kickboxing',
 u'lastName': u'McCafferty',
 u'location': u'urn:li:fs_profile:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,location',
 u'locationName': u'Greater Chicago Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,pictureInfo',
 u'summary': u'IT: Technical lead for Large Global Environment Data Structure, Security, Migration and Seperation. Sarbanes\xe2\x80\x93Oxley, FDA, HIPPA Server Audits. SME for ADDM Discovery 9.x and 10.x, Application Mapping, and Administrtation. \n\nOther: Small Business Management, Virtual and Traditional Marketing, Event Planning, Budgeting, Strategies, Board Member for Small Corporation,  Volunteer work',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,supportedLocales,454fb6c5-00d5-4788-a9e2-cfebc0c8212e-0'],
 u'versionTag': u'2097296357'}
userfirstname: Jim - userlastname McCafferty 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,14)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,projectView,paging',
 u'profileId': u'ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,publicationView,paging',
 u'profileId': u'ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,33)',
 u'name': u'SharePoint'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,34)',
 u'name': u'Software Documentation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,1)',
 u'name': u'Disaster Recovery'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,35)',
 u'name': u'SDLC'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,1)',
               u'urn:li:fs_skill:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,33)',
               u'urn:li:fs_skill:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,34)',
               u'urn:li:fs_skill:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,35)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,skillView,paging',
 u'profileId': u'ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,testScoreView,paging',
 u'profileId': u'ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SOCIAL_SERVICES',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,33),company',
 u'companyName': u'Knights of Columbus',
 u'companyUrn': u'urn:li:fs_miniCompany:164616',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,33)',
 u'role': u'Member',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,33),timePeriod'}
{u'$deletedFields': [u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SOCIAL_SERVICES',
 u'companyName': u'Single Mingle',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,35)',
 u'role': u'Organizer, Marketing, & Masters of Ceremonies',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,35),timePeriod'}
{u'$deletedFields': [u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ARTS_AND_CULTURE',
 u'companyName': u'BCCO',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,34)',
 u'role': u'Board member',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,34),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,33),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:164616'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,33)',
               u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,34)',
               u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,35)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE',
 u'firstName': u'Jim',
 u'lastName': u'McCafferty',
 u'objectUrn': u'urn:li:member:3452200',
 u'occupation': u'Sr. Systems Analyst - Implementation at Abbott Lab',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jim-mccafferty-9741a51',
 u'trackingId': u'6cNwrL/2RImvhisLYV6Tig=='}
All function time spending: 10
