cand_id: 644 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,521718995),timePeriod',
 u'title': u'Android Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'timePeriod',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'TCL Research America',
 u'description': u'Architecture design\nPlan Sprint \nCoding & Review\nCommunicate with other team \nConnecting front and back end\nNegotiation with 3rd party library provider',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,826591675)',
 u'title': u'Lead Android Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,810165498),company',
 u'companyName': u'TCL',
 u'companyUrn': u'urn:li:fs_miniCompany:275741',
 u'description': u'As Android team leader, my daily work including design the architecture, plan sprint, coding and review, share experiences with other teams, negotiate with 3rd party library providers, etc. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,810165498)',
 u'locationName': u'2870 Zanker Rd, Suite 200 San Jose, CA 95134 USA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,810165498),timePeriod',
 u'title': u'Lead Android Dev'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,810165498),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,810165498),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:275741'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,543131238),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,543131238),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:1066'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,521718995),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,521718995),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:1053'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,826591675)',
               u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,810165498)',
               u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,543131238)',
               u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,521718995)',
               u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,506599804)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,positionView,paging',
 u'profileId': u'ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,birthDate',
 u'contactInstructions': u'People who would like to contact me could either by calling 408-800-7158 or sending email to Liangl.Leo@gmail.com.',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo',
 u'firstName': u'Leo(Liang)',
 u'headline': u'Senior Android Developer  at TCL Research America',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Random Number Generation, Advanced Algorithms, Database design and maintenance.',
 u'lastName': u'Li',
 u'location': u'urn:li:fs_profile:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,location',
 u'locationName': u'San Jose, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,pictureInfo',
 u'summary': u'\xe2\x80\xa2\tMasters degree in Computer Science Dept, FSU.\n\t\xe2\x80\xa2\tExperience in developing applications for android operating system using Eclipse IDE, Java, XML, Android SDK and ADT plug-in\n\t\xe2\x80\xa2\t8+ years of coding experience, 5+ years of java development experience and 2+ years of android application programming\n\t\xe2\x80\xa2\t14 month working experience and 1 year internship in Simbiosys Mobile Solutions Inc\n\t\xe2\x80\xa2\tHands on experience with integration of Facebook and Twitter API\n\t\xe2\x80\xa2\tWell-versed in Object-Oriented design and development\n\t\xe2\x80\xa2\tFamiliar with multiple OS and developing environments\n\t\xe2\x80\xa2\tStrong knowledge of Web Services (SOAP, RESTFUL)\n\t\xe2\x80\xa2\tSolid understanding of software development life cycle (SDLC) \n\t\xe2\x80\xa2\tExpert in troubleshooting and debugging\n\t\xe2\x80\xa2\tExcellent communication and inter-personal skills, able to integrate into a team\n\t\xe2\x80\xa2\tExceptionally quick learner, able to learn & master new technologies in short time.\n\t\xe2\x80\xa2\tProficient in C, C++, Java, C#, Java, JavaScript, Python, Obeject-C.\n\t\xe2\x80\xa2\tGood understanding of Object-oriented design. Familiar with mobile app development\n\t\xe2\x80\xa2\tExpert knowledge of data processing and management. \n\t\xe2\x80\xa2\tStrong Mathematical background. Ability to implement planned designs into real products. \n\t\xe2\x80\xa2\tIn-depth research on random number generators and testers.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,supportedLocales,17c3d247-244a-4320-9ca6-4f67859123b2-0'],
 u'versionTag': u'2871518674'}
userfirstname: Leo(Liang) - userlastname Li 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-16)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Designed a large scale Bloom Filter with volume of 1GB by Python. Tunnel established by ssh, retrieved around 10,000 virtual files from server, then simulated the management locally by Bloom Filter.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,27)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,27,28)'],
 u'occupation': u'urn:li:fs_education:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,64617395)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,27),timePeriod',
 u'title': u'Bloom Filter Project'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,27)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,projectView,paging',
 u'profileId': u'ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,publicationView,paging',
 u'profileId': u'ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,2)',
 u'name': u'C'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,3)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,1)',
 u'name': u'C++'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,5)',
 u'name': u'Python'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,3)',
               u'urn:li:fs_skill:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,5)',
               u'urn:li:fs_skill:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,1)',
               u'urn:li:fs_skill:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,2)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,skillView,paging',
 u'profileId': u'ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,testScoreView,paging',
 u'profileId': u'ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,volunteerCauseView,paging',
 u'profileId': u'ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo',
 u'firstName': u'Leo(Liang)',
 u'lastName': u'Li',
 u'objectUrn': u'urn:li:member:106172566',
 u'occupation': u'Senior Android Developer  at TCL Research America',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'leo-liang-li-55a6822b',
 u'trackingId': u'N1TR5B0LSnOdb+q3pD5Ang=='}
All function time spending: 9
