cand_id: 607 
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,projectView,paging',
 u'profileId': u'ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,publicationView,paging',
 u'profileId': u'ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,3)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,5)',
 u'name': u'Web Applications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,1)',
 u'name': u'Spring'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,4)',
 u'name': u'jQuery'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,1)',
               u'urn:li:fs_skill:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,3)',
               u'urn:li:fs_skill:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,4)',
               u'urn:li:fs_skill:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,skillView,paging',
 u'profileId': u'ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,testScoreView,paging',
 u'profileId': u'ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,volunteerCauseView,paging',
 u'profileId': u'ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo',
 u'firstName': u'James',
 u'lastName': u'Freeby',
 u'objectUrn': u'urn:li:member:153668009',
 u'occupation': u'Senior Software Engineer at iHomefinder, Inc.',
 u'publicIdentifier': u'james-freeby-2b556843',
 u'trackingId': u'emNMuUH1QpalWlb0IatsPg=='}
All function time spending: 10
