cand_id: 691 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264204715),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:1063'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,373672860),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,373672860),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:165762'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264203874),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264203874),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:165762'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,813901555),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,813901555),company,employeeCountRange',
 u'industries': [u'Logistics and Supply Chain'],
 u'miniCompany': u'urn:li:fs_miniCompany:903716'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,567371954),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,567371954),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:1063'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,813901555)',
               u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,567371954)',
               u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,373672860)',
               u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264203874)',
               u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264204715)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,positionView,paging',
 u'profileId': u'ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE',
 u'firstName': u'Xuan',
 u'headline': u'IT Technical Assistant at Thruway Fasteners, Inc.',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Gaming, computers, cooking',
 u'lastName': u'Tran',
 u'location': u'urn:li:fs_profile:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,location',
 u'locationName': u'Syracuse, New York',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,pictureInfo',
 u'summary': u"I graduated from the Rochester Institute of Technology with a bachelor's of science degree in Applied Networking and Systems Administration. I was born and raised in Syracuse, NY where I currently work on the IT team at Thruway Fasteners.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,supportedLocales,b72c6f91-2110-491e-aa61-47265276d2e4-0'],
 u'versionTag': u'118846104'}
userfirstname: Xuan - userlastname Tran 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,3-2-0-34-29)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,projectView,paging',
 u'profileId': u'ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,publicationView,paging',
 u'profileId': u'ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,4)',
 u'name': u'Cisco IOS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,3)',
 u'name': u'Networking'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,2)',
 u'name': u'Troubleshooting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,1)',
 u'name': u'Cisco Technologies'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,1)',
               u'urn:li:fs_skill:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,2)',
               u'urn:li:fs_skill:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,3)',
               u'urn:li:fs_skill:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,skillView,paging',
 u'profileId': u'ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,testScoreView,paging',
 u'profileId': u'ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE',
 u'firstName': u'Xuan',
 u'lastName': u'Tran',
 u'objectUrn': u'urn:li:member:85928205',
 u'occupation': u'IT Technical Assistant at Thruway Fasteners, Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'xuantran16',
 u'trackingId': u'Y2wvuGKqTkWCKnFvKPK6ug=='}
All function time spending: 7
