cand_id: 603 
               u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,110395733)',
               u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,222691483)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,educationView,paging',
 u'profileId': u'ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,578230210),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,738781129),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,636873579),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,567210856),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [u'description', u'issuer'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,56)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,56),issueDate',
 u'occupation': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,110395733)',
 u'title': u'Freda Meyers Nishan Scholarship'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,56)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,honorView,paging',
 u'profileId': u'ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 463}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,60)',
 u'name': u'Arabic',
 u'proficiency': u'LIMITED_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,60)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,languageView,paging',
 u'profileId': u'ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,organizationView,paging',
 u'profileId': u'ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,patentView,paging',
 u'profileId': u'ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAYkAAAAJDc2M2QxNTRiLTdlNjQtNDY2YS1hMmNlLWZhMDM1NWI5MjJjMg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAUNAAAAJDMxZjAzNGRmLTllOTMtNDdiMi1iYTU0LWY4NDRiODlhYjhjNQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,738781129),company',
 u'companyName': u'OHO Interactive',
 u'companyUrn': u'urn:li:fs_miniCompany:41126',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,738781129)',
 u'locationName': u'Somerville, Massachusetts',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,738781129),timePeriod',
 u'title': u'User Experience Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Tree In the City',
 u'description': u'Communicating with CEO to identify company goals and objectives.\nResearch communication and technology initiatives, user flow\nCreate wireframes\nConceptualize creative content and visual interface layers',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,558958406)',
 u'locationName': u'Greater Boston Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,558958406),timePeriod',
 u'title': u'Freelance Graphic Designer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,567210856),company',
 u'companyName': u'Council for Accreditation in Occupational Hearing Conservation',
 u'companyUrn': u'urn:li:fs_miniCompany:352109',
 u'description': u'Research company standards\nCurrent situation analysis\nSWOT analysis\nBrainstorm tag lines and slogans using creative brief \nArt direction for creative media',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,567210856)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,567210856),timePeriod',
 u'title': u'Freelance Marketing Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,636873579),company',
 u'companyName': u'Genuine Interactive',
 u'companyUrn': u'urn:li:fs_miniCompany:278570',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,636873579)',
 u'locationName': u'Boston, Massachusetts',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,636873579),timePeriod',
 u'title': u'User Experience Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,578230210),company',
 u'companyName': u'General Assembly',
 u'companyUrn': u'urn:li:fs_miniCompany:2408664',
 u'description': u'End user research\nConcept development\nContextual inquiries\nPersona/scenario ideation\nCreate site maps, mockups, and wireframes\nInteraction design\nPrototype development\nUse of Axure and Omnigraffle software\nUsability testing\nMobile and web design\nHTML and CSS application\nConsideration of strategy, scope, structure, budget, and timeline of projects',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,578230210)',
 u'locationName': u'Greater Boston Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,578230210),timePeriod',
 u'title': u'User Experience Design Immersive'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,738781129),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,738781129),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:41126'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,578230210),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,578230210),company,employeeCountRange',
 u'industries': [u'Education Management'],
 u'miniCompany': u'urn:li:fs_miniCompany:2408664'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,636873579),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,636873579),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:278570'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,567210856),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,567210856),company,employeeCountRange',
 u'industries': [u'Nonprofit Organization Management'],
 u'miniCompany': u'urn:li:fs_miniCompany:352109'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,738781129)',
               u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,636873579)',
               u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,578230210)',
               u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,558958406)',
               u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,567210856)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,positionView,paging',
 u'profileId': u'ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ',
 u'firstName': u'Amy',
 u'headline': u'User Experience Designer',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'interests': u'weight lifting, singing, training canines for obedience, playing the tuba, social media, photography, graphic design',
 u'lastName': u'Derdzinski',
 u'location': u'urn:li:fs_profile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,location',
 u'locationName': u'Greater Boston Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,pictureInfo',
 u'summary': u"My skills include user-centered design research, concept development, persona ideation and analysis, wireframing, creation of site flows and site maps, prototype development, and usability testing. \n\nI'm highly interested in the discovery phase of projects in identifying problems, opportunities, and challenges, company objectives, and user goals. I believe research to be an invigorating process that compiles data and information to inspire the strategy, content, concept and execution of any project. \n\nI believe that building effective user experiences both online and offline requires a rich discovery phase, followed by analysis of information and creative problem solving. Every step of the user centered design involves making purposeful decisions based on discovery and research. \n\nI have developed a solid process where every step, from the scope to the surface of the design, overlaps and works together with numerous moving parts which have been carefully thought out and executed. \n\nI enjoy learning about how technology, business, and design intersect and overlap.\n\nPlease join me on my journey as a UX Designer and let me know if you have any questions!\nwww.amyfderdzinski.tumblr.com\n\nYou may view my work at amyderdzinski.squarespace.com",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,supportedLocales,b5481c8c-a762-49f4-b43f-c98daba09ab7-0'],
 u'versionTag': u'1125466883'}
userfirstname: Amy - userlastname Derdzinski 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,7)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Brainstorming ideas and creating concepts for the BOSE SoundLink Bluetooth Speaker III.  Self-directed campaign appealing to professional women. ',
 u'entityUrn': u'urn:li:fs_project:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,61)',
 u'members': [u'urn:li:fs_contributor:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,61,62)'],
 u'occupation': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,110395733)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,61),timePeriod',
 u'title': u'BOSE Campaign',
 u'url': u'http://www.aderdzinski.com'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,61)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,projectView,paging',
 u'profileId': u'ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,publicationView,paging',
 u'profileId': u'ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,360)',
 u'name': u'HTML'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,357)',
 u'name': u'User Experience Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,358)',
 u'name': u'User Flows'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,359)',
 u'name': u'Wireframes'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,357)',
               u'urn:li:fs_skill:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,358)',
               u'urn:li:fs_skill:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,359)',
               u'urn:li:fs_skill:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,360)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,skillView,paging',
 u'profileId': u'ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,testScoreView,paging',
 u'profileId': u'ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,volunteerCauseView,elements,37fc1e81-6d94-4548-9b4c-01fb16107295-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,volunteerCauseView,elements,37fc1e81-6d94-4548-9b4c-01fb16107295-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,volunteerCauseView,elements,37fc1e81-6d94-4548-9b4c-01fb16107295-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,volunteerCauseView,elements,37fc1e81-6d94-4548-9b4c-01fb16107295-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,volunteerCauseView,elements,37fc1e81-6d94-4548-9b4c-01fb16107295-0',
               u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,volunteerCauseView,elements,37fc1e81-6d94-4548-9b4c-01fb16107295-1',
               u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,volunteerCauseView,elements,37fc1e81-6d94-4548-9b4c-01fb16107295-2',
               u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,volunteerCauseView,elements,37fc1e81-6d94-4548-9b4c-01fb16107295-3'],
 u'paging': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CIVIL_RIGHTS',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,1834213308),company',
 u'companyName': u'Code for America',
 u'companyUrn': u'urn:li:fs_miniCompany:660862',
 u'description': u'As part of the Code for Boston branch of Code for America, I help municipalities build websites and applications to make Boston a better place for everyone. \n\n- Brainstorming and concepting of website solutions.\n- Learning how to code for front end and back end development\n- Wireframing and clickable prototypes\n- User research and testing\n- Managing projects to assure ultimate usability',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,1834213308)',
 u'role': u'User Experience Designer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,1834213308),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,1834213308),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:660862'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,1834213308)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ',
 u'firstName': u'Amy',
 u'lastName': u'Derdzinski',
 u'objectUrn': u'urn:li:member:183671867',
 u'occupation': u'User Experience Designer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'amyderdzinski',
 u'trackingId': u'I/iSUVrWQviYPNjqtBQksg=='}
All function time spending: 708
