cand_id: 604 
 u'companyName': u'HP',
 u'companyUrn': u'urn:li:fs_miniCompany:1025',
 u'courses': [u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,23)',
              u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,24)',
              u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,25)',
              u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,28)'],
 u'description': u'(HP Technical Services)\n\nTechnical consulting,L3 support,pre/post sales and solution architecture to HP enterprise customers. It usually involved complex projects and solutions based around UNIX/Linux,Virtualization, SAN/NAS storage,LAN/WAN networking,scripting,SQL DBs , management,automation  and optimization software. \n\nFocused on HP Software portfolio products (Business Service Management,Business Services Automation,Network Management,Performance Management families). \n\nIn addition worked with hardware and software solutions from  vendors such as Microsoft,Cisco,Symantec,IBM,Vmware,RedHat,Citrix,F5 and others.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,82772226)',
 u'locationName': u'Israel',
 u'region': u'urn:li:fs_region:(il,0)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,82772226),timePeriod',
 u'title': u'Senior Technical Solutions Consultant'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,314464383),company',
 u'companyName': u'HP Software',
 u'companyUrn': u'urn:li:fs_miniCompany:1025',
 u'courses': [u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,26)'],
 u'description': u'Member of HP Cloud Service Automation (CSA) Professional Services Americas\nteam responsible for variety of HP cloud software engagements in the region.\nParticipating as a consultant in cloud and automation software related projects.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,314464383)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,314464383),timePeriod',
 u'title': u'Professional Services  Technical Consultant'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713025),company',
 u'companyName': u'HP',
 u'companyUrn': u'urn:li:fs_miniCompany:1025',
 u'courses': [u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,16)',
              u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,18)',
              u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,19)',
              u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,20)',
              u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,22)',
              u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,27)',
              u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,29)',
              u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,31)'],
 u'description': u'(HP Technical Services)\n\nOn site and off site technical support and consulting for wide range of HP and non-HP enterprise products and solutions that include but not limited to:\n\nC&M solutions - HP OpenView products, especially IT/networking/services management,performance and monitoring applications (i.e. ITO/NNM). That contains implementation,design,deployment and customization according to customer specific needs. \n\nUNIX/Linux operating systems - HP-UX,Solaris and Linux family,especially RedHat and SuSE enterprise distributions. The above includes every aspect of system administration and technical consulting up to internals knowledge for some OSes and VM solutions like VmWare, HPVM and Citrix Xen.\n\nFamiliarity with certain aspects of software development, programming tools and languages,scripting solutions. Experience with DB products and management, security tools,storage,virtualization and high availability  solutions.\n\nProactive services -  technical consulting in relevant fields to major enterprise customers,assisting sales and account managers to promote any initiatives and processes.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713025)',
 u'locationName': u'Israel',
 u'region': u'urn:li:fs_region:(il,0)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713025),timePeriod',
 u'title': u'Solution architect'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713025),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713025),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1025'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,314464383),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,314464383),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1025'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,638114304),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,638114304),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1025'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,82772226),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,82772226),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1025'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713372),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713372),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1006'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,638114304)',
               u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,314464383)',
               u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,82772226)',
               u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713025)',
               u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713372)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,positionView,paging',
 u'profileId': u'ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,birthDate',
 u'contactInstructions': u'Feel open minded and bring your ideas & proposals comfortably.',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI',
 u'firstName': u'Zeev',
 u'headline': u'Solutions Architect at Hewlett-Packard (HP Software Professional Services)',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Triathlons,running,road cycling,reverse engineering,open source tech,traveling, good reading,hockey,basketball,pets.',
 u'lastName': u'Schultz',
 u'location': u'urn:li:fs_profile:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,pictureInfo',
 u'summary': u'15 + years with  complex yet challenging world of IT projects . Solution design and architecture. Consulting, pre sales, post-sales, sales technical support,technical account management. \n\nFocused on Cloud,Automation,Virtualization,Enterprise Storage & Servers,Networking, Business management software & solutions (See specialties and skills for details).\n\nAlign with most demanding customer needs. Fast self learner, early adopter of new technologies. Proven track record with leading teams and managing IT infrastructure. Extensive experience with multinational environments.\n\nGreatly appreciate out of the box thinking minds.\n\nSpecialties: \n\nCloud: AWS, Azure, OpenStack \nOS: HPUX , Solaris, AIX , Linux , MS Windows\nDB : Oracle, MySQL, MS SQL, Postgres,Mongo\nDev: Unix/Linux shell,Powershell,VB,JS, Perl, Python, XML, C, GNU tools, C++,Java\nVirtualization : VMware, HPVM, KVM, Solaris\nStorage solutions: SAN , NAS , HP EVA / XP / 3PAR, NetApp,HDS,EMC\nNetworking: protocols,services,tools,L2/L3,Cisco,Nortel,3Com\nHP Software: OM(W,L,I) ,NNM(i), BSM/BAC (BPM,RUM,SLM), SiteScope , PM, UCMDB, CSA, OO, SA,NA, DMA',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,supportedLocales,021da472-5c72-463f-a471-baab4681a4b3-0'],
 u'versionTag': u'542467126'}
userfirstname: Zeev - userlastname Schultz 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,projectView,paging',
 u'profileId': u'ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,publicationView,paging',
 u'profileId': u'ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,1)',
 u'name': u'Virtualization'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,2)',
 u'name': u'VMware'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,3)',
 u'name': u'Solaris'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4)',
 u'name': u'High Availability'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,1)',
               u'urn:li:fs_skill:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,2)',
               u'urn:li:fs_skill:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,3)',
               u'urn:li:fs_skill:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,skillView,paging',
 u'profileId': u'ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,testScoreView,paging',
 u'profileId': u'ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerCauseView,elements,ef90ab07-6e21-49c6-8efb-95d9d1f89e1b-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerCauseView,elements,ef90ab07-6e21-49c6-8efb-95d9d1f89e1b-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerCauseView,elements,ef90ab07-6e21-49c6-8efb-95d9d1f89e1b-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerCauseView,elements,ef90ab07-6e21-49c6-8efb-95d9d1f89e1b-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerCauseView,elements,ef90ab07-6e21-49c6-8efb-95d9d1f89e1b-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerCauseView,elements,ef90ab07-6e21-49c6-8efb-95d9d1f89e1b-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerCauseView,elements,ef90ab07-6e21-49c6-8efb-95d9d1f89e1b-0',
               u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerCauseView,elements,ef90ab07-6e21-49c6-8efb-95d9d1f89e1b-1',
               u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerCauseView,elements,ef90ab07-6e21-49c6-8efb-95d9d1f89e1b-2',
               u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerCauseView,elements,ef90ab07-6e21-49c6-8efb-95d9d1f89e1b-3',
               u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerCauseView,elements,ef90ab07-6e21-49c6-8efb-95d9d1f89e1b-4',
               u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerCauseView,elements,ef90ab07-6e21-49c6-8efb-95d9d1f89e1b-5'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI',
 u'firstName': u'Zeev',
 u'lastName': u'Schultz',
 u'objectUrn': u'urn:li:member:3420871',
 u'occupation': u'Solutions Architect at Hewlett-Packard (HP Software Professional Services)',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'zeev-schultz-80718b1',
 u'trackingId': u'abGb8CB8RJWSP0iccONInA=='}
All function time spending: 6
