cand_id: 642 
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,supportedLocales,1f6df667-1e6e-4470-a661-58ac69bdc4fe-0'],
 u'versionTag': u'1155367199'}
userfirstname: Yi-Wei - userlastname Wu 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,projectView,paging',
 u'profileId': u'ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,publicationView,paging',
 u'profileId': u'ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,6)',
 u'name': u'Mobile Applications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,9)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,5)',
 u'name': u'iOS development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,8)',
 u'name': u'iOS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,5)',
               u'urn:li:fs_skill:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,6)',
               u'urn:li:fs_skill:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,8)',
               u'urn:li:fs_skill:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,skillView,paging',
 u'profileId': u'ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,testScoreView,paging',
 u'profileId': u'ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs',
 u'firstName': u'Yi-Wei',
 u'lastName': u'Wu',
 u'objectUrn': u'urn:li:member:83680049',
 u'occupation': u'Software Engineer at Facebook',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'yi-wei-wu-b5503524',
 u'trackingId': u'YNtJsMqeRYGbCQJe5OF7lg=='}
All function time spending: 8
