cand_id: 669 
 u'description': u'GuestWare is a unique Customer Relationship Management (CRM) and Guest Experience Management (GEM) software solution designed specifically for the lodging industry to build customer loyalty. Leading hotel management companies use GuestWare at the property and enterprise level to manage guest loyalty, guest recognition, service delivery and the facility. Overall, GuestWare improves guest satisfaction, lowers operating costs, and increases revenues.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,53936970)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,53936970),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,182382960),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,182382960),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:18355'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,342696190),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,342696190),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2751'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,673397593),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,673397593),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2751'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,858035723),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,858035723),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2751'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,53936970),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,53936970),company,employeeCountRange',
 u'industries': [u'Hospitality'],
 u'miniCompany': u'urn:li:fs_miniCompany:102265'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,858035723)',
               u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,673397593)',
               u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,342696190)',
               u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,182382960)',
               u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,53936970)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,positionView,paging',
 u'profileId': u'ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ',
 u'firstName': u'Charles',
 u'headline': u'Technical Product Manager at Expedia, Inc.',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Black Hammond',
 u'location': u'urn:li:fs_profile:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,supportedLocales,cdd6aaa5-d615-49c2-805f-e4cbc6d86218-0'],
 u'versionTag': u'2763446551'}
userfirstname: Charles - userlastname Black Hammond 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,projectView,paging',
 u'profileId': u'ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,publicationView,paging',
 u'profileId': u'ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,9)',
 u'name': u'SDLC'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,10)',
 u'name': u'Enterprise Software'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,6)',
 u'name': u'CRM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,7)',
 u'name': u'Enterprise Architecture'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,6)',
               u'urn:li:fs_skill:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,7)',
               u'urn:li:fs_skill:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,9)',
               u'urn:li:fs_skill:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,skillView,paging',
 u'profileId': u'ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,testScoreView,paging',
 u'profileId': u'ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ',
 u'firstName': u'Charles',
 u'lastName': u'Black Hammond',
 u'objectUrn': u'urn:li:member:34204901',
 u'occupation': u'Technical Product Manager at Expedia, Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'charles-black-hammond-605556b',
 u'trackingId': u'5HJ5VUdhSH6e1ARlKpNckw=='}
All function time spending: 9
