cand_id: 632 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,601449073),timePeriod',
 u'title': u'Pharmaceutical Development Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'EirGen Pharma',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,295602221)',
 u'locationName': u'Waterford',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,295602221),timePeriod',
 u'title': u'Development Analytical Chemist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,414518812),company',
 u'companyName': u'Neath Port Talbot County Borough Council',
 u'companyUrn': u'urn:li:fs_miniCompany:551687',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,414518812)',
 u'locationName': u'neath port talbot',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,414518812),timePeriod',
 u'title': u'Chemistry & Biology Teacher'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Norgine LTD',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,210962599)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,210962599),timePeriod',
 u'title': u'Pharmaceutical Development Analyst'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,414518812),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,414518812),company,employeeCountRange',
 u'industries': [u'Government Administration'],
 u'miniCompany': u'urn:li:fs_miniCompany:551687'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,209728168),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,209728168),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:131008'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,601449073)',
               u'urn:li:fs_position:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,414518812)',
               u'urn:li:fs_position:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,295602221)',
               u'urn:li:fs_position:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,209728168)',
               u'urn:li:fs_position:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,210962599)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,positionView,paging',
 u'profileId': u'ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4',
 u'firstName': u'Jennifer',
 u'headline': u'Pharmaceutical Development',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Warren',
 u'location': u'urn:li:fs_profile:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,location',
 u'locationName': u'Melincourt, Neath Port Talbot, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,supportedLocales,ca3e25b3-8fdd-44d2-8dca-ff59ee378d4b-0'],
 u'versionTag': u'682673391'}
userfirstname: Jennifer - userlastname Warren 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(gb,4-0-14-32)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,projectView,paging',
 u'profileId': u'ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,publicationView,paging',
 u'profileId': u'ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,9)',
 u'name': u'FDA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,8)',
 u'name': u'Analytical Chemistry'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,10)',
 u'name': u'Gas Chromatography'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,11)',
 u'name': u'Pharmaceutical Industry'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,8)',
               u'urn:li:fs_skill:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,9)',
               u'urn:li:fs_skill:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,10)',
               u'urn:li:fs_skill:(ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,skillView,paging',
 u'profileId': u'ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,testScoreView,paging',
 u'profileId': u'ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,volunteerCauseView,paging',
 u'profileId': u'ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4',
 u'firstName': u'Jennifer',
 u'lastName': u'Warren',
 u'objectUrn': u'urn:li:member:65031441',
 u'occupation': u'Pharmaceutical Development',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAPgTREBu3H9S7Mh-w9N7ZeGei8wnZumWM4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jennifer-warren-b2994119',
 u'trackingId': u'V8mfubIURM6t/ZFIAfj+DA=='}
All function time spending: 17
