cand_id: 601 
               u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,73406379)',
               u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457507)',
               u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457568)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,positionView,paging',
 u'profileId': u'ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8',
 u'firstName': u'David',
 u'headline': u'Manufacturing Design Engineer at Apple',
 u'industryName': u'Automotive',
 u'industryUrn': u'urn:li:fs_industry:53',
 u'lastName': u'Granados',
 u'location': u'urn:li:fs_profile:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,location',
 u'locationName': u'San Jose, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,pictureInfo',
 u'summary': u'CAD/CAM | Multi-axis | Machining Dude Expert (MDE)',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,supportedLocales,cbd87fe6-167b-468d-a883-876140c21c38-0'],
 u'versionTag': u'842593892'}
userfirstname: David - userlastname Granados 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-16)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,projectView,paging',
 u'profileId': u'ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,publicationView,paging',
 u'profileId': u'ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,29)',
 u'name': u'Manufacturing Operations Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,1)',
 u'name': u'Design for Manufacturing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,1024804699)',
 u'name': u'Leadership'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,2)',
 u'name': u'Manufacturing Engineering'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,29)',
               u'urn:li:fs_skill:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,2)',
               u'urn:li:fs_skill:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,1)',
               u'urn:li:fs_skill:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,1024804699)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,skillView,paging',
 u'profileId': u'ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,testScoreView,paging',
 u'profileId': u'ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8',
 u'firstName': u'David',
 u'lastName': u'Granados',
 u'objectUrn': u'urn:li:member:45411618',
 u'occupation': u'Manufacturing Design Engineer at Apple',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'david-granados-a5625b13',
 u'trackingId': u'K4mpklHzQBuzVqeS6HMJvA=='}
All function time spending: 14
