cand_id: 655 
 u'description': u"Electrically steerable antenna 802.11 b/g long links. Lead SW design and development. Kernel drivers for FreeBSD and Linux, beamforming deamon's.\nhttp://berkeley.intel-research.net/intel-brochure-2009.pdf",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159286439)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159286439),timePeriod',
 u'title': u'Researcher / SW developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,654976067),company',
 u'companyName': u'Lynx Software Technologies (formerly LynuxWorks)',
 u'companyUrn': u'urn:li:fs_miniCompany:9949',
 u'description': u'Core developer for ARM SMP RTOS kernel.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,654976067)',
 u'locationName': u'San Francisco Bay Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,654976067),timePeriod',
 u'title': u'Staff Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,225728933),company',
 u'companyName': u'AnchorFree',
 u'companyUrn': u'urn:li:fs_miniCompany:48442',
 u'description': u'TCP protocol stack analysis and  optimization for Linux kernel. High capacity networks. Routing drivers for Linux and Windows. Windows NDIS routing driver development and advanced packet processing, Linux netfilter modules development for advanced routing, TCP stack tuning for asymmetric links, NDIS miniport driver port from NDISv5 to NDISv6.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,225728933)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,225728933),timePeriod',
 u'title': u'Sr. Software Engineer(Kernel, Networking)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159285863),company',
 u'companyName': u'Auriga',
 u'companyUrn': u'urn:li:fs_miniCompany:10025',
 u'description': u'Proprietary Unix-like RTOS components development and bugfix for various subsystems(low-level startup code, BSP, memory management, SMP, graphics drivers), ported  proprietary hypervior para-virtualization support from Linux 2.6.24 to 2.6.35.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159285863)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,111770560)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159285863),timePeriod',
 u'title': u'Team Leader/ Senior Software Engineer (Unix kernels:Linux/BSD/LynxOS)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,405338177),company',
 u'companyName': u'Lynx Software Technologies (formerly LynuxWorks)',
 u'companyUrn': u'urn:li:fs_miniCompany:9949',
 u'description': u'TCP/IP stack design and implementation for the next generation RTOS.\nSMP kernel optimization and CPU and board support  development and board bring-up. Investigation of the defects at various levels from low level drivers/firmware to network protocols level and applications.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,405338177)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,405338177),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,654976067),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,654976067),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:9949'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159285863),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159285863),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:10025'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159286439),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159286439),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:1053'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,225728933),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,225728933),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:48442'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,405338177),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,405338177),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:9949'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,654976067)',
               u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,405338177)',
               u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,225728933)',
               u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159285863)',
               u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159286439)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,positionView,paging',
 u'profileId': u'ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA',
 u'firstName': u'Andrey',
 u'headline': u'Staff Software Engineer(Unix kernel level, Embedded, CSP, Networking)',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Eltsov',
 u'location': u'urn:li:fs_profile:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,pictureInfo',
 u'summary': u'RTOS/*NIX kernel developer and low-level debugging expert with 10+ years of experience in embedded systems. Experience in OS subsystems design and engineering (scheduler/memory management/low-level startup code/networking stack), multi-core CPU support packages,networking stacks, device drivers). \n\nComplex systems development from the proof of concepts to production level products, in networking stacks, drivers and applications. Have experience of from the ground features development and deployment at multiple layers of client server production environment(client side driver+software, server side drivers and daemon, back-end). \n\nArchitectures: x86, PowerPC(QorIQ, mpc74xx), ARMv7 (Cortex A8/A9), Cortex M, AVR.\nHardware interfaces: PCI/USB/SPI/I2C/JTAG\n\nSpecialties: Networking stack internals, multiprocessor systems, wireless communications(WiFi/Bluetooth), defects investigation in complex hardware-software systems at various levels including hardware-level fixes.\n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,supportedLocales,557d718d-95d4-4d50-ac43-886218fcc059-0'],
 u'versionTag': u'495785796'}
userfirstname: Andrey - userlastname Eltsov 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,projectView,paging',
 u'profileId': u'ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,12,13)',
              u'urn:li:fs_contributor:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,12,97)',
              u'urn:li:fs_contributor:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,12,98)',
              u'urn:li:fs_contributor:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,12,99)'],
 u'date': u'urn:li:fs_publication:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,12),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,12)',
 u'name': u'Steerable reflect-array antenna formed by loaded electric dipoles',
 u'publisher': u'Steerable reflect-array antenna formed by loaded electric dipoles',
 u'url': u'http://www.springerlink.com/content/y85122v5171u2687/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,publicationView,paging',
 u'profileId': u'ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,2)',
 u'name': u'Linux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,11)',
 u'name': u'Linux Kernel'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,1)',
 u'name': u'Device Drivers'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,12)',
 u'name': u'ARM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,1)',
               u'urn:li:fs_skill:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,2)',
               u'urn:li:fs_skill:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,11)',
               u'urn:li:fs_skill:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,skillView,paging',
 u'profileId': u'ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,testScoreView,paging',
 u'profileId': u'ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAmw8UBzAS9fNlMpG3CB-pF8H32etka8Xo',
 u'firstName': u'Alan',
 u'lastName': u'Mainwaring',
 u'objectUrn': u'urn:li:member:2540485',
 u'occupation': u'Researcher at Intel',
 u'publicIdentifier': u'alan-mainwaring-231a26',
 u'trackingId': u'ZZWQ3EkAR26J8g3yi1Fn+w=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAQsnWgBKEkb294sSXYEeB7YBGvv10Y0VoE',
 u'firstName': u'Umnov',
 u'lastName': u'Alexey',
 u'objectUrn': u'urn:li:member:70032744',
 u'occupation': u'Owner, LBS Group',
 u'publicIdentifier': u'umnov-alexey-2605541b',
 u'trackingId': u'mkVWNSa6Rz2jNa+KJI47uA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAiVy7QBHlAvHK9_UElsVUjkyji0mT8z39E',
 u'firstName': u'Maxim',
 u'lastName': u'Shuralev',
 u'objectUrn': u'urn:li:member:144034740',
 u'occupation': u'Head of R&D department at Tele2 \xd0\xa0\xd0\xbe\xd1\x81\xd1\x81\xd0\xb8\xd1\x8f',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAiVy7QBHlAvHK9_UElsVUjkyji0mT8z39E,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'maximshuralev',
 u'trackingId': u'HBjJ/sbWQvmhFDgnQpDOtA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA',
 u'firstName': u'Andrey',
 u'lastName': u'Eltsov',
 u'objectUrn': u'urn:li:member:100242564',
 u'occupation': u'Staff Software Engineer(Unix kernel level, Embedded, CSP, Networking)',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'andrey-eltsov-8b06a229',
 u'trackingId': u'xngJaVlrQqezrI5AZ8JiOw=='}
All function time spending: 8
