cand_id: 602 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,318522200),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1093'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,14824132),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,14824132),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1093'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,17246878),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,17246878),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1093'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,493858365),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,493858365),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,493858365)',
               u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,493858322)',
               u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,318522200)',
               u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,14824132)',
               u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,17246878)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,positionView,paging',
 u'profileId': u'ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4',
 u'firstName': u'Kirsten',
 u'headline': u'Product Support Manager at Google',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Supply Chain management, Services innovation and design, Strategy development, Process design, Interests in fashion, art, design, films, travel',
 u'lastName': u'Pine',
 u'location': u'urn:li:fs_profile:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4',
 u'summary': u'------------------------------------------------  AREAS OF EXPERTISE  -------------------------------------------------\n\xe2\x80\xa2 Strategic Program Management\n\xe2\x80\xa2 Extensive Coordination of Global Cross Functional Teams\t\n\xe2\x80\xa2 P&L Ownership\n\xe2\x80\xa2 Services Marketing & Merchandising\n\xe2\x80\xa2 Call Center Process & Telecom Design\t\n\xe2\x80\xa2 Demand Supply Forecasting & Planning\n\xe2\x80\xa2 Operations Process Engineering\n\xe2\x80\xa2 Customer Experience Research\t\n\xe2\x80\xa2 IT Roadmap Planning\t\n\xe2\x80\xa2 M&E Installations',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,supportedLocales,55d67864-7413-4561-ac08-b8cd5e27134c-0'],
 u'versionTag': u'3781032935'}
userfirstname: Kirsten - userlastname Pine 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,projectView,paging',
 u'profileId': u'ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,publicationView,paging',
 u'profileId': u'ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,3)',
 u'name': u'Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,2)',
 u'name': u'Program Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,13)',
 u'name': u'Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,14)',
 u'name': u'Cross-functional Team Leadership'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,2)',
               u'urn:li:fs_skill:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,3)',
               u'urn:li:fs_skill:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,13)',
               u'urn:li:fs_skill:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,14)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,skillView,paging',
 u'profileId': u'ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,testScoreView,paging',
 u'profileId': u'ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,volunteerCauseView,paging',
 u'profileId': u'ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4',
 u'firstName': u'Kirsten',
 u'lastName': u'Pine',
 u'objectUrn': u'urn:li:member:10839483',
 u'occupation': u'Product Support Manager at Google',
 u'publicIdentifier': u'kirsten-pine-a237683',
 u'trackingId': u'0WQ2WrcsRqS8OSa7fRwpog=='}
All function time spending: 16
