cand_id: 695 
 u'title': u'Manager, Customer Service Finance'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,671624415),company',
 u'companyName': u'Cadence Design Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:2157',
 u'description': u'\xe2\x80\xa2\tPrepare revenue reporting, metrics, forecasting and analysis for Annual Operations Planning, GM Quarterly Review, and Monthly Business Review with Management.  \n\xe2\x80\xa2\tProvide market data analysis for end products and tear down that will allow for accurate forecasting.  \n\xe2\x80\xa2\tEnsure revenue by managing Royalty Compliance through review of contracts to validate the royalty calculation and coordinate customer audits for compliance through a third party vendor.   \n\xe2\x80\xa2\tPrepare schedules for back log of license revenue and collaborate internally to expedite delivery and revenue recognition.\n\xe2\x80\xa2\tCollaborate internally with Sales, Order Mgmt. and Revenue Accounting to ensure proper accounting treatments and support business units.\n\xe2\x80\xa2\tSupport revenue accounting close process by preparing royalty revenue schedules, reconciliations and accruals.\n\xe2\x80\xa2\tEnsure system support and efficient business processes are in place to manage the business.  \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,671624415)',
 u'locationName': u'San Jose, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,671624415),timePeriod',
 u'title': u'Finance Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,30555104),company',
 u'companyName': u'MIPS Technologies, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:8414',
 u'description': u'\xe2\x80\xa2\tEnhanced Audit Committee, Executive Management, and Board of Directors meetings by providing summary overview of revenue contracts and quarterly analysis.\n\xe2\x80\xa2\tEnsured productive review of customer contracts for key financial terms, conditions, and revenue recognition determinants under US GAAP (ASU-2009-13 (EITF08-01), SAB 104).\n\xe2\x80\xa2\tEnsured compliance of customer royalty report calculations and audits with customer contracts.\n\xe2\x80\xa2\tCollaborated with auditors and prepared quarterly audit schedules and documentation.\n\xe2\x80\xa2\tEnsured SOX compliance by preparing documentation of procedures and testing of internal controls.\n\xe2\x80\xa2\tImproved operations of billing, credit, collections, treasury functions, and supported sales team with invoicing, revenue, and commission',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,30555104)',
 u'locationName': u'Sunnyvale, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,30555104),timePeriod',
 u'title': u'Manager, Accounts Receivable, Revenue Accounting & Treasury'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,631948845),company',
 u'companyName': u'Imagination Technologies, LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:13326',
 u'description': u'\xe2\x80\xa2\tEnsure global revenue recognition compliance with IFRS-IAS 18 and ASU-2009-13 guidelines and enhance worldwide revenue policy by partnering with Sales, Order Management, Business Development, and Legal departments. \n\xe2\x80\xa2\tCollaborate with external auditors on proper accounting treatments and support business units.\n\xe2\x80\xa2\tSupport revenue accounting close process by preparing journal entries, reconciliations, accrual, revenue, receivable, and tax account analyses. \n\xe2\x80\xa2\tEnsure system support and efficient business processes for new products, including e-commerce. \n\xe2\x80\xa2\tPrepare revenue reporting, metrics, forecasting of royalty, and analysis, including VSOE.\n\xe2\x80\xa2\tEnsure revenue by managing Royalty Compliance, Accounts Receivable, Treasury Management and Commission/Bonus Payout.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,631948845)',
 u'locationName': u'Santa Clara, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,631948845),timePeriod',
 u'title': u'Manager, Revenue Accounting'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,51946235),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,51946235),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1374'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,631948845),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,631948845),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:13326'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,30555104),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,30555104),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:8414'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,671624415),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,671624415),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2157'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,671624415)',
               u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,631948845)',
               u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,30555104)',
               u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,33357443)',
               u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,51946235)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,positionView,paging',
 u'profileId': u'ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw',
 u'firstName': u'Marites',
 u'headline': u'Finance Manager at Cadence Design Systems',
 u'industryName': u'Semiconductors',
 u'industryUrn': u'urn:li:fs_industry:7',
 u'lastName': u'Smith',
 u'location': u'urn:li:fs_profile:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,pictureInfo',
 u'summary': u'An accomplished revenue accounting manager and project leader with expertise in revenue compliance, audit processes, reporting, contract reviews, new product accounting, and manufacturing applications. A proven record of ensuring revenue compliance with IAS-18 and ASU-2009-13 guidelines demonstrates exceptional attention to detail and prevents costly reporting mistakes. Experience in SOX compliance protects financial reporting integrity. Able to collaborate with other company departments and outside auditors, providing an invaluable interface between critical accounting professionals. Expert in developing accounting processes for new products, leading teams and staff through data conversion projects, and preparing revenue reporting, metrics, forecasting, and analyses. A long list of accounting and project management accomplishments founded on a bedrock of technical revenue reporting skills demonstrates significant value to any manufacturing technology company seeking a senior accounting manager.\n\nAREAS OF EXPERTISE:  \nCost Accounting, Inventory Management, Auditing Processes, Project Management, Revenue Compliance, General Ledger, Receivables, Support, Contracts, Reporting, Manufacturing Applications\n\nKEY SKILLS ASSESSMENT:  \nREVENUE COMPLIANCE \xe2\x80\x93 Ensure revenue compliance with required guidelines under GAAP by partnering with Sales, Order Management, Business Development, and Legal. Lead Accounts Receivable, Treasury, and Commissions depts.\nAUDIT PROCESSES \xe2\x80\x93 Collaborate with external auditors, prepare quarterly audit schedules and documentation, and ensure compliance audits with customer contracts, including royalty compliance.  Lead critical review and audit of processes and documentation.\nPROJECT LEADERSHIP AND MANAGEMENT \xe2\x80\x93 Ensure successful development and support for new product accounting processes. Lead teams and staff through data conversion projects and accounting software upgrades.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,supportedLocales,97c9ca53-6c7f-4811-b5b3-5d2f9cd425f0-0'],
 u'versionTag': u'2903557337'}
userfirstname: Marites - userlastname Smith 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,projectView,paging',
 u'profileId': u'ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,publicationView,paging',
 u'profileId': u'ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,4)',
 u'name': u'Accounts Receivable'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,3)',
 u'name': u'Accounting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,6)',
 u'name': u'Process Improvement'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,5)',
 u'name': u'Internal Controls'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,3)',
               u'urn:li:fs_skill:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,4)',
               u'urn:li:fs_skill:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,5)',
               u'urn:li:fs_skill:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,skillView,paging',
 u'profileId': u'ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,testScoreView,paging',
 u'profileId': u'ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw'}
{u'$deletedFields': [u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'EDUCATION',
 u'companyName': u'Homestead High School Music Booster',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,302832106)',
 u'role': u'HHSMB Treasurer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,302832106),timePeriod'}
{u'$deletedFields': [u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'EDUCATION',
 u'companyName': u'Homestead High School PTSA',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,31)',
 u'role': u'PTSA Treasurer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,31),timePeriod'}
{u'$deletedFields': [u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'EDUCATION',
 u'companyName': u'Homestead High School PTSA',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,1114112251)',
 u'role': u'PTSA Auditor',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,1114112251),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,31)',
               u'urn:li:fs_volunteerExperience:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,302832106)',
               u'urn:li:fs_volunteerExperience:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,1114112251)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw',
 u'firstName': u'Marites',
 u'lastName': u'Smith',
 u'objectUrn': u'urn:li:member:20183165',
 u'occupation': u'Finance Manager at Cadence Design Systems',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'maritessmith31',
 u'trackingId': u'ruOVxBqGTI2M07wWVViizg=='}
All function time spending: 9
