cand_id: 684 
 u'pictureInfo': u'urn:li:fs_profile:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,pictureInfo',
 u'summary': u'Front-end web developer with strong technical background. Formally trained in web development best industry practices.\n\nExperience and expertise include:\n\n\xe2\x80\xa2 Frameworks and libraries - AngularJS, Express.js, jQuery, Bootstrap\n\xe2\x80\xa2 JavaScript - DOM Manipulation, Object-Oriented Programming, JSON, AJAX\n\xe2\x80\xa2 CSS - CSS3, Sass, Responsive Design\n\xe2\x80\xa2 HTML - HTML5, Web Semantics, ARIA\n\xe2\x80\xa2 Git - Feature Branching, Code Review, Merging Conflict Resolution\n\nWelcomes any conversation or network opportunity. Get in touch at:\n\naaron.kaoru.brown@gmail.com\nhttp://www.linkedin.com/in/aaronkbrown\nhttp://github.com/aaronkbrown\nhttp://aaronkbrown.herokuapp.com',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,supportedLocales,3f583ff6-baa2-4444-9c52-309d9e24212c-0'],
 u'versionTag': u'3025453059'}
userfirstname: Aaron - userlastname Brown 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-3-0-17-29)'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Wrote markup, edited Bootstrap styling, and implemented design in a WordPress site for a nonprofit fundraising campaign that raised over $450,000',
 u'entityUrn': u'urn:li:fs_project:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,1316479444)',
 u'members': [u'urn:li:fs_contributor:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,1316479444,1)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,1316479444),timePeriod',
 u'title': u'HetaudaHouse.org',
 u'url': u'http://hetaudahouse.org'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,1316479444)'],
 u'paging': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,projectView,paging',
 u'profileId': u'ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,publicationView,paging',
 u'profileId': u'ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,17)',
 u'name': u'HTML 5'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,18)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,15)',
 u'name': u'User Experience'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,16)',
 u'name': u'Front-end Design'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,15)',
               u'urn:li:fs_skill:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,16)',
               u'urn:li:fs_skill:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,17)',
               u'urn:li:fs_skill:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,18)'],
 u'paging': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,skillView,paging',
 u'profileId': u'ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,testScoreView,paging',
 u'profileId': u'ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,volunteerCauseView,paging',
 u'profileId': u'ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,volunteerExperienceView,paging',
 u'profileId': u'ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s',
 u'firstName': u'Aaron',
 u'lastName': u'Brown',
 u'objectUrn': u'urn:li:member:312166921',
 u'occupation': u'Front-End Web Developer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'aaronkbrown',
 u'trackingId': u'+OZTtXO1R/6YIYRfVBR6ng=='}
All function time spending: 5
