cand_id: 641 
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,440407978),company',
 u'companyName': u'Teva Pharmachemie',
 u'companyUrn': u'urn:li:fs_miniCompany:5239',
 u'description': u'Interim position until September 2015\n\nProject management related to late phase development and transfer of new products into Teva Pharmachemie (new submissions). Project management related to remediation of products and processes present at Teva Pharmachemie (variations).\n\nKey words: Project management, Resource and time planning, Product and process transfer, Analytical methods transfer, optimization and validation, Sterile pharmaceutical products, Inhalation pharmaceutical products, Generic pharmaceutical products.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,440407978)',
 u'locationName': u'Haarlem Area, Netherlands',
 u'region': u'urn:li:fs_region:(nl,5675)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,440407978),timePeriod',
 u'title': u'Project Manager (Interim)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Free lance',
 u'description': u'Keywords: Structure Property Relationships, solubility, extraction, chromatography, spectroscopy, impurity profiling, genotoxic impurities, forced degradation, analytical method development and validation.\n\nAmongst others for: Avans+, Informa, ......',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,395991141)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,395991141),timePeriod',
 u'title': u'Training'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,440407978),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,440407978),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:5239'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,211232317),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,211232317),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,267022931),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,267022931),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:35462'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,440407978)',
               u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,395991141)',
               u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,267022931)',
               u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,211232700)',
               u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,211232317)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,positionView,paging',
 u'profileId': u'ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA',
 u'firstName': u'Harm',
 u'headline': u'Project Manager (Interim) at Teva Pharmachemie',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Niederl\xc3\xa4nder',
 u'location': u'urn:li:fs_profile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,location',
 u'locationName': u'Amsterdam Area, Netherlands',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,pictureInfo',
 u'summary': u'All-round pharmaceutical and life sciences professional with a (bio)analytical background and a talent for organizing and managing multidisciplinary complex development. From my wide background I represent an outstanding ability for out of the box interdisciplinary thinking.\n\nRoles:R&D / science management, Project management, Training\nApplication areas: CMC development, Bioanalysis, Structure properties relationships, Composition profiling, Method development and validation, Implementation of quality standards\nTechniques: Chromatography, (Mass) Spectrometry, Optical Spectroscopy, Ligand Binding and Cell Based Assays.\nSamples: Proteins and Organic molecules in a large variety of matrices.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,supportedLocales,7d957f0d-cbb6-492b-9f86-23433cbec778-0'],
 u'versionTag': u'1366371548'}
userfirstname: Harm - userlastname NiederlÃ¤nder 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(nl,5664)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,projectView,paging',
 u'profileId': u'ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,publicationView,paging',
 u'profileId': u'ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,1)',
 u'name': u'Pharmaceutical Industry'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,4)',
 u'name': u'Organic Chemistry'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,3)',
 u'name': u'Analytical Chemistry'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,2)',
 u'name': u'Project Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,1)',
               u'urn:li:fs_skill:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,2)',
               u'urn:li:fs_skill:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,3)',
               u'urn:li:fs_skill:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,skillView,paging',
 u'profileId': u'ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,testScoreView,paging',
 u'profileId': u'ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA',
 u'firstName': u'Harm',
 u'lastName': u'Niederl\xc3\xa4nder',
 u'objectUrn': u'urn:li:member:52592520',
 u'occupation': u'Project Manager (Interim) at Teva Pharmachemie',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'harm-niederl\xc3\xa4nder-5a074315',
 u'trackingId': u'U6FbBJ1ATECLyQ1fRr8KFA=='}
All function time spending: 12
