cand_id: 114 
 u'$id': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,925546350),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,925546350),company,employeeCountRange',
 u'industries': [u'Consumer Goods'],
 u'miniCompany': u'urn:li:fs_miniCompany:810968'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,925546350)',
               u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,713657772)',
               u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,115907458)',
               u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,336931422)',
               u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,115907049)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,positionView,paging',
 u'profileId': u'ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0',
 u'firstName': u'Steven',
 u'headline': u'Creative Services Supervisor at Meyer Corporation',
 u'industryName': u'Design',
 u'industryUrn': u'urn:li:fs_industry:99',
 u'lastName': u'Kleiff',
 u'location': u'urn:li:fs_profile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,pictureInfo',
 u'summary': u'Design experience including a wide range of print and digital projects in marketing, merchandising, product development, advertising, online media and e-commerce channels. I have teamed with marketing and advertising teams, product developers, web developers, vendors and clients. My approach to design is highly collaborative. I\xe2\x80\x99m a dedicated worker, always looking to challenge myself creatively and inspire others.\n\nSpecialties: Art Direction, Graphic Design, Web Design, Marketing Communications, Product Development, Illustration',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,supportedLocales,e42acd44-69a0-4d50-b1d4-a1c54ac760ff-0'],
 u'versionTag': u'2743874631'}
userfirstname: Steven - userlastname Kleiff 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,projectView,paging',
 u'profileId': u'ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,publicationView,paging',
 u'profileId': u'ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,25)',
 u'name': u'Art Direction'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,24)',
 u'name': u'Web Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,23)',
 u'name': u'Graphic Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,26)',
 u'name': u'Illustration'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,23)',
               u'urn:li:fs_skill:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,25)',
               u'urn:li:fs_skill:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,24)',
               u'urn:li:fs_skill:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,26)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,skillView,paging',
 u'profileId': u'ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,testScoreView,paging',
 u'profileId': u'ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,volunteerCauseView,paging',
 u'profileId': u'ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0',
 u'firstName': u'Steven',
 u'lastName': u'Kleiff',
 u'objectUrn': u'urn:li:member:29231315',
 u'occupation': u'Creative Services Supervisor at Meyer Corporation',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'stevenkleiff',
 u'trackingId': u'XycSxunUQk6J+pQjDcPi4w=='}
All function time spending: 8
